[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/3542, 36/77, 56450/1771), (0, 1/1771, 67/154, 96517/3542), (0, 0, 1/2, 73/2), (0, 0, 0, 77)]
[(1/2, 1/1610, 4/35, 37958/805), (0, 1/805, 8/35, 19566/805), (0, 0, 1/4, 27/4), (0, 0, 0, 70)]
[(1/2, 1/966, 10/21, 1490/161), (0, 1/483, 17/84, 167/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/874, 3/19, 10335/437), (0, 1/437, 5/76, 31551/1748), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 15/116, 94309/2668), (0, 1/667, 1/116, 121251/2668), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 1/3818, 47/166, 114579/3818), (0, 1/1909, 11/166, 288337/3818), (0, 0, 1/2, 135/2), (0, 0, 0, 83)]
[(1/2, 1/1058, 4/23, 3366/529), (0, 1/529, 8/23, 6732/529), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/1886, 17/82, 58597/1886), (0, 1/943, 17/41, 19934/943), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/1150, 13/50, 28421/1150), (0, 1/575, 1/50, 1067/1150), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1058, 21/46, 13057/1058), (0, 1/529, 19/46, 193/1058), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 261/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/690, 7/30, 271/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/874, 1/38, 146/437), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/1196, 387/52, 18/23), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 45/8), (0, 1/736, 21/128, 117111/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 5/88, 43833/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 1/1702, 5/74, 9975/1702), (0, 1/851, 5/37, 9975/851), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/2898, 65/126, 18551/966), (0, 1/1449, 65/63, 8408/483), (0, 0, 3/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/1518, 95/132, 18265/1012), (0, 1/759, 91/132, 7941/1012), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 652/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 557/8), (0, 1/874, 25/152, 159523/3496), (0, 0, 1/4, 253/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 339/8), (0, 1/782, 29/136, 72721/3128), (0, 0, 1/4, 67/4), (0, 0, 0, 68)]
[(1/2, 1/1794, 17/39, 1007/299), (0, 1/897, 34/39, 2014/299), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 15/62, 39047/1426), (0, 1/713, 29/124, 5745/2852), (0, 0, 1/4, 211/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 563/124, 73/92), (0, 1/713, 165/124, 31/92), (0, 0, 31/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1610, 13/70, 91671/1610), (0, 1/805, 17/140, 175899/3220), (0, 0, 1/4, 237/4), (0, 0, 0, 70)]
[(1/2, 1/874, 7/38, 6387/874), (0, 1/437, 9/76, 48709/1748), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1978, 13/43, 19811/989), (0, 1/989, 9/86, 60453/1978), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 17/80, 1099/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/2438, 7/53, 29310/1219), (0, 1/1219, 14/53, 58620/1219), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/3910, 41/85, 73263/1955), (0, 1/1955, 79/170, 91687/3910), (0, 0, 1/2, 103/2), (0, 0, 0, 85)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 55/96, 3985/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 19/70, 3743/322), (0, 1/805, 19/35, 1489/161), (0, 0, 5/4, 55/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 23/132, 13113/1012), (0, 1/759, 23/66, 1981/506), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/3082, 2/67, 56082/1541), (0, 1/1541, 4/67, 8917/1541), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 1/2070, 97/90, 10087/690), (0, 1/1035, 59/90, 10169/690), (0, 0, 3/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/1150, 22/25, 526/115), (0, 1/575, 51/100, 413/460), (0, 0, 5/4, 33/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 53/96, 9827/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 5/32, 8505/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/874, 13/76, 58337/1748), (0, 1/437, 7/76, 62923/1748), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/2254, 24/49, 17258/1127), (0, 1/1127, 47/98, 38603/2254), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/3542, 32/77, 70388/1771), (0, 1/1771, 51/154, 205399/3542), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 1/1702, 29/148, 224489/3404), (0, 1/851, 21/148, 51561/3404), (0, 0, 1/4, 171/4), (0, 0, 0, 74)]
[(1/2, 1/966, 23/84, 8145/644), (0, 1/483, 23/42, 3637/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 37/120, 12173/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 13/70, 4271/1610), (0, 1/805, 17/140, 83899/3220), (0, 0, 1/4, 197/4), (0, 0, 0, 70)]
[(1/2, 1/2714, 14/59, 38717/1357), (0, 1/1357, 28/59, 77434/1357), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/598, 0, 5620/299), (0, 1/299, 0, 3466/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 1/1518, 7/66, 10133/506), (0, 1/759, 7/33, 4567/253), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/2438, 24/53, 51919/1219), (0, 1/1219, 43/106, 30921/2438), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/1426, 12/31, 20662/713), (0, 1/713, 17/62, 33451/1426), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/1426, 13/124, 172831/2852), (0, 1/713, 13/62, 84419/1426), (0, 0, 1/4, 189/4), (0, 0, 0, 62)]
[(1/2, 1/2438, 17/106, 30169/2438), (0, 1/1219, 17/53, 30169/1219), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 227/48, 39/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 2/11, 514/253), (0, 1/253, 5/44, 4871/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 17/8, 29/8), (0, 1/782, 109/136, 687/184), (0, 0, 17/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/690, 119/30, 21/46), (0, 1/345, 13/30, 19/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1334, 7/58, 68947/1334), (0, 1/667, 7/29, 30261/667), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/1978, 1/43, 23997/989), (0, 1/989, 2/43, 5467/989), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/3082, 11/134, 55285/3082), (0, 1/1541, 11/67, 55285/1541), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 1/1518, 7/66, 2451/506), (0, 1/759, 7/33, 2451/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/3634, 5/158, 92177/3634), (0, 1/1817, 5/79, 92177/1817), (0, 0, 1/2, 25/2), (0, 0, 0, 79)]
[(1/2, 1/230, 1/5, 353/115), (0, 1/115, 3/20, 1329/460), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 19/33, 4733/253), (0, 1/759, 53/132, 9781/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 4/25, 1733/575), (0, 1/575, 8/25, 3466/575), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/782, 199/68, 125/92), (0, 1/391, 109/68, 135/92), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 73/120, 17647/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 243/8), (0, 1/874, 9/152, 136845/3496), (0, 0, 1/4, 243/4), (0, 0, 0, 76)]
[(1/2, 1/230, 3/5, 43/23), (0, 1/115, 6/5, 40/23), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/230, 7/40, 18211/920), (0, 0, 1/4, 3/4), (0, 0, 0, 20)]
[(1/2, 1/1702, 11/148, 3689/3404), (0, 1/851, 11/74, 3689/1702), (0, 0, 1/4, 149/4), (0, 0, 0, 74)]
[(1/2, 1/414, 5/36, 187/276), (0, 1/207, 5/18, 187/138), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/1886, 25/164, 157099/3772), (0, 1/943, 9/164, 98251/3772), (0, 0, 1/4, 229/4), (0, 0, 0, 82)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 307/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/1150, 9/100, 43157/2300), (0, 1/575, 9/50, 43157/1150), (0, 0, 1/4, 163/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 23/70, 47281/1610), (0, 1/805, 11/70, 40627/1610), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/874, 3/19, 2032/437), (0, 1/437, 6/19, 4064/437), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/506, 5/22, 4041/506), (0, 1/253, 5/11, 1258/253), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1794, 49/156, 21071/1196), (0, 1/897, 49/78, 5523/598), (0, 0, 3/4, 57/4), (0, 0, 0, 26)]
[(1/2, 1/966, 29/42, 1577/322), (0, 1/483, 53/84, 1317/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/874, 7/38, 6387/874), (0, 1/437, 7/19, 6387/437), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 37/96, 9229/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 5/8, 97/8), (0, 1/920, 51/160, 1517/736), (0, 0, 5/4, 33/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/782, 3/34, 5022/391), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 89/144, 2187/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 1/1794, 55/39, 18/299), (0, 1/897, 103/78, 3361/598), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/2530, 269/110, 1581/506), (0, 1/1265, 263/110, 885/506), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1242, 59/108, 10261/828), (0, 1/621, 37/108, 10379/828), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 69/70, 2915/322), (0, 1/805, 101/140, 6347/644), (0, 0, 5/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 1/33, 524/253), (0, 1/759, 2/33, 1048/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 121/8), (0, 1/828, 37/144, 15347/1104), (0, 0, 3/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/1610, 87/140, 4519/644), (0, 1/805, 87/70, 11/322), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 1/690, 13/60, 65/92), (0, 1/345, 13/30, 65/46), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 9/116, 59763/2668), (0, 1/667, 9/58, 59763/1334), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/966, 83/42, 41/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 51/62, 4608/713), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/1334, 19/116, 6449/2668), (0, 1/667, 9/116, 94939/2668), (0, 0, 1/4, 109/4), (0, 0, 0, 58)]
[(1/2, 1/1886, 14/41, 13164/943), (0, 1/943, 15/82, 44169/1886), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/874, 7/38, 27547/874), (0, 1/437, 9/76, 3997/1748), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 0, 6, 1/2), (0, 1/552, 133/24, 9/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 7/58, 13471/1334), (0, 1/667, 7/29, 13471/667), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 1/2), (0, 1/828, 245/36, 3/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 14/41, 284/943), (0, 1/943, 15/82, 9623/1886), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/1610, 37/140, 5853/644), (0, 1/805, 37/70, 1345/322), (0, 0, 5/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 5/46, 31871/1058), (0, 1/529, 5/23, 7537/529), (0, 0, 1/4, 165/4), (0, 0, 0, 46)]
[(1/2, 1/2806, 2629/122, 21/46), (0, 1/1403, 1537/122, 19/46), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 493/8), (0, 1/920, 17/160, 98251/3680), (0, 0, 1/4, 173/4), (0, 0, 0, 80)]
[(1/2, 1/2438, 49/106, 99123/2438), (0, 1/1219, 45/106, 23929/2438), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 29/56, 554/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/874, 7/38, 7345/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/782, 25/34, 1595/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1518, 41/132, 4833/1012), (0, 1/759, 41/66, 4833/506), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 19/140, 105303/3220), (0, 1/805, 3/140, 221071/3220), (0, 0, 1/4, 267/4), (0, 0, 0, 70)]
[(1/2, 1/3174, 29/138, 17217/1058), (0, 1/1587, 29/69, 5050/529), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 31/140, 172003/3220), (0, 1/805, 27/140, 116191/3220), (0, 0, 1/4, 3/4), (0, 0, 0, 70)]
[(1/2, 1/1518, 7/66, 4567/506), (0, 1/759, 7/33, 1784/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/782, 5/34, 1741/782), (0, 1/391, 3/68, 43327/1564), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 23/62, 34585/1426), (0, 1/713, 15/62, 11417/1426), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/1702, 9/74, 34125/1702), (0, 1/851, 9/37, 34125/851), (0, 0, 1/4, 275/4), (0, 0, 0, 74)]
[(1/2, 1/1334, 4/29, 19558/667), (0, 1/667, 3/116, 105105/2668), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/3266, 31/71, 112455/1633), (0, 1/1633, 53/142, 160779/3266), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 1/1978, 10/43, 38119/989), (0, 1/989, 20/43, 33711/989), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 1/32, 11035/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/2714, 9/59, 33404/1357), (0, 1/1357, 18/59, 66808/1357), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 9/8, 43/8), (0, 1/828, 73/144, 1957/368), (0, 0, 9/4, 11/4), (0, 0, 0, 8)]
[(1/2, 1/874, 7/76, 40029/1748), (0, 1/437, 7/38, 6817/874), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/1702, 15/74, 24143/1702), (0, 1/851, 23/148, 216563/3404), (0, 0, 1/4, 155/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 1/2), (0, 1/736, 125/32, 12/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 27/44, 1200/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/782, 2/17, 8/391), (0, 1/391, 4/17, 16/391), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1978, 11/43, 10749/989), (0, 1/989, 1/86, 32117/1978), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 11/112, 113431/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1886, 35/82, 27455/1886), (0, 1/943, 29/82, 1159/1886), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 67/132, 11549/1012), (0, 1/759, 35/132, 581/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 37/100, 3691/460), (0, 1/575, 37/50, 1391/230), (0, 0, 5/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1426, 23/124, 67123/2852), (0, 1/713, 15/124, 915/2852), (0, 0, 1/4, 187/4), (0, 0, 0, 62)]
[(1/2, 1/1702, 3/37, 905/851), (0, 1/851, 6/37, 1810/851), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1469/60, 11/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/460, 69/20, 10/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/736, 69/32, 257/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/2530, 47/55, 2182/253), (0, 1/1265, 94/55, 1581/253), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 28/25, 4/23), (0, 1/575, 56/25, 8/23), (0, 0, 25/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 19/92, 193/2116), (0, 1/529, 15/92, 23133/2116), (0, 0, 1/4, 141/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 11/62, 54135/1426), (0, 1/713, 13/124, 94617/2852), (0, 0, 1/4, 171/4), (0, 0, 0, 62)]
[(1/2, 1/2530, 17/110, 56159/2530), (0, 1/1265, 17/55, 56159/1265), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/2162, 18/47, 215/1081), (0, 1/1081, 25/94, 86259/2162), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/3542, 13/154, 64623/3542), (0, 1/1771, 13/77, 64623/1771), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 1/2530, 122/55, 871/253), (0, 1/1265, 213/110, 2219/506), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 37/72, 4813/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/598, 289/26, 13/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 85/132, 19323/1012), (0, 1/759, 71/132, 1961/1012), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 1/124, 139619/2852), (0, 1/713, 1/62, 51207/1426), (0, 0, 1/4, 149/4), (0, 0, 0, 62)]
[(1/2, 1/690, 31/60, 1199/460), (0, 1/345, 17/60, 3433/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/506, 2/11, 1664/253), (0, 1/253, 5/44, 18119/1012), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/3542, 13/77, 27585/1771), (0, 1/1771, 26/77, 55170/1771), (0, 0, 1/2, 129/2), (0, 0, 0, 77)]
[(1/2, 1/2438, 2/53, 27010/1219), (0, 1/1219, 4/53, 54020/1219), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 3/8, 7/8), (0, 1/828, 71/144, 5503/1104), (0, 0, 3/4, 7/4), (0, 0, 0, 24)]
[(1/2, 1/2346, 62/51, 4756/391), (0, 1/1173, 95/102, 2993/782), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 3/88, 88591/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 17/48, 1639/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 1/29, 4171/667), (0, 1/667, 2/29, 8342/667), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/828, 173/36, 170/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 83/60, 193/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 1/1058, 13/92, 791/2116), (0, 1/529, 3/92, 15865/2116), (0, 0, 1/4, 157/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 19/104, 83071/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 237/8), (0, 1/782, 29/136, 192367/3128), (0, 0, 1/4, 237/4), (0, 0, 0, 68)]
[(1/2, 1/1058, 11/92, 20249/2116), (0, 1/529, 11/46, 20249/1058), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 1/1886, 1/41, 5827/943), (0, 1/943, 2/41, 11654/943), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1702, 278/37, 40/23), (0, 1/851, 855/148, 159/92), (0, 0, 37/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2622, 7/114, 3647/874), (0, 1/1311, 7/57, 3647/437), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1242, 239/108, 31/92), (0, 1/621, 239/54, 31/46), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/2990, 627/130, 187/230), (0, 1/1495, 409/130, 489/230), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/782, 2/17, 7506/391), (0, 1/391, 4/17, 1718/391), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/276, 43/12, 9/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 14/29, 13187/667), (0, 1/667, 27/58, 8059/1334), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1069/60, 11/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/3910, 41/85, 73838/1955), (0, 1/1955, 79/170, 230837/3910), (0, 0, 1/2, 33/2), (0, 0, 0, 85)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 15/64, 41579/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 5/88, 57081/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/874, 3/38, 3366/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/1518, 85/132, 11411/1012), (0, 1/759, 71/132, 20545/1012), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 1/2990, 3/65, 1147/299), (0, 1/1495, 6/65, 2294/299), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 19/88, 1697/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 54/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/1334, 27/58, 20049/1334), (0, 1/667, 25/58, 16753/1334), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 31/74, 54/851), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 1/56, 17061/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/1242, 49/108, 8329/828), (0, 1/621, 17/108, 1961/828), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/1702, 6/37, 11508/851), (0, 1/851, 12/37, 23016/851), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/3450, 97/150, 13813/1150), (0, 1/1725, 97/75, 13813/575), (0, 0, 3/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 185/8), (0, 1/966, 17/168, 167/1288), (0, 0, 3/4, 73/4), (0, 0, 0, 28)]
[(1/2, 1/782, 9/68, 44997/1564), (0, 1/391, 1/68, 45029/1564), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 7/80, 38589/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 1/2), (0, 1/276, 11/12, 9/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 49/108, 12055/828), (0, 1/621, 17/108, 5687/828), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/322, 5/28, 3505/644), (0, 1/161, 3/28, 2663/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/1794, 409/156, 163/92), (0, 1/897, 409/78, 71/46), (0, 0, 39/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 17/24, 121/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
