[(1/2, 0, 1/2, 23/2), (0, 1/248, 5/124, 12761/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 209/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 35/116, 13065/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 19/124, 15273/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 2441/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 319/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 103/114, 747/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 497/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 283/114, 979/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 21/124, 12857/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3569/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 23/106, 6061/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 257/114, 263/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 149/108, 323/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 29/124, 1721/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 4865/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 237/26, 69/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 821/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 605/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 109/112, 12073/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 873/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 13/108, 19/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 45/86, 249/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 1321/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 1289/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 141/152, 18089/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 33/94, 2137/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 133/142, 2649/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 75/148, 6409/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 71/124, 14945/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 499/98, 191/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 47/86, 5213/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 69/136, 7801/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/308, 137/154, 11629/308), (0, 0, 1, 47), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 857/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 4401/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 53/100, 3529/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4597/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 39/118, 10461/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 81/104, 8017/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 95/128, 15857/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 17/82, 949/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 87/118, 1513/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 39/86, 6761/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 571/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 77/118, 8321/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 151/154, 13613/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 21/106, 9889/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 41/28, 79/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 275/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 1005/154, 87/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 185/84, 235/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 1/74, 3005/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 73/122, 9521/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 29/86, 4273/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5697/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 39/142, 19205/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 3001/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 47/136, 2001/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 87/98, 2921/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 33/94, 2281/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 125/152, 22345/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 67/126, 1159/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 175/96, 475/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 57/104, 3777/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 1929/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 873/140, 7/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 71/134, 5029/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 47/130, 3829/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 2277/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 105/124, 3265/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 841/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/368, 149/184, 4953/368), (0, 0, 1, 59), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 10653/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 149/162, 323/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2743/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 2633/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 11/112, 11289/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 873/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 2401/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 851/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 177/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 113/102, 359/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 67/114, 1295/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 1201/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 37/116, 8745/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 11/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 239/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 103/118, 11097/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 71/104, 5121/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3109/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 25/106, 4121/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 239/132, 1483/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1157/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 113/142, 1765/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 133/2), (0, 1/368, 147/184, 23977/368), (0, 0, 1, 41), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1217/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 71/122, 12289/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 1633/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1401/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 329/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 4709/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 171/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 55/136, 7713/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 51/82, 5045/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 41/116, 3825/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 45/112, 4009/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 109/112, 12329/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 9/106, 4069/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 1545/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 3149/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 97/130, 2729/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 129/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 47/152, 6545/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 35/136, 3721/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 17/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 5209/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 649/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 8129/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 117/134, 10813/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 257/120, 123/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 251/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 37/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 85/86, 85/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 29/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 15/106, 1261/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 55/148, 11185/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 931/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 101/118, 6461/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 75/118, 12617/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 3/98, 6505/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 3121/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 247/138, 131/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 33/130, 16041/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 97/104, 9777/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 99/104, 201/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/372, 5/186, 1691/124), (0, 0, 3, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 81/116, 9121/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 89/116, 945/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 1113/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 205/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 95/116, 4769/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 845/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 33/116, 2289/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 689/154, 59/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 11853/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 31/82, 4221/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 251/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 499/98, 103/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 123/124, 12697/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 1/86, 3441/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 13/90, 287/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 2113/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 83/122, 11281/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 43/158, 15205/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 121/96, 43/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 11425/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 67/102, 335/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 211/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 13/120, 1187/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 9/94, 4321/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 1881/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 41/86, 4309/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 113/120, 1563/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 7969/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 39/112, 6337/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 1497/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 239/96, 859/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 499/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 103/120, 107/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 1/118, 10501/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 85/96, 883/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 53/98, 6085/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 87/118, 5449/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 13/86, 2325/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2641/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 4465/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 67/90, 403/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 109/134, 11321/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 649/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 311/126, 1439/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 3089/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 3141/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 73/160, 14049/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 103/102, 107/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 57/94, 1389/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 13/122, 13841/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 55/74, 233/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 81/106, 2769/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 1225/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 3089/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 49/114, 899/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 23/134, 17473/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 1325/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1609/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 57/136, 9985/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 39/82, 2077/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 4945/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 29/18, 275/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 5497/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 929/68), (0, 0, 1, 1), (0, 0, 0, 17)]
