[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 21009/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 55/158, 11041/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 7/86, 7077/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 2821/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 189/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 5989/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 1805/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 3285/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1421/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 7/118, 7329/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 289/108, 791/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 65/106, 8197/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 71/106, 10473/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 1941/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 251/96, 719/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 69/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 29/124, 14125/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 73/136, 17333/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 55/146, 10833/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 3437/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 95/116, 6981/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 573/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 79/86, 3673/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 99/118, 7937/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 2873/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 1285/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 257/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 17/128, 13221/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 43/122, 11905/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 181/78, 27/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 81/82, 5685/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 377/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 35/72, 575/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 101/110, 789/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 973/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 99/116, 7069/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 87/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 37/84, 255/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 3773/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 7/116, 6693/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 1/92, 5717/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 107/116, 2669/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 79/116, 3269/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 343/80, 177/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 49/86, 1125/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 4381/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 17/98, 85/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/352, 133/176, 4717/352), (0, 0, 1, 39), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 4821/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 2685/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 7093/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 2965/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 41/104, 10357/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1861/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 759/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 2413/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 853/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 307/110, 81/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 139/142, 6889/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 35/96, 895/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 127/108, 1079/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 1645/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 79/98, 9109/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 217/102, 75/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 163/84, 319/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 71/78, 255/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 107/102, 179/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 901/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 5/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 51/104, 1245/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 685/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 359/126, 1151/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 73/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 821/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 197/96, 79/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 229/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 5309/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 107/84, 543/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 407/100, 241/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 9/98, 2977/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 1461/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 251/90, 787/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 31/98, 1861/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 41/104, 4853/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1349/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 37/2), (0, 1/348, 289/174, 1751/116), (0, 0, 3, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 4645/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 343/100, 161/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 65/124, 14997/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 341/150, 2227/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 517/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 173/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 145/78, 107/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 3/106, 8101/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 4677/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 533/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 67/104, 7869/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 4861/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 37/106, 997/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 257/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 255/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 141/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 37/96, 15/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2805/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 145/2), (0, 1/328, 91/164, 13565/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1269/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 57/110, 225/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 69/86, 7177/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 75/116, 10317/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 91/118, 693/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 1489/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 593/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 89/90, 347/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 95/124, 14869/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 37/86, 2329/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 263/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 901/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 287/96, 471/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 2249/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 681/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 57/74, 5297/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 101/110, 4661/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 289/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 151/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 73/128, 12085/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 4801/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 15/86, 2009/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 257/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 701/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 7493/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 51/112, 6813/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1021/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 2733/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 2081/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 583/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 977/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 333/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 3141/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 2221/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 25/104, 2005/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 1465/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 443/130, 609/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 4709/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 31/140, 2549/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 701/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 9293/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 5853/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 83/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 53/98, 3121/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 31/100, 5701/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 109/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 87/164, 20341/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 27/92, 3725/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 9/118, 2281/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 89/110, 409/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 207/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 3117/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 421/130, 33/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 109/96, 543/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 669/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 107/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 1461/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 1061/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2149/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 51/112, 10141/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 117/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 85/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 1469/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 613/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 251/102, 95/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 17/112, 4005/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 57/116, 13365/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 71/78, 83/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 37/98, 3901/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1517/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 235/102, 711/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 271/108, 109/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 45/106, 4633/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 41/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 197/78, 439/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 4717/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 73/108, 1031/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 59/112, 10221/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 263/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 5773/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 37/78, 159/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 93/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 853/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 509/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 89/124, 8837/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 1021/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 89/78, 367/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 9/110, 3869/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 11/100, 7741/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 517/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 153/52), (0, 0, 1, 9), (0, 0, 0, 13)]
