[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 1897/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 557/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1825/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 497/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 777/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 2553/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 649/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 409/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 3533/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1981/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2581/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 721/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 3881/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 125/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2105/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 213/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 3313/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 625/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2529/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 1569/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 2425/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 5/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1081/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 81/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 345/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 809/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 897/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 217/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1513/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2969/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 653/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 593/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 109/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 649/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1801/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 3833/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1189/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1245/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 2049/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 177/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 557/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 449/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 189/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 353/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 501/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 449/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 2649/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2673/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 893/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 145/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 481/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 1977/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 1513/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 33/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2393/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2369/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2033/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1217/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 4653/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 1677/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1153/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 793/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3473/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2169/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 5149/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 155/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1297/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1493/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 881/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 2485/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 1293/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 4553/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 385/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 237/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 465/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 4189/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 119/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1801/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 2693/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 673/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1985/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 369/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 1337/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 521/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 657/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1133/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 433/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 305/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1045/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 17/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 3273/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 219/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 4537/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 1037/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1637/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1793/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2017/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 3641/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 3033/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1573/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 2185/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 2217/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 319/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1929/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 3969/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 177/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 3457/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2285/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2629/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2681/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 153/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 3557/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 793/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 4649/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 1233/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 449/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 1985/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 3529/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 1129/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 417/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 773/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1297/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 317/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 4481/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1009/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 737/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2357/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2089/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1081/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 657/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 229/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 961/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 409/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 737/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3257/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 145/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2305/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 413/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 1389/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 433/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
