[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2589/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 17/90, 467/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 1065/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 5/94, 2081/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 17/104, 837/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 97/106, 2949/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 3341/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 41/92, 5429/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 47/86, 4861/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1475/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 5/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 367/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 3925/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 345/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 7/62, 3417/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 103/112, 1717/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 17/126, 667/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 853/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 1149/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 25/106, 6349/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1973/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 2669/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 3837/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 3397/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 217/120, 1383/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 271/96, 983/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 3/26, 11473/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 989/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 209/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 1397/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 83/116, 10557/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 53/94, 2313/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 23/94, 2333/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 253/114, 503/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 4325/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 1373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 5557/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 7/86, 201/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 757/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 61/98, 6533/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 6173/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 2829/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 677/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 53/78, 75/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 233/96, 135/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 11873/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 3661/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 7/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 37/54, 263/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 35/94, 1029/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1421/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 389/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 3/106, 11033/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 1477/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 14949/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 173/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 179/138, 199/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 3853/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 177/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 591/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 3397/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 75/82, 5889/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 91/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 5989/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 249/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 125/54, 119/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 7/94, 6381/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 741/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 75/98, 9217/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 1349/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 501/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 993/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 357/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 3621/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1293/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 13/92, 3597/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 57/86, 4489/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 75/86, 6109/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 67/106, 9969/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 17/84, 471/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 2297/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 181/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1349/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 25/24, 991/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1069/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 3/122, 6749/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 1341/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 653/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4877/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 73/152, 19477/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 899/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 55/92, 4437/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 2373/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 103/130, 14569/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 1661/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 10149/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 37/82, 4553/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 785/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 873/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 91/96, 239/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2477/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 2269/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 473/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 91/108, 751/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 5669/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 11/104, 4205/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 2817/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 691/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 127/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 2093/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 393/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 5749/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 91/92, 3917/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 669/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 737/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 95/104, 1253/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 1009/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 501/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 127/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 765/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 75/86, 4985/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 59/94, 4705/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 701/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 917/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 45/82, 5861/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 677/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 1349/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 51/106, 9817/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 35/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 733/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 3989/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5023/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 1149/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 925/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3677/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 305/102, 815/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 573/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 661/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 17/82, 5057/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 1829/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1877/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 6373/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 1589/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 189/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 629/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 23/110, 6989/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 259/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 33/128, 7077/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 8197/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 27/88, 6797/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 789/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 53/84, 527/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 57/82, 3489/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 31/94, 1733/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 161/96, 567/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 27/110, 989/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 2641/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 5941/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 43/104, 6573/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 101/106, 9745/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 287/96, 695/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1325/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1141/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 31/98, 953/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 173/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 51/92, 781/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 525/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 5205/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 8141/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 757/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 215/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 3373/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 233/90, 67/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 29/92, 7181/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 5/94, 2337/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 19/98, 5997/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 1941/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 549/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 55/102, 751/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 31/116, 3765/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 573/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 311/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 1249/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 2937/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 37/134, 337/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 765/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 83/134, 6869/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 181/78, 55/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 4701/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 87/94, 2245/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 1973/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 3213/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 53/104, 4845/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 765/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1129/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 661/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 2581/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1581/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 551/48), (0, 0, 3, 7), (0, 0, 0, 12)]
