[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27533/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 563/112, 75/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 181/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 25/112, 147/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 85/94, 4657/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 57/130, 1673/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2317/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 55/158, 7781/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4013/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 845/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 87/122, 3893/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 551/130, 669/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 43/20, 489/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 43/106, 1717/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 81/82, 4837/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 277/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1965/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1641/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 107/128, 9405/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 537/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 65/152, 12917/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 4461/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 27/130, 9537/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 4013/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 45/106, 7585/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 5/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 677/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 549/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 51/148, 19085/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 77/142, 19365/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 4741/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 613/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 19/34, 8605/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 133/30, 245/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 317/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 131/142, 18445/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 73/130, 15713/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 67/106, 7353/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1369/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 541/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1925/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 759/112, 243/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 67/94, 617/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 17/128, 12949/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 249/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 3409/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 413/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 71/74, 41/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 59/116, 3757/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 3745/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 47/110, 8453/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 1049/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 13/100, 9133/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 61/106, 2061/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 29/124, 1981/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 45/142, 10113/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 19/122, 2885/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 97/118, 10533/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2449/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 5/134, 4901/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 685/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 1097/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 5/122, 2693/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 69/88, 6045/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 499/100, 169/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 1133/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 53/82, 2033/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 89/136, 197/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 39/40, 10493/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 85/106, 5105/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1333/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 71/106, 6177/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 3/146, 13625/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 3/106, 1617/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 75/142, 14481/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 1413/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 101/104, 7901/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 39/94, 2033/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 23/106, 9297/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 17/110, 6257/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 41/28, 139/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 389/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 71/118, 12245/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 3797/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 299/100, 377/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 11521/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 73/118, 9061/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 533/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 697/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 7525/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 55/98, 6017/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 7/146, 18573/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 2869/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 69/112, 5981/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 41/112, 7269/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 3/100, 7997/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 163/2), (0, 1/356, 45/178, 20473/356), (0, 0, 1, 74), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 23/10, 369/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 785/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 71/124, 9813/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3113/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 421/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 99/116, 10365/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 2701/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 13/46, 11269/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 21/118, 13657/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 13/106, 9157/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 47/110, 9697/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 257/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 93/110, 273/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 2233/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 97/112, 6773/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 1933/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 4653/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 151/110, 441/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 2789/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 3677/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 2141/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 3509/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5901/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 35/44, 11141/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 5197/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 83/30, 245/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 151/130, 513/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 41/94, 5805/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 1/146, 7061/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 81/142, 18261/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 65/82, 6077/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 37/134, 9777/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2149/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 97/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 29/38, 5849/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 413/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 2845/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 65/118, 4013/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 83/40, 65/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 3245/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 23/100, 437/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 51/82, 5405/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 773/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 2713/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 7/106, 1393/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 33/82, 1465/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 381/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 33/118, 3377/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 3709/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 7165/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 6845/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 63/110, 11017/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/328, 17/164, 10997/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 213/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 1669/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 21/128, 11197/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 367/112, 131/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/344, 63/172, 27669/344), (0, 0, 1, 85), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 49/86, 2393/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 413/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 83/110, 9557/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 7093/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 167/50, 101/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1205/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 4901/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 3/104, 4397/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 111/112, 11925/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 3297/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1637/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 67/82, 3241/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 93/118, 6361/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3209/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 27/154, 17125/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 71/118, 8641/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 15/118, 3369/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1765/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 9/118, 12785/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/368, 133/184, 24925/368), (0, 0, 1, 19), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 35/48, 15589/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 23/42, 10189/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 321/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 83/86, 4249/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3077/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 39/128, 1669/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 269/98, 47/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 133/40, 209/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 41/98, 277/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 101/104, 10013/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 31/50, 12277/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 4093/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 91/116, 5965/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 661/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 3205/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 21/122, 5353/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 81/124, 6277/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 25/86, 4005/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 2053/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 67/116, 11597/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 1413/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 1053/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 199/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 127/130, 8713/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 345/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 9/82, 4005/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 155/42, 175/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 13/22, 21565/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 47/124, 9237/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 2909/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 55/112, 4645/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 697/110, 27/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 79/152, 19541/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 77/134, 8677/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 3/46, 16181/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 99/104, 6829/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 4273/140), (0, 0, 1, 9), (0, 0, 0, 35)]
