[(1/2, 0, 3/2, 25/2), (0, 1/168, 121/84, 535/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 2797/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4797/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 61/82, 1041/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 1505/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 31/84, 215/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 573/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1209/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 437/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 817/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1693/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 2109/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 57/74, 1/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 91/94, 3517/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 1317/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 141/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 405/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 11/94, 7225/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1005/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 685/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 157/66, 315/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2693/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 197/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 1213/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 13/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 1053/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1629/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 909/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 6317/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 5/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 597/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 113/66, 15/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 2861/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2805/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 61/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 701/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 1893/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 845/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 5/104, 557/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 23/78, 587/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 873/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 1461/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 2837/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 3801/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1021/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 199/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 2245/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 103/66, 111/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 3/98, 8889/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 7197/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 3505/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 1773/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1721/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 25/94, 1393/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 45/94, 7509/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 69/74, 2197/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 2821/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 663/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 773/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 469/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 13/54, 287/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3941/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 257/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 861/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 1861/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 4349/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 829/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 45/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 165/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 369/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 9861/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1305/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 485/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 409/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 207/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 341/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 221/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 669/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 41/66, 403/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2197/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 1501/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 557/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 2429/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 37/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 2005/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 361/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 925/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 4253/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 4525/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 113/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2341/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 13/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 4853/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 2881/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 961/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 1445/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2453/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 89/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 4293/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 2925/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 2725/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 701/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 1425/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 2669/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1097/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 383/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 2621/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 649/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1297/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 2369/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 989/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 21/82, 6289/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 3229/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 3653/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 1/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1709/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 67/54, 79/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 1645/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2165/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 2621/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 2573/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 5309/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 53/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 121/78, 27/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 275/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 67/72, 511/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1805/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 1393/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 771/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1553/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 151/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1957/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 173/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 287/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 2421/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 1597/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 301/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 541/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 229/78, 359/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 689/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 461/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 157/66, 411/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2469/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 5/84, 31/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 2537/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 75/136, 10701/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 269/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 2933/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 4821/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 2077/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 645/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1715/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 437/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 1/106, 3221/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 195/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 19/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 601/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 265/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 57/74, 2737/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 5557/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 27/82, 5733/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 599/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 2253/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 211/78, 167/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 2521/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 5/74, 1753/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 461/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 501/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 705/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 481/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 29/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1541/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 79/106, 8889/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 1497/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 997/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 2701/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 5/96, 463/64), (0, 0, 3, 5), (0, 0, 0, 16)]
