[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 741/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/328, 147/164, 16901/328), (0, 0, 1, 11), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1325/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 333/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/352, 39/176, 5693/352), (0, 0, 1, 21), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 95/124, 5085/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 101/110, 373/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 113/128, 5645/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 12189/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 151/102, 1031/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 93/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 49/130, 4577/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 59/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 549/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/340, 19/34, 1641/340), (0, 0, 1, 65), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 79/122, 8761/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 41/24, 1303/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 577/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 147/2), (0, 1/364, 1/26, 27477/364), (0, 0, 1, 56), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 21/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/352, 137/176, 29277/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 5309/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 6061/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 41/24, 1047/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 55/112, 5085/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 773/112, 195/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 23/122, 3389/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1655/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 55/98, 4301/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 1/152, 7021/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 157/2), (0, 1/340, 99/170, 8573/340), (0, 0, 1, 72), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 547/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 127/128, 8813/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 73/94, 2481/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 85/122, 361/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 151/120, 991/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 169/120, 351/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 123/128, 11093/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 295/108, 101/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 209/78, 47/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 227/156, 1943/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 83/136, 8773/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 11/100, 1733/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 97/126, 1595/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 615/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 781/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 81/86, 7277/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 71/104, 8637/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 2645/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 103/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 1/140, 5373/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 1521/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 741/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 8461/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 461/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 79/78, 567/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 399/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 319/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 143/166, 18889/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 151/90, 859/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3441/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 421/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 31/148, 7293/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 99/136, 1637/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 89/124, 9005/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 33/86, 1941/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 437/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 69/140, 5653/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 19/160, 19397/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 23/118, 12701/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 425/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1101/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1361/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 7301/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 8685/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1997/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 3437/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 299/120, 1191/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 313/132, 1487/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 71/112, 6269/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 2193/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 63/106, 1125/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 109/112, 211/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 1021/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 83/112, 9285/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 1269/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 95/106, 205/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 557/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 281/120, 1599/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1303/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 35/124, 6309/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 4657/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 37/92, 1301/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 813/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/332, 87/166, 18393/332), (0, 0, 1, 63), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 2189/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 77/94, 6969/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 97/104, 9069/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 77/128, 9477/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4177/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1533/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 35/94, 4929/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7909/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 1397/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 23/94, 4157/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 669/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 637/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 79/110, 12057/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1949/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 2121/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 515/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 105/148, 10253/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 113/134, 16041/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 27/82, 2021/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 65/96, 591/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 1677/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 95/136, 4717/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 109/128, 7877/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 119/90, 451/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 49/106, 381/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 3009/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 371/150, 19/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 21/116, 12181/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 43/122, 4049/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 143/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 281/126, 575/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2461/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 29/140, 13493/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 113/122, 7269/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 4141/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 19/130, 12397/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 119/90, 251/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 155/102, 283/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 259/114, 1171/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 83/128, 15429/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 97/96, 143/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 3493/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 389/144, 1735/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 101/66, 447/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 677/108, 13/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 693/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 7/102, 983/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2453/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 65/102, 123/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 41/86, 1657/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 4637/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 2609/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 313/114, 451/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 2429/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 259/90, 871/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 9/26, 11809/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 245/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/316, 39/158, 11597/316), (0, 0, 1, 37), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 45/106, 2069/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 59/142, 857/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 51/130, 13977/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 173/72, 23/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 75/136, 4853/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 109/98, 167/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/296, 69/148, 9621/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 135/28, 387/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 1181/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 309/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 23/116, 5469/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 259/120, 1271/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 151/2), (0, 1/412, 197/206, 42301/412), (0, 0, 1, 48), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 15/26, 15209/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 295/126, 89/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 39/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 35/142, 505/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2269/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 141/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 55/98, 501/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 3/94, 7869/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 53/82, 2149/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 45/124, 8661/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 7/74, 2397/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 73/82, 233/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1583/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 71/124, 8285/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 2069/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 67/116, 8357/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 81/104, 10061/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1597/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 619/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 139/140, 16517/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 53/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 71/146, 15441/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 1245/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 71/98, 6857/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 877/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 43/96, 487/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 31/110, 1297/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 121/136, 15741/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 1237/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 5509/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 83/98, 2573/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 51/122, 12077/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1213/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 79/124, 15357/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 479/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 81/130, 3797/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 59/92, 6789/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 151/102, 703/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 91/94, 497/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1077/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 97/118, 45/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 1267/162, 125/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 185/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 29/120, 119/80), (0, 0, 3, 9), (0, 0, 0, 20)]
