[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 57/122, 9437/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1921/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 53/80, 173/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2777/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 51/146, 9157/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 69/116, 11089/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 2677/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 7789/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 131/154, 5969/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1121/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 77/122, 12041/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 1025/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 59/82, 249/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 137/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 297/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 109/112, 11633/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 51/92, 6465/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 457/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 301/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 497/100, 357/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 761/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1457/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 31/106, 9729/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 53/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 1681/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 47/70, 169/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 3/38, 941/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 153/110, 393/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 601/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 6233/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 3333/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 83/88, 241/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 91/94, 1633/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 6313/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 673/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 73/94, 5001/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 297/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 4529/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 103/80, 245/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 31/116, 3225/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 305/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 85/118, 4241/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 103/116, 11769/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 3641/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 61/110, 749/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 865/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 1/110, 10421/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 117/146, 21001/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 65/116, 2057/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 1681/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 1417/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 6281/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 869/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 625/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 9/14, 4549/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 3425/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 17/152, 8729/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 37/142, 6573/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 21/130, 3069/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 71/116, 9865/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 39/110, 2949/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 1965/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 585/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 121/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 761/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 4289/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 5273/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 6665/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 37/82, 2025/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 129/130, 15269/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 1049/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 2029/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 137/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 203/110, 9/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2169/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 889/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 91/100, 209/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 81/118, 11489/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 51/40, 53/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3857/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 4849/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 71/100, 3369/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 63/106, 4033/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 109/112, 7281/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 9/134, 17845/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 55/128, 2409/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 1329/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 73/128, 10345/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 5121/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 961/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 29/38, 113/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 649/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 59/124, 10321/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 77/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 661/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 841/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 105/106, 5557/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 115/116, 6689/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 549/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 869/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 203/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 45/116, 7777/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 561/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 2057/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 1/38, 12829/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 833/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 3101/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 4929/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 2425/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 3957/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 837/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 4149/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 11/124, 6065/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 2549/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1289/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 91/110, 31/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 545/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 53/112, 7265/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 39/92, 6665/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 3469/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 1921/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 6269/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1121/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 67/86, 7013/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 12289/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 13/128, 7473/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 769/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 6089/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 121/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 545/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 247/100, 277/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 7/38, 11237/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 2777/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 45/88, 6769/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 225/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 961/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 2021/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 79/86, 2313/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 63/86, 5877/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 2113/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 49/110, 9329/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 681/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 673/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 3569/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1489/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 1601/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 75/86, 1093/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 397/100, 301/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 661/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 1713/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1529/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 11/112, 225/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 5729/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 6017/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 39/98, 6369/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 577/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 4513/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 23/34, 8689/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 47/106, 9921/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 9/38, 10337/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 87/98, 5713/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 5/106, 57/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 13/136, 12337/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 481/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 117/142, 14717/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 4361/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 6881/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2677/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 59/112, 4801/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 3949/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 47/50, 10309/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 2869/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 51/130, 12929/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 3641/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 45/124, 8657/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1481/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 949/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 3/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 2093/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1433/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1577/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 3577/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 977/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 2309/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 1/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 461/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 8961/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 2013/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 75/106, 2037/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 4089/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 737/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 57/104, 6345/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 7/146, 1149/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2497/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 1705/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 49/110, 2529/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 689/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 89/110, 3901/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2129/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 45/122, 2281/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 957/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 7421/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 35/52, 19129/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2137/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 7/74, 4277/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 5161/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 1377/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 1193/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 127/142, 8741/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 9689/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 89/92, 7193/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 93/106, 8297/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 17/62, 1697/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 1633/192), (0, 0, 1, 21), (0, 0, 0, 48)]
