[(1/2, 0, 1/2, 59/2), (0, 1/320, 117/160, 19057/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 569/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 313/150, 1339/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 53/154, 16325/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 49/88, 2217/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 101/110, 101/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 137/120, 339/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 27/106, 3117/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 115/126, 1055/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 99/116, 8865/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 9/10, 93/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 83/142, 2329/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 649/140, 421/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 1681/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 103/140, 5353/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 335/156, 579/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 77/94, 441/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 419/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 93/100, 8577/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 67/100, 6193/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/320, 63/160, 5833/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 133/156, 1307/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 317/108, 779/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 47/144, 227/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 5/106, 6661/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 27/94, 2853/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 7/90, 391/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/308, 11/14, 13505/308), (0, 0, 1, 55), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 313/120, 1139/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 43/136, 15537/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 223/102, 291/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 37/122, 14633/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 67/116, 5425/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 69/136, 913/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 79/118, 1585/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 1901/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/340, 53/170, 19097/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 1585/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 1177/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 101/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 37/58, 809/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 173/120, 1579/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 65/136, 3465/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 97/78, 427/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 1665/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 549/140, 269/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 61/112, 4065/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 371/144, 1771/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 1209/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 1165/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 153/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 4089/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 779/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 57/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 351/80, 53/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/372, 547/186, 1223/124), (0, 0, 3, 3), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 637/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 97/130, 13253/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 29/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 8897/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 199/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 93/136, 13089/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 227/156, 1627/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 93/110, 2777/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 101/84, 299/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 3217/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 585/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1257/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 223/144, 2051/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 33/2), (0, 1/336, 493/168, 299/112), (0, 0, 3, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 115/122, 6745/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 953/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 4993/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 1029/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 1019/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 1369/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 97/130, 9197/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 49/116, 9833/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 121/134, 14445/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 539/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 2673/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 53/2), (0, 1/336, 457/168, 2579/112), (0, 0, 3, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 101/66, 7/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 93/110, 11973/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 37/58, 873/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 317/144, 1867/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 87/118, 6905/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 2317/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 367/156, 995/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 313/138, 531/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 29/134, 1021/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 43/118, 11777/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 47/118, 11953/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 115/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 33/106, 7893/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 135/136, 2521/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 19/2), (0, 1/360, 173/180, 393/40), (0, 0, 9, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 1753/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 397/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 133/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 3849/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 4337/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 475/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2473/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 49/118, 5753/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 115/108, 1019/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 1/118, 1245/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 37/140, 5633/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 37/86, 5325/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 11/98, 1273/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 31/106, 10101/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 59/94, 5769/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 47/90, 151/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 313/132, 915/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 85/116, 193/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 457/156, 2419/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 83/94, 5553/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1297/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 317/126, 1607/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 51/122, 13293/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 21/106, 2041/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 601/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 83/100, 9393/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1633/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 2633/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 67/86, 7137/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 79/98, 229/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 49/130, 625/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 10937/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 43/114, 851/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 51/70, 113/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 137/84, 499/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1297/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/320, 499/160, 397/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 57/110, 10077/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 395/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 3033/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1977/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 201/130, 433/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 119/66, 367/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 385/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 19/98, 6141/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 47/108, 1123/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 83/136, 4545/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 433/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 223/120, 771/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 101/122, 3517/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 67/128, 4321/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 1257/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 51/164, 22321/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 59/134, 15813/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 47/108, 659/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 79/66, 139/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 37/104, 3409/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 2937/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 121/124, 2137/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 1343/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 6721/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 277/132, 1371/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 393/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 67/94, 3821/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 4085/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 563/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 99/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 25/112, 6873/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 2289/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 241/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 11/134, 4673/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 5441/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 12553/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 13/110, 10317/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 49/110, 153/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 37/134, 7841/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 4569/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 449/110, 97/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 25/96, 243/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 9689/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 29/104, 6817/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 1137/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 97/134, 5157/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 31/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 61/66, 383/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 47/72, 547/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 103/112, 11993/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 107/122, 1385/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 21/58, 1621/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 75/122, 12257/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 317/132, 1547/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 689/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 313/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 617/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 223/138, 1599/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 53/140, 4353/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 23/130, 16037/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/340, 93/170, 3673/340), (0, 0, 1, 9), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 2773/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 13/124, 9057/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 453/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 37/130, 16533/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 5657/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1307/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 3/112, 11873/224), (0, 0, 1, 53), (0, 0, 0, 56)]
