[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1777/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 1849/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 65/92, 4533/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 93/98, 6641/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 365/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 439/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 1157/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 7085/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 23/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 2061/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 93/98, 7765/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 2485/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 29/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 61/94, 6889/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 5/98, 9189/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 49/124, 10085/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 187/108, 575/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 3241/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 69/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 281/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 763/90, 1/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 517/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 3457/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 209/78, 319/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 1981/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 2557/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 2937/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 13/86, 917/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 137/84, 439/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 237/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 6581/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 25/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4413/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 179/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 1669/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2549/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 497/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 479/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 277/96, 95/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 381/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 765/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 41/92, 2901/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 5013/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 525/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 89/94, 4685/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 829/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 47/78, 543/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 353/120, 583/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 89/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 137/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 3137/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 453/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 87/110, 10041/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 215/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3313/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3197/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 1637/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 43/58, 2937/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 77/106, 1565/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 47/78, 471/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 537/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 5121/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 2673/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 3865/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 169/102, 955/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 1069/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 29/122, 69/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 421/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 1029/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 71/124, 5653/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3185/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 4741/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 69/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 3165/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 2949/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1813/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 13/74, 969/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 3181/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1973/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 43/82, 2205/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 437/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 8321/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 497/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 541/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 27/58, 1237/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 137/90, 847/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 49/18, 371/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 421/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 7/86, 2501/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 763/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2549/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 625/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 941/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 3229/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 29/78, 547/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 2269/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1549/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 399/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 2301/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 35/74, 77/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 125/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 85/128, 10909/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 4101/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 25/74, 4001/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 2549/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 81/98, 2745/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 305/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 829/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 133/66, 371/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 43/88, 7581/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 179/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 47/104, 5685/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2317/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 187/84, 655/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 283/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 5621/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 1053/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1197/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 3157/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 6181/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 83/90, 43/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 3/74, 5149/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1773/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 757/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 713/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 527/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 9/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 4429/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 41/86, 4113/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 8237/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 521/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 81/82, 4989/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2137/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 2053/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 81/86, 709/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 83/92, 2429/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 29/102, 1047/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 79/108, 7/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 2073/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 37/92, 4637/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 319/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 537/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 737/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 117/118, 3809/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 317/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1849/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 55/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1245/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 349/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 921/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 73/82, 4425/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 207/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 25/78, 591/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 613/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 1033/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 15/58, 1065/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 381/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1545/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 4093/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 49/58, 1365/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 31/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 405/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 1223/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 227/96, 1007/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 155/78, 383/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1685/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7413/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 3169/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 93/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1741/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 2821/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 3429/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 101/78, 183/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 381/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1249/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1685/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 185/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 445/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 2717/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 2101/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 97/106, 8273/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 85/86, 5973/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2413/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 25/78, 423/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3509/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 797/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 191/84, 711/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 569/196), (0, 0, 1, 43), (0, 0, 0, 49)]
