[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 1009/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 4241/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 121/130, 8057/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 27/50, 2497/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1877/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 433/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 1833/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1921/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 4041/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 3017/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 589/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 73/118, 7989/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 173/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 4657/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 961/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 185/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 441/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2137/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 35/148, 20401/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 2165/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 11/82, 1869/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 59/94, 4029/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 697/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 49/118, 5781/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 25/134, 3733/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4657/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 3433/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 553/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 23/106, 1497/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 23/32, 10641/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 25/26, 3941/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 841/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 311/112, 175/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 69/104, 2785/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 2093/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 507/98, 15/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 101/118, 10673/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 7213/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1033/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 3101/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 41/118, 12149/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/360, 1/20, 9337/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 3901/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 111/158, 793/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 3829/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 19/42, 7249/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 4009/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 5/104, 7009/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 1397/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 433/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 19/52, 16889/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 51/94, 1685/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 85/134, 2417/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 1025/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 29/44, 8617/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 47/148, 8105/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 617/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 41/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 5/106, 4709/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/332, 119/166, 869/332), (0, 0, 1, 31), (0, 0, 0, 83)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 69/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 4889/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 25/48, 8897/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 81/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 1849/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 2669/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 99/130, 4977/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 55/112, 4553/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 69/122, 10965/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 3073/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/328, 43/164, 17281/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 553/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 2509/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 31/118, 11557/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 305/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3257/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 59/134, 2281/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 193/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 1/38, 769/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 119/146, 7185/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 37/86, 4253/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 21/82, 277/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1177/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 121/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 91/116, 8529/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 27/116, 9713/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 605/112, 199/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 87/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 2377/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 4369/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 39/86, 109/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 99/112, 2033/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 79/22, 87/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1409/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 7/124, 9625/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 49/110, 3873/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 9841/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 9/104, 7049/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 10841/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 9/10, 11209/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 617/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 157/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 809/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 221/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 53/142, 6621/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 761/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 109/134, 14721/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 1/106, 3957/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 147/152, 273/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 801/140, 111/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 1849/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 105/146, 3665/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 265/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3505/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 109/136, 13713/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 4641/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 2017/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1429/130, 61/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 59/92, 3425/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 21/34, 8861/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/344, 29/172, 19681/344), (0, 0, 1, 75), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 761/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 881/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 497/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 3/52, 12217/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 39/128, 2217/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 741/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 49/130, 11577/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 113/124, 11417/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 43/88, 4481/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 5/136, 15585/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 497/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 3073/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 571/140, 151/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 1905/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 77/124, 2801/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 163/22, 87/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 2165/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 8465/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2137/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/308, 1/154, 21193/308), (0, 0, 1, 47), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 381/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 115/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 1297/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 2669/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 3073/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 61/110, 133/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 121/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 27/112, 10721/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 51/116, 6033/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 167/172, 11705/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1057/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 6097/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 105/106, 3321/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 51/80, 2577/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 73/124, 15305/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 3861/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 31/44, 5521/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 697/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 127/146, 13117/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 31/86, 6309/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 5/124, 3105/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 47/82, 909/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 4817/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 83/104, 7633/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 1801/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 179/140, 151/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 67/116, 12225/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 93/128, 15217/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 6225/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 1/118, 9685/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 9833/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 81/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 121/130, 15493/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1913/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 795/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 139/140, 13233/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 83/94, 7885/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 5465/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 2729/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 31/106, 7377/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 769/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 8353/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 27/128, 8417/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 41/112, 9993/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 9/130, 16513/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1647/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 7497/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2865/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 571/112, 151/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 2281/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1025/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 33/122, 7965/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2209/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 2201/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 337/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 45/118, 4637/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2689/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 75/94, 3533/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 19/26, 2941/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 4877/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 153/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 7817/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 61/100, 5617/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2273/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 19/26, 15109/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 53/74, 4953/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 113/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 689/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 121/28, 263/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3393/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 169/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 39/100, 2217/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 219/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 125/42, 191/36), (0, 0, 7, 6), (0, 0, 0, 9)]
