[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4169/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 641/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 17/62, 1429/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 57/98, 5281/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 45/62, 3413/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 309/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1009/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 389/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 2337/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1589/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 233/78, 7/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1753/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 35/66, 47/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 73/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 2001/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 235/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 361/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 413/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 137/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 19/66, 291/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 181/84, 27/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 2697/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 1185/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 1041/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2233/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 19/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 73/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 2057/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 271/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 369/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 2817/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 71/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 801/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 537/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 495/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 71/54, 307/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 3921/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2513/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 401/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1309/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 11/58, 2501/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 529/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 39/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 4013/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 521/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 161/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 2057/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 109/78, 3/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1297/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 235/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 625/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 2633/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 4189/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 145/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 945/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 145/72, 259/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 3689/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 645/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 5537/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 1549/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 209/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 127/78, 467/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 409/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 2049/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 937/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 157/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 1129/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 1025/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 145/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 3681/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 6041/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 881/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 125/54, 139/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 489/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1369/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 913/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 2521/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 83/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 925/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 577/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 993/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 289/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 53/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 5073/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 2545/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 63/82, 4429/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 549/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 145/66, 443/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 321/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 1461/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 2849/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 1001/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 1713/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 2369/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1469/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 3905/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 455/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 193/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1129/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 5737/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 1129/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 255/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 9909/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 2241/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 3281/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 3/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2243/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 2857/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 197/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 107/78, 623/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 849/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 197/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 385/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 193/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 957/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 41/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 4073/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 35/88, 2561/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 703/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1705/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 705/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 37/72, 59/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 115/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 985/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 145/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 179/72, 11/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 107/66, 335/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 1345/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 199/90, 607/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1037/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 669/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 145/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 397/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 2769/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 125/72, 427/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 1849/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 2137/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 961/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 1993/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1061/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 1445/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 73/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 413/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 2761/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 197/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 27/62, 2801/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 785/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1281/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 477/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 1145/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 645/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 529/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 3145/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 1113/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 2109/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 3529/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 241/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 125/78, 315/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3281/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 163/66, 399/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 329/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 97/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 491/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1241/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 381/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1553/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 353/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 3101/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 29/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 647/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 179/66, 171/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1433/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 2369/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 503/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 761/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 1937/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 347/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 1025/124), (0, 0, 1, 10), (0, 0, 0, 31)]
