[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2453/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 173/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 2389/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 997/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 473/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 6653/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1597/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 89/98, 6245/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 533/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 141/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 381/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 2113/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 9/112, 4829/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 469/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 57/82, 3233/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 47/130, 14029/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 37/98, 41/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 3317/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 9997/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 4701/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 265/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 5381/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 1805/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1413/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 33/98, 7993/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 3781/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 3641/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2117/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 149/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 3133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 2485/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 653/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 103/42, 119/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1301/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 689/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1301/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 87/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 43/124, 14197/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 3021/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 661/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1345/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 13/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 13/100, 261/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 365/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 469/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 829/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 1613/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 221/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1001/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 59/82, 4133/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 509/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 153/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 661/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 1177/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 5509/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 1553/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7789/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 7/124, 15277/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 6565/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 653/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 129/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 257/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 301/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 5629/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 13/38, 4333/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1853/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 445/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 3437/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 27/74, 1945/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 707/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 69/118, 12897/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 8581/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 983/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 47/82, 5909/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 4361/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 3621/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 227/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 1957/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 55/82, 4529/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 4461/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 421/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 6025/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 1733/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 8725/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 377/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2245/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 53/94, 2677/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 25/38, 229/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2653/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 4613/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 33/86, 3893/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 701/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 95/116, 10333/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 733/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 13397/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 997/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 789/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 1969/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 6493/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 885/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 49/92, 2285/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 711/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 211/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2785/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1693/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 6845/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1805/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 125/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 997/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 509/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 469/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 499/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 31/34, 7465/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 3717/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 2573/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 149/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 989/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 2437/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 2533/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 1425/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 5625/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 9597/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 7173/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 65/98, 4269/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 85/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 373/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 777/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 181/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 2213/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1461/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 61/98, 5137/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 5/88, 5909/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 61/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 5081/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2669/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 3165/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3429/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 67/74, 3029/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 77/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 3417/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 19/94, 4677/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 257/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 249/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 5801/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 1073/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 237/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2453/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 77/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 3941/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 4525/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 6733/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 261/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 1981/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 27/74, 793/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 9/94, 5861/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1119/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 293/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 449/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 77/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1677/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 7749/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1469/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 109/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 805/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 12613/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 61/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 4901/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 51/112, 4997/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 29/104, 8613/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 87/106, 6437/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 193/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 39/134, 12941/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 35/74, 2181/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 853/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 333/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1597/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2821/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3709/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 249/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 49/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 321/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 197/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 45/128, 7877/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 1/106, 8569/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 1389/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 3941/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 1637/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 2741/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 13/82, 3513/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 153/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1453/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 7349/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1373/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 4333/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 5725/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 15/86, 2373/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 21/116, 821/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 3381/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 65/92, 3981/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 197/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 73/92, 7661/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 941/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 8453/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 6413/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 149/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 61/74, 5245/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 2229/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 93/110, 2081/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 653/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 273/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 389/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 107/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
