[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2633/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 55/92, 5581/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 133/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 2869/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 43/84, 39/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1341/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 317/80, 113/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 53/82, 4193/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 3649/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 21/86, 5353/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1317/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 3325/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 2597/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 47/86, 4213/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 77/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 1685/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 841/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 213/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 871/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 183/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 2229/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 53/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 83/78, 287/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 1529/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 45/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 3045/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 2065/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2081/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 71/74, 1685/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 1869/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 3917/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 285/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 83/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 2881/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 1341/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 565/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 339/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 149/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 39/92, 4445/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 151/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 81/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 333/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 249/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 1381/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1149/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 809/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 257/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 215/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 169/66, 131/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 167/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 367/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 173/66, 279/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 115/78, 475/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 4181/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 3125/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 371/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 5037/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1133/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 133/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 2301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 29/70, 289/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 7/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 43/96, 663/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 2645/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1125/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 1069/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 465/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 167/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 59/98, 6541/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 69/86, 2613/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 1069/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 93/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 4245/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1229/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 957/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 4581/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 7269/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 1909/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 133/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 39/86, 3525/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 845/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 1549/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 3309/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 133/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 2217/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 989/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1101/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 43/114, 291/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1117/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 3045/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 1773/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 109/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 329/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 7/66, 375/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 2725/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 397/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 29/66, 287/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 173/78, 511/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 2817/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 31/82, 5045/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 67/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 4941/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 973/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 5861/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 47/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 625/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 621/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 29/82, 93/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 39/82, 273/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 2189/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 173/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 157/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 3121/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 5485/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 469/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 2641/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 621/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1797/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 27/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 369/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 317/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 65/86, 5525/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 283/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 83/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 53/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 2205/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 693/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1197/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 333/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 2861/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 2573/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 4441/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 157/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 3661/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 67/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 2829/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 87/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 1109/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 145/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 75/86, 5841/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 209/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 33/92, 3949/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 1613/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 3525/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 257/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 533/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 33/80, 89/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 583/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 47/88, 1693/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 4709/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 4709/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 5/82, 225/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 3453/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 25/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 229/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 51/74, 861/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 47/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 11/70, 669/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 151/78, 547/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 11/84, 615/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1365/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 2221/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 2021/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 115/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 957/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 497/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 3381/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 1261/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 2837/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 119/78, 71/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 371/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 1877/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 957/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 265/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 115/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 81/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 8633/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 121/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1869/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1173/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 4205/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 2453/112), (0, 0, 1, 27), (0, 0, 0, 28)]
