[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 1177/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 235/102, 591/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 433/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 2117/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 3645/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 2977/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 57/134, 3337/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 573/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 83/118, 13281/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 43/110, 7957/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 27/112, 11309/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1081/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 213/112, 11/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 17/120, 1271/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 287/96, 343/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 445/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 41/106, 10449/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 57/116, 757/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 1/84, 743/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 3381/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1531/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 215/108, 103/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 179/96, 607/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 1117/144, 85/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 53/114, 783/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 49/104, 2277/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 63/130, 3353/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 131/110, 245/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 103/106, 10233/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 3925/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2131/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 107/130, 7993/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 73/100, 7717/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 45/128, 12637/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 2453/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1331/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 21/134, 5061/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 2661/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 231/100, 321/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 1819/150, 51/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 885/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 433/150, 379/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 4133/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2533/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 17/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 217/78, 471/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 1545/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 71/112, 2901/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 8941/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 1621/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 1349/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 27/136, 6893/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 231/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/332, 5/166, 20417/332), (0, 0, 1, 5), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 83/122, 13045/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 89/78, 407/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 8045/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 93/104, 10557/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 127/78, 499/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 319/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 4733/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 107/72, 47/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 219/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 87/88, 3637/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 43/92, 5261/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 109/66, 203/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 99/124, 10797/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 95/118, 2161/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 231/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 631/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 2221/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 53/90, 859/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 85/134, 16701/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 37/78, 87/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 793/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 101/104, 4461/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 605/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 5061/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 7977/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 369/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 13/112, 3741/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 143/120, 119/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 43/130, 1257/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 2001/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 61/134, 1169/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 29/86, 2613/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 829/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1613/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 381/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 717/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 1133/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 57/98, 7837/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 163/96, 511/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 101/118, 6533/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 217/108, 7/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 3601/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 837/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 215/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 61/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 631/120, 59/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 473/112, 3/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 491/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 89/104, 469/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 85/94, 8169/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 113/118, 1329/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 2993/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 333/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 1077/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 91/142, 16097/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 1333/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/332, 159/166, 21669/332), (0, 0, 1, 15), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 67/104, 3901/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 5/118, 11061/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 161/144, 1495/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5349/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 47/106, 2533/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 1/20, 17957/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 41/98, 689/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 703/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 71/82, 5085/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 1453/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 43/110, 9893/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 251/84, 15/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 3089/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 149/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 2233/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 179/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 271/108, 167/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 7/106, 6173/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 83/86, 5677/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/336, 197/168, 335/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 51/118, 13121/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 15/112, 9573/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 29/98, 6381/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 2285/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 67/82, 3761/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 307/126, 9/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 2765/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/332, 57/166, 12245/332), (0, 0, 1, 27), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 161/108, 919/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 1069/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 7357/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 7173/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 433/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1741/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 23/18, 955/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 23/130, 8617/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 9189/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 1989/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 93/134, 10561/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 431/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 3565/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1637/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 1241/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 1461/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 269/114, 391/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 49/128, 16101/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 17/150, 579/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 6013/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 51/128, 8733/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 63/122, 2377/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 6821/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 1333/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 83/112, 2909/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 3293/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 7/100, 9093/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 73/116, 10725/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 17/90, 93/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 1389/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 6033/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 69/70, 37/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/352, 23/176, 16757/352), (0, 0, 1, 85), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 677/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 23/106, 1013/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 53/136, 3469/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 71/118, 5517/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 613/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 127/130, 16417/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 3/104, 5501/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 143/102, 31/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 137/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 53/136, 4045/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/308, 375/154, 87/44), (0, 0, 7, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 317/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 853/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3117/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 85/98, 1781/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 215/132, 535/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1953/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 2117/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 73/134, 11889/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 161/2), (0, 1/332, 161/166, 18757/332), (0, 0, 1, 78), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 2293/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 3773/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 115/122, 4813/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 43/70, 4357/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 925/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 23/110, 11917/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 49/88, 6181/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 67/118, 6985/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 2117/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
