[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5301/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 103/106, 7213/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 155/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 1961/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1149/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 73/82, 2533/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 295/126, 1415/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 8009/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 249/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 91/118, 9673/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 2901/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 1/118, 2013/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 97/84, 435/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1039/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 593/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 9369/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4841/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 195/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 401/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 3053/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 331/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 3617/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 11/94, 8721/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 251/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 3157/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 5737/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 297/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 417/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 641/98, 111/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 657/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 173/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 27/98, 3021/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 2541/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 83/86, 3641/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 257/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 2377/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 809/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1269/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 4809/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 109/142, 19661/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2601/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 499/110, 43/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 497/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 1309/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 79/82, 6493/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 29/126, 407/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 25/96, 707/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 95/106, 1393/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 7193/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 33/86, 6741/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 1493/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1201/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 7953/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 8609/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 151/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 291/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 97/98, 4869/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 3/106, 9333/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 89/128, 10185/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 421/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 813/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 19/110, 11797/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 785/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1057/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 19/18, 1375/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 11441/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 47/78, 491/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 1793/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3809/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 27/118, 11797/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 305/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 3137/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 369/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 313/132, 883/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 151/102, 571/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 445/98, 123/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 99/112, 7185/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 1241/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 12161/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 77/106, 8429/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 317/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 137/66, 267/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 299/120, 1291/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 3353/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 7217/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 3/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 3597/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 9/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2369/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 111/128, 1945/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 2281/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 73/106, 2397/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 721/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 3329/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 81/130, 7797/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 225/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 2985/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 61/132, 1147/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 291/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 643/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 49/100, 8873/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 155/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3185/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 8217/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1793/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 3/94, 7161/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 3137/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 43/98, 3133/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1785/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 133/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 65/74, 1805/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 249/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 43/84, 587/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 41/92, 2761/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 79/90, 19/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 1245/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 521/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2873/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 2049/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 89/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 79/92, 313/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 37/86, 3377/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 39/100, 7417/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 29/72, 475/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 2441/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 29/98, 2405/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 2169/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 1203/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 4409/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 241/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 149/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 1769/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 5777/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 61/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 83/94, 7781/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 3/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 133/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 1809/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 3061/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 47/106, 6589/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 1693/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 47/102, 1155/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 3321/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 151/66, 387/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 85/86, 4657/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 241/98, 151/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 177/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 17/86, 2469/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 265/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 1617/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 633/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 61/96, 155/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 8497/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 49/106, 257/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 27/94, 4673/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 155/78, 71/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 361/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 101/104, 6081/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 79/90, 631/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 445/98, 171/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 51/80, 3377/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3009/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 45/94, 7277/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 55/122, 6485/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 1313/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 9/92, 6281/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1997/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 809/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1273/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 481/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 5/92, 4417/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 223/84, 659/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 5713/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 2325/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1577/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 19/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 777/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 2045/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 497/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 7/116, 9705/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 3193/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 21/104, 8225/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 711/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 1661/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1009/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 23/86, 5629/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 1/112, 4281/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 339/140, 231/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 407/144, 1763/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 2505/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 137/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 125/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 17/124, 13193/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 43/134, 9089/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 1241/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 957/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 681/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 225/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 2745/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1249/104), (0, 0, 1, 13), (0, 0, 0, 26)]
