[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13233/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 2933/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 43/52, 9589/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 5021/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 11/86, 6461/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 1013/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 3453/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 89/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3749/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1275/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 103/128, 3749/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 801/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 57/106, 5997/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 3/110, 10189/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 3/104, 8525/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 733/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 85/122, 10357/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 2837/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 2953/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 7469/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 1/44, 10381/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 29/86, 6741/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 3/92, 6557/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 3437/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 19/106, 4889/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 23/34, 2605/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 2021/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 2769/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3909/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 5/94, 7433/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 2349/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 25/112, 9125/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 15/94, 5541/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 293/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 35/76, 269/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 269/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 1133/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 589/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 23/110, 10609/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6989/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 1733/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 5069/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 2445/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 317/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2005/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 13/42, 10993/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 1325/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 19/118, 5905/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 7/116, 8549/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 3533/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 1165/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 15/112, 3701/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 173/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 69/118, 1117/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 5421/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 6817/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 6489/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 4801/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2141/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 3373/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 43/44, 15925/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 49/106, 5133/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 3973/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 83/112, 3309/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 45/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 3837/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4037/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 79/94, 4977/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 2237/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 2093/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/332, 59/166, 17449/332), (0, 0, 1, 10), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 361/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 89/94, 6949/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 27/130, 16141/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 27/112, 4541/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 43/98, 6757/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 565/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 557/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 6277/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1913/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 11/74, 829/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 5629/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 29/112, 12045/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2653/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 55/98, 5493/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 71/112, 6501/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 1909/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1165/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 193/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 1/88, 6165/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 553/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 3/34, 4117/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 193/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 1/40, 589/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 3/94, 385/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 31/98, 809/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 91/94, 1025/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 7/100, 3029/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 1/74, 753/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 33/106, 3245/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 13469/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 3397/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 7141/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5845/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 63/88, 85/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 79/92, 3829/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 9/40, 509/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 41/76, 117/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 9269/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 4605/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 5197/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 1373/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 4829/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 55/146, 705/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 57/98, 6645/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6133/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 941/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 109/112, 1901/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 197/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 3061/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 55/118, 1789/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 93/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 95/142, 11621/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1273/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 79/116, 4661/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1005/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 909/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 661/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 5/106, 665/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 7421/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 27/130, 11409/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 1533/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 12001/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 115/116, 141/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1109/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 41/94, 2173/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 67/112, 9677/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6133/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3517/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 853/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 85/86, 325/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 4477/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 625/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 5933/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 11/26, 11333/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 269/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 453/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3533/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 3/94, 4033/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 8005/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 49/50, 22189/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 433/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1517/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 25/98, 4029/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 5413/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 2333/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 2181/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 4333/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 13461/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 8829/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 357/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 4213/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 5909/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 9517/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1317/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 245/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 51/104, 4077/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 277/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 2561/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 6333/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 4733/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 361/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 2353/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 23/28, 3917/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 7/82, 3973/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 2541/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 99/122, 9229/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 949/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 941/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 87/88, 3141/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 733/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 5/82, 541/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 55/94, 2705/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 4785/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 43/70, 3621/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 2597/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 2205/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 7321/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 461/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 53/62, 2081/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 51/92, 797/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 693/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 25/94, 537/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 21/124, 3965/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 717/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 91/122, 14277/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 665/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 949/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 1641/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 169/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 2421/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 85/124, 2285/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/332, 107/166, 14129/332), (0, 0, 1, 73), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 905/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 155/2), (0, 1/364, 179/182, 23033/364), (0, 0, 1, 64), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1093/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 221/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 733/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 5/42, 9581/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 25/38, 2893/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1517/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 1309/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 109/116, 429/232), (0, 0, 1, 23), (0, 0, 0, 58)]
