[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5993/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 857/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 47/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2073/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 57/100, 1113/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 71/134, 5345/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 63/106, 3521/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 83/90, 811/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 103/110, 11057/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 12297/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 295/102, 11/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 139/110, 257/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 957/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 105/116, 4873/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/384, 529/192, 2291/128), (0, 0, 3, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 3985/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 15/122, 4245/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 43/110, 9637/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 7389/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 211/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 77/86, 2733/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 537/98, 51/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 13/122, 12165/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 297/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 47/104, 6745/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 87/100, 2377/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/364, 243/182, 19/52), (0, 0, 7, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 27/20, 45/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 79/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 95/104, 2233/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 113/136, 2073/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 1077/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 5/142, 6593/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 85/122, 12793/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 933/140, 231/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 39/134, 16385/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 67/86, 3745/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 5225/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 97/142, 125/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 117/134, 14865/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 155/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 769/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1451/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 11/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 105/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 403/150, 1619/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 5201/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 83/90, 611/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 2433/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 73/112, 1577/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1881/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/424, 11/212, 10401/424), (0, 0, 1, 97), (0, 0, 0, 106)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 39/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 101/114, 1067/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 57/130, 5237/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 239/80, 197/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 11/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 1325/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 59/94, 3629/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 945/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/336, 71/24, 1395/112), (0, 0, 3, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 137/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 79/116, 1897/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 29/106, 10813/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1377/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 979/144, 105/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 553/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 461/100, 253/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 389/110, 337/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 263/96, 579/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 9/116, 3257/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 657/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 5649/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1321/126, 25/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 2393/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 541/112, 231/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 63/100, 2073/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 881/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 35/94, 5865/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 7/100, 7513/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 59/116, 8065/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 45/82, 2757/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 241/174, 931/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 15/94, 3309/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 39/70, 69/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 55/118, 12341/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 43/110, 8513/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 69/152, 2305/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 47/130, 3057/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/352, 7/176, 11977/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 11633/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 87/134, 10073/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 1001/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1217/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 87/142, 8457/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 73/110, 1597/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 95/112, 3257/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 73/74, 5157/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1321/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 245/108, 1115/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 185/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 3677/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 281/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 67/110, 8933/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 6817/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 5105/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 1/106, 3669/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 245/102, 407/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 4073/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 439/112, 79/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 7/94, 4733/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 261/100, 381/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 73/20, 437/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1811/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 67/154, 22969/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 2657/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 373/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1865/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 3/82, 2597/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 3349/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 985/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1789/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 39/142, 19569/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 47/118, 1325/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/380, 23/190, 14353/380), (0, 0, 1, 9), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 1025/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 2937/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 59/154, 7401/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2177/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 439/110, 189/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 75/104, 5857/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 803/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 19/122, 6861/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 123/148, 9681/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 5817/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 77/86, 965/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 53/82, 581/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 227/120, 1499/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 1/18, 25/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 227/102, 895/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 33/124, 7193/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 639/98, 127/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 37/116, 11153/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 87/98, 457/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 245/96, 907/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 245/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 19/20, 11633/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 335/114, 1271/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 137/120, 1059/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 7/114, 1351/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 3097/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 87/92, 3433/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2161/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 465/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 23/106, 1565/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 181/2), (0, 1/380, 167/190, 10933/380), (0, 0, 1, 86), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 29/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 443/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 51/118, 6197/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 9/92, 3561/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 39/98, 7789/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5433/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 5697/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 10849/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 4545/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 155/66, 227/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 511/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/380, 177/190, 22353/380), (0, 0, 1, 31), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 81/118, 12397/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 4625/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 277/114, 543/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 55/122, 11749/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 119/142, 6085/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 7673/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 75/122, 6633/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 639/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1289/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 133/102, 515/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 493/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 5097/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 1017/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 13/94, 3325/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 103/122, 8633/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 81/94, 2385/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 3793/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 49/86, 637/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 67/116, 13233/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 47/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 9497/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 109/122, 4845/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 11/84, 283/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 83/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 2025/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 1249/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 809/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 97/106, 5685/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 3617/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 9/118, 12313/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 3201/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1073/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 25/106, 1805/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 5/106, 8605/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 11/116, 2321/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 573/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 77/118, 13777/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 577/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 4233/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 133/136, 17729/272), (0, 0, 1, 7), (0, 0, 0, 68)]
