[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6049/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4153/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 733/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 129/130, 3413/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 1593/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1697/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 2437/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 3633/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2149/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1293/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1129/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 89/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 69/122, 7117/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 5/104, 2289/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2201/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 2057/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 937/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 291/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 2705/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 61/106, 10177/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11425/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 65/118, 6777/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 49/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 3705/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1841/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 4353/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 873/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 51/104, 9185/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1601/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 27/92, 1937/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 57/94, 3981/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 313/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 853/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 105/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 2845/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 193/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 317/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 1193/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 797/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 5289/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4037/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 649/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 801/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1705/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 4597/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 777/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 71/106, 469/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 3049/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 1921/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 27/112, 8753/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 23/118, 12381/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 41/86, 5425/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 4405/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 4489/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 53/94, 8713/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 17/86, 3965/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 1945/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 47/104, 5641/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 199/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 23/86, 1221/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 25/86, 3805/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2113/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 1009/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 4349/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 57/74, 5409/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 91/94, 7245/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 1097/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 8321/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 6673/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 5953/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 61/82, 3805/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 41/110, 1533/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 57/128, 5561/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 265/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1469/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 753/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1101/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 21/124, 8545/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 545/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 7913/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 585/98, 59/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 5233/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 1077/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1489/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 2649/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 103/124, 12265/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 29/92, 1393/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 13/92, 337/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 3389/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 61/94, 7193/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 71/92, 5881/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3601/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 3345/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 77/86, 29/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 8449/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 27/98, 6045/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 913/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 41/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 2345/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 9/86, 917/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 31/110, 9473/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4801/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 7897/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 3057/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 2201/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 41/94, 1533/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 2473/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 3353/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 2101/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 25/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 2273/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 623/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 91/94, 6009/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 59/100, 7617/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 13/98, 8733/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 6241/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 2201/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 2425/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 697/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 25/86, 7289/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 33/82, 2449/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 2669/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1157/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 195/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 7625/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 89/94, 1277/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 9873/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 2749/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 31/106, 2441/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 95/98, 15/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2993/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 133/134, 177/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 61/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 17/94, 5321/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1041/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 47/116, 8521/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 77/106, 2081/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5665/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 8801/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2209/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 2093/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 617/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 2313/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2349/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 633/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 85/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 11273/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 5657/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 689/112, 111/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 493/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 797/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 337/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 121/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 625/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 59/94, 7357/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 47/86, 7305/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 977/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 1273/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 553/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 73/74, 5057/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 25/88, 3769/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 1821/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 161/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 957/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 8501/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1201/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 249/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4113/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 77/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1417/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 113/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 129/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 1313/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 49/106, 4277/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 1117/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 6017/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 29/142, 1561/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 2849/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 705/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 69/98, 6625/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1417/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 1/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 7177/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 19/94, 2221/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 569/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 1553/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 47/106, 6093/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 1817/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 9049/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1297/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 6025/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 2489/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1745/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 49/94, 6557/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 97/98, 1417/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 4497/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 521/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 4457/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 2617/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 2297/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 59/92, 7713/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 721/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 905/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 35/106, 2801/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 1385/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3433/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 317/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 985/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 425/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 9/110, 233/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 257/200), (0, 0, 1, 43), (0, 0, 0, 50)]
