[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3841/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 33/104, 10261/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 757/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 75/152, 2781/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 1685/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 7/10, 16009/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 19/42, 457/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 7597/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 9741/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 41/44, 5389/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 103/128, 14565/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 3085/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 95/118, 9685/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 99/100, 3773/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 89/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 27/38, 1901/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/332, 143/166, 23745/332), (0, 0, 1, 27), (0, 0, 0, 83)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 947/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 11/38, 5929/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1005/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 93/116, 7101/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 21/32, 12741/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 11/112, 6877/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 117/124, 10621/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1789/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 89/106, 1645/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 893/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 1917/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 37/152, 3389/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 69/104, 5501/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 25/112, 2789/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 271/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 139/152, 19101/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 1141/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 2781/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 2301/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 17/112, 8565/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 109/130, 16713/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 83/148, 7917/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 8653/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4541/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 405/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 5/42, 12553/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 115/136, 4013/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2493/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/356, 93/178, 15221/356), (0, 0, 1, 87), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 2137/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 569/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 11/140, 17133/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 6273/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 7153/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 5/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 701/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 853/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 13/54, 5105/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 5429/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 97/112, 2133/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 381/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 61/110, 633/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 13/38, 3161/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 73/106, 593/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 11/28, 3509/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 605/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 59/146, 1581/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 43/62, 1833/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 21/46, 15545/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 4533/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 2909/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 47/104, 6261/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 77/106, 1045/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 3917/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 73/128, 14085/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 885/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 7157/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 569/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 23/118, 10257/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 9/116, 11813/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 1397/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 1829/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 297/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 2221/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 1093/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1181/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 4597/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 71/124, 12469/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 1125/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 53/94, 3633/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1933/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2185/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 39/112, 10853/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 205/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 1741/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 4909/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 31/58, 1233/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3733/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 37/106, 4537/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 631/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 41/92, 1045/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 5709/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 71/134, 15585/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 10037/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 9/110, 6313/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 1329/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 2301/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 55/98, 6389/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 71/98, 5829/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 1937/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 111/112, 9077/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 71/154, 13865/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 33/94, 5585/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5209/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 4141/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 125/148, 7565/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 85/86, 3909/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 2101/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 4093/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/300, 3/10, 7009/300), (0, 0, 1, 45), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 9341/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 5245/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1881/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 4765/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 107/128, 1949/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 1697/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1369/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 121/136, 5605/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 61/74, 1173/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 1813/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 2309/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 13/86, 5361/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 71/130, 2557/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 23/118, 10629/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 73/106, 5025/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 5173/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 3117/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 117/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 709/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 3069/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 9/104, 8517/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 2581/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 11509/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1153/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1073/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 633/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 109/130, 9313/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 11/116, 2269/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 725/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 115/122, 10217/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 6941/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 11509/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 437/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 2077/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 13/62, 693/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 2377/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 157/2), (0, 1/380, 81/190, 4597/380), (0, 0, 1, 62), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 31/106, 1949/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 81/122, 7833/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 561/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 1433/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 85/178, 15933/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 117/2), (0, 1/312, 1/4, 12629/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 67/92, 5725/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 45/104, 7661/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 1409/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 49/94, 1029/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 789/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 85/98, 4349/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 293/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 55/112, 7173/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 2013/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1557/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 79/106, 1277/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 1253/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2005/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 947/136, 29/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 83/112, 4909/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1109/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 57/112, 8101/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 109/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 4813/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 129/134, 4741/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 1165/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1365/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 73/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 29/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 3033/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1241/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 493/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6725/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 19/28, 2341/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 3153/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2209/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 733/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 829/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 39/70, 4533/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 4949/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 837/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 9/106, 7837/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 261/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 1013/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 27/98, 1129/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 2661/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 75/106, 5153/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 43/112, 2333/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 641/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 2797/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 4469/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 193/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 81/112, 10741/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 75/122, 10209/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 21/128, 11933/256), (0, 0, 1, 39), (0, 0, 0, 64)]
