[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 173/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 537/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 15/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1733/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 451/98, 115/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 109/30, 13/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 3589/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 6001/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 1229/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 349/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 1905/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 1073/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 2221/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 37/82, 6185/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 721/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 641/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 227/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3229/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 1061/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 493/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 173/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 2609/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 4129/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 565/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 4201/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 19/82, 1869/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 89/94, 6149/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 593/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 781/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 269/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 3125/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2549/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 2621/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4301/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 421/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 637/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 505/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 2597/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1001/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 3481/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1861/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 681/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 1785/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 325/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 749/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1285/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 997/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 5/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3413/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 2429/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2349/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 421/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 241/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 1877/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 451/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 637/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1109/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2909/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 941/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 605/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 421/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 13/86, 3385/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 61/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3341/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 501/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 1413/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 45/82, 4053/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1645/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 7/94, 3709/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 1849/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 1161/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 457/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5085/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 4317/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 1137/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 91/30, 13/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1029/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4517/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 1941/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 3229/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 981/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1253/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 757/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 389/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 493/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 1893/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 17/88, 757/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 2097/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1429/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 157/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 3277/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 821/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 421/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 1105/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 1581/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 2093/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 677/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2501/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 2465/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 2249/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 17/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 49/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 327/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 61/86, 4909/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 269/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 1133/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 3769/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 2105/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 1005/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 737/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 453/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 1437/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1505/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 3153/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 1213/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 5/94, 2953/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1253/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1525/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1069/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 4061/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 2701/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1829/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 3589/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 4389/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 3353/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 445/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1861/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 1821/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 2981/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 889/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1149/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 457/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2205/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 3637/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 4133/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 4405/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 1213/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 421/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 581/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 3521/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1141/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 1249/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 785/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1285/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4093/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 2573/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 405/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 281/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 749/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 1357/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 461/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 77/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 4713/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 173/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 47/10, 265/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 829/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2301/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 5/82, 2901/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 133/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 1421/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1737/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 237/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1997/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 201/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 1313/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3881/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 717/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 777/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1649/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 393/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1069/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 3141/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 277/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 961/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 469/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1669/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 389/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 541/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 2437/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1973/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 2285/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 627/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 57/62, 1205/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 35/94, 7545/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 3/10, 265/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 61/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 39/74, 2441/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1893/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 4201/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 45/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 7045/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 4061/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 1405/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 561/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 2321/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 61/86, 6185/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 21/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 733/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1517/92), (0, 0, 1, 8), (0, 0, 0, 23)]
