[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 115/122, 12833/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 59/24, 1447/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 43/94, 4001/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 115/66, 359/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 425/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 417/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1429/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 733/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 4605/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 95/124, 1429/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/332, 47/166, 15121/332), (0, 0, 1, 19), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 3453/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 107/124, 11357/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 111/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 12677/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 89/130, 517/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 43/142, 2001/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 1753/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 115/108, 1039/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 61/118, 10065/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 61/88, 285/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 49/148, 11925/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 3/26, 7641/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 9109/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1309/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 2237/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 5477/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/356, 171/178, 2045/356), (0, 0, 1, 41), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 19/2), (0, 1/360, 331/180, 1151/120), (0, 0, 3, 19), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 81/116, 245/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 1/106, 5325/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 1447/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 75/104, 10733/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 7309/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 277/114, 11/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 1621/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 61/140, 17933/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 349/120, 159/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 65/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 1717/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 15/104, 9669/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 155/132, 127/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 953/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 149/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 137/2), (0, 1/356, 7/178, 19133/356), (0, 0, 1, 48), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 11/78, 131/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 51/92, 4957/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 2149/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 8709/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 29/130, 4893/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 85/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 2077/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 101/128, 12237/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 277/108, 239/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2629/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 5/106, 8649/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 503/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 67/24, 1047/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 15/82, 1141/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 2213/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 29/96, 351/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 49/100, 373/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 87/94, 7653/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 55/134, 9253/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 1033/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 97/142, 9333/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 5149/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/384, 443/192, 3247/128), (0, 0, 3, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 101/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 101/120, 559/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 20557/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 5045/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 111/146, 1741/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 6093/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 23/118, 12413/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 83/66, 59/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 4357/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 29/120, 1119/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 379/98, 19/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 15/116, 7781/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 1/122, 7905/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 103/112, 3893/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 1645/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1037/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 673/98, 55/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 109/124, 11037/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1501/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 3165/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 385/144, 2167/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 1549/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 209/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 75/94, 5689/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 7/106, 2521/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/332, 7/166, 10493/332), (0, 0, 1, 33), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 1461/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1141/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 5177/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 81/28, 187/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 7/82, 2269/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 389/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 5461/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 473/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 3141/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 281/114, 1187/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 379/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1441/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 19/140, 10653/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 989/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 277/102, 647/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 43/146, 18421/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 1143/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 81/128, 12869/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 1597/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/320, 29/32, 7109/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 19/140, 3597/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 277/108, 895/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 413/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 9141/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 2245/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 313/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 47/86, 4009/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 3045/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 319/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 37/82, 2497/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 5/148, 18749/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 65/112, 7141/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 41/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 89/100, 4533/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 61/160, 23517/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 13/122, 3677/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 1/116, 8549/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 5/106, 8205/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 417/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 3233/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 3853/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 169/120, 199/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 1/82, 4989/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 9/26, 6909/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 281/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 65/84, 551/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 125/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 9701/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 163/2), (0, 1/344, 125/172, 18781/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 911/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 97/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 127/128, 613/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 61/154, 4313/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 9/92, 7685/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1001/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 477/112, 59/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 9437/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1261/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 75/112, 3373/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 137/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 39/92, 1493/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 73/136, 2581/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/344, 65/172, 6421/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 7/54, 179/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 847/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 37/104, 653/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 4811/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 93/116, 45/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 73/118, 10001/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 5117/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 213/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 703/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 137/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 121/122, 2537/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 2153/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 6665/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 67/128, 7389/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 29/124, 5453/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 4869/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 21/110, 5757/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 7/78, 535/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 89/134, 2433/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 205/114, 523/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 111/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 281/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 9/136, 1237/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3469/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 21/106, 10189/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 65/98, 8905/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 223/138, 1479/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 25/92, 8101/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4241/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 49/104, 9989/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 671/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 1241/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 317/114, 1067/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 3909/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 5909/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 79/84, 663/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 3077/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 303/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 93/154, 23101/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 137/2), (0, 1/328, 131/164, 25437/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 105/22, 31/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 179/28, 387/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 25/116, 10693/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 227/102, 811/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 5/118, 3197/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 1/86, 6193/172), (0, 0, 1, 42), (0, 0, 0, 43)]
