[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 81/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2119/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 11/94, 5841/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 4393/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1929/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 39/100, 6641/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 169/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 149/90, 763/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 1585/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 173/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 35/104, 10041/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 1/130, 3389/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 179/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 15/136, 4993/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 3089/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 31/100, 9249/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 59/100, 969/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 61/140, 63/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 13/138, 431/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 2049/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 865/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 67/74, 4589/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 61/116, 9785/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 193/70, 97/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 809/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 67/106, 6477/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 2329/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 529/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 129/164, 7537/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 9185/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/324, 967/162, 41/36), (0, 0, 9, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 51/86, 6853/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 101/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 209/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 203/138, 551/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 2433/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 53/92, 5097/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 49/94, 3749/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1139/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 49/94, 669/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 145/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 3185/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 89/110, 3241/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 3341/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1055/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 49/110, 2289/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2113/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 231/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 241/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 581/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 13/92, 1881/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 9/104, 1617/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 135/98, 27/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3113/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 257/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 23/106, 5553/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 35/92, 4313/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 5001/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 293/114, 1075/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 2073/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 801/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 165/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 11/128, 10953/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 209/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1121/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 5/108, 17/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1649/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 195/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 69/94, 8537/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 2801/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 39/92, 3073/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 13/96, 307/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 907/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 649/112, 167/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 113/78, 59/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 167/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 5/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 159/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 2937/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 319/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1281/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 1553/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 21/118, 3949/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 19/100, 2601/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 3529/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 87/98, 5721/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3893/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 51/134, 11461/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 11/112, 11209/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 2729/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 143/70, 13/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 1657/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 793/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 1693/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 1/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 103/96, 635/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 117/136, 7689/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1233/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1129/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 59/84, 515/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 1005/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 95/108, 715/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 1/86, 5925/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 11/92, 6521/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 81/112, 2497/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 121/108, 971/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 11/86, 7333/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 131/66, 247/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 149/108, 115/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 551/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 445/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 6693/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1749/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 2825/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 393/80, 29/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 561/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 49/96, 683/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 75/86, 6129/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 15/118, 13073/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 229/108, 643/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 729/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 669/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1737/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 6833/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 43/82, 5801/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 25/98, 3645/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 1969/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 143/100, 301/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 53/122, 7661/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 67/94, 6289/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 293/80, 149/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 25/112, 9329/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 63/128, 14305/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 7/116, 5473/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 63/116, 8705/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 65/92, 8369/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 81/140, 14849/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2389/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 77/124, 4777/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 6777/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 27/122, 3941/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 357/110, 13/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 15/94, 973/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 175/66, 391/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 19/86, 781/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 2641/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1113/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1093/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 55/94, 2257/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1257/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 937/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 35/104, 6521/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 39/100, 4609/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 61/110, 4841/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 329/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 121/78, 19/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 291/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 885/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1617/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 95/118, 857/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 1053/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 81/92, 6337/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 481/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 453/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 207/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 45/98, 261/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 93/122, 257/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 121/102, 1007/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 31/112, 9889/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 557/130, 225/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 93/104, 9145/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 481/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 3041/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 33/74, 649/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 221/96, 211/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 69/100, 3049/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 3269/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 65/116, 11041/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 329/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 3321/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 817/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 37/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 233/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 2289/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 139/114, 611/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 157/70, 181/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4279/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 203/114, 763/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 8401/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 1021/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 157/80, 101/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 55/82, 4957/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 307/110, 69/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1121/130, 33/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 69/100, 8201/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 81/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 47/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 207/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 649/140, 23/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 177/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 113/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 39/94, 657/188), (0, 0, 1, 39), (0, 0, 0, 47)]
