[(1/2, 0, 1/2, 119/2), (0, 1/476, 1/2, 34589/476), (0, 0, 1, 0), (0, 0, 0, 119)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 993/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 749/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 1921/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 1197/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 2061/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 1669/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 49/104, 9349/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 105/142, 19685/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4333/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 669/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 45/146, 20769/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 93/110, 11921/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 3253/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1229/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 8861/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 87/104, 8277/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 103/122, 3173/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/412, 71/206, 18441/412), (0, 0, 1, 8), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 4021/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 4389/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 15733/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3029/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 101/134, 1197/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1133/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6119/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 13/118, 13745/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 137/142, 3021/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 3717/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 5/14, 16601/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 55/118, 4573/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 37/110, 11249/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2249/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 27/94, 1241/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 73/152, 12181/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 8893/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 109/122, 5777/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 97/98, 7633/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 93/128, 13789/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 9/14, 3049/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 23/26, 8633/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 9/146, 8321/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 113/122, 7397/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 4853/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2525/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1013/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 5269/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 81/122, 14013/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 8133/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 15117/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 3725/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 2965/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1189/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 87/130, 6249/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 749/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 4565/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 3229/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 43/134, 1889/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 63/100, 4101/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 123/136, 11341/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 1/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4973/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 43/118, 7297/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 1/22, 10233/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 717/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 57/148, 20293/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 5393/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 37/130, 15001/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 3/104, 1757/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 169/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3389/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 49/50, 5089/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3317/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 221/112, 251/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 869/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2633/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 5/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 14117/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 127/130, 6641/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 39/122, 7209/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 5541/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 5885/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 93/104, 8477/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/352, 73/176, 26517/352), (0, 0, 1, 43), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 71/92, 2261/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 45/82, 5521/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 31/50, 12721/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 9/50, 9041/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 5/134, 9561/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 37/38, 9365/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 10817/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 45/46, 7609/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 3757/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 157/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 77/118, 5797/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 43/124, 3469/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 633/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 35/104, 2973/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 23/42, 5197/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 417/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 4649/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 269/112, 91/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 7/16, 9509/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 3/26, 4733/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 35/94, 481/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 445/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 63/104, 7461/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 43/122, 2705/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 63/158, 20433/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 123/160, 20941/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 183/2), (0, 1/408, 15/68, 28669/408), (0, 0, 1, 81), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 4261/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 1/40, 10589/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 93/106, 9737/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 9/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 4901/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 53/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 721/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 7/34, 1345/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 125/154, 9629/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 89/106, 10241/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 6301/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 3189/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 85/94, 6509/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 3165/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 79/82, 6465/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 3869/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1333/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 4085/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 25/158, 6341/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 5053/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1957/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 91/116, 6301/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 109/124, 13245/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 889/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 33/86, 1213/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 3061/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 9061/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 31/136, 10405/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 16117/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 85/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 9133/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/356, 159/178, 7073/356), (0, 0, 1, 28), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 5165/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2645/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 10669/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/336, 253/56, 259/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 37/48, 16133/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 93/130, 9829/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1557/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 319/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 19/124, 2973/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 113/136, 197/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4549/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6817/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 93/116, 2333/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 21/124, 12429/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 127/140, 9509/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 1/86, 465/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 8689/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 155/2), (0, 1/328, 33/164, 1589/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 11/26, 12417/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 1613/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 21/128, 7853/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 25/122, 293/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 821/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 2621/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3073/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 953/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 79/86, 3805/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 3301/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 5/44, 7429/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 1013/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 5117/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 25/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1289/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 123/170, 14809/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 69/128, 13389/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 39/46, 13333/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 4833/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 85/124, 173/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 35/122, 5109/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 57/100, 8629/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 5585/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 6861/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 733/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 27/34, 9229/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 9717/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 65/122, 10989/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4037/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6437/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 1669/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 4757/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 2181/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 85/116, 11485/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/332, 113/166, 15997/332), (0, 0, 1, 24), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 2473/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 117/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 509/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1085/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 9/82, 5253/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 69/86, 557/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 33/142, 5089/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 1/62, 1585/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 1/98, 5009/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 373/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 27/110, 4441/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 3445/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 57/122, 14405/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 517/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 53/152, 6381/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 4901/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 4733/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 69/134, 7413/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 2357/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 2701/152), (0, 0, 1, 5), (0, 0, 0, 38)]
