[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 157/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3541/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 445/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 5/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 153/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 781/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 1193/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 5/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 997/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4541/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 5341/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3893/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 1329/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 229/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 1705/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2797/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 467/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 1965/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 45/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 187/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 201/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 589/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 701/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 353/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2293/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 293/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3109/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 789/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 63/74, 1785/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 1649/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 2141/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 581/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 925/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 2461/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 2549/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 4285/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 3085/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 365/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 525/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 985/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 93/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 2821/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 975/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2309/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 6029/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2237/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 213/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3029/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 985/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2101/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2641/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 11/86, 1405/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 329/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1057/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 685/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 3389/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2237/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 3153/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 75/86, 7081/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 705/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 949/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 1761/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5189/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 87/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1133/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 473/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 209/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 2725/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 43/82, 345/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 2437/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2901/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 1837/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 941/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 585/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 1453/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 1/82, 1565/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 41/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 3377/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2901/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 829/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 1093/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 181/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 3145/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 1017/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 319/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 3629/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 237/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 141/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 367/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 2689/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 1061/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 701/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 3525/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2437/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 5/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 2353/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 2717/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 45/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 49/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 3269/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1793/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 711/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 33/86, 6253/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1081/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 4149/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 25/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 21/58, 2489/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 653/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 4021/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1949/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4117/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1229/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 1293/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2837/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 1661/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 901/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 241/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2633/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1325/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 163/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1541/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 1397/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 171/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1541/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 709/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 7197/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 1245/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 13/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 309/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 39/82, 3133/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1037/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 649/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 77/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 7853/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 1121/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2053/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4981/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 485/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1757/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 1917/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 337/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 3285/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 79/116, 285/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 197/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 57/74, 5293/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1877/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 3533/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1165/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 1741/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 3589/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2741/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1493/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1729/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 185/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 5/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 581/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 3573/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 1613/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 525/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 89/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 5501/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1201/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 1949/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 1949/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 5437/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 51/86, 4641/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 317/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1201/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 29/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 3853/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 97/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 833/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 319/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 349/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 649/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1301/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1381/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1417/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 2641/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 1957/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 37/116, 4693/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 285/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 2629/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 213/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 5/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 121/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1757/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3389/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1145/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1877/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 4073/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 269/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 9689/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 841/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2749/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 25/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 769/100), (0, 0, 1, 21), (0, 0, 0, 25)]
