[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 21593/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 103/110, 4309/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 317/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4149/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 857/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 9601/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 71/118, 5293/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 15/38, 2513/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 153/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 2345/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 147/2), (0, 1/364, 1/26, 9277/364), (0, 0, 1, 56), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 83/152, 11937/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 4793/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 29/106, 4401/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 1/34, 3305/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 69/122, 5589/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 329/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 3/46, 15077/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 71/98, 2145/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/316, 3/158, 21465/316), (0, 0, 1, 7), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 5657/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 3201/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 1329/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 5/128, 10481/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 8449/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 4001/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 15/38, 1069/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 4769/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 81/88, 6025/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 1969/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 5/86, 5261/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 7441/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 1649/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 3665/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 781/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 681/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 6081/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 827/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1601/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 3961/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 2793/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 889/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 1121/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 305/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 457/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 849/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 1969/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 5557/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7513/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 103/106, 3281/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 89/118, 9385/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 15/94, 7501/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 23/44, 2113/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 83/140, 9761/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2977/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 353/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 6185/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/364, 25/26, 22017/364), (0, 0, 1, 35), (0, 0, 0, 91)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 67/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 925/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 57/106, 6421/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/368, 9/184, 793/368), (0, 0, 1, 87), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 681/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 301/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 35/148, 8065/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 961/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 8145/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 115/118, 965/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1387/130, 13/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 119/152, 21721/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2961/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 75/134, 2117/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 3373/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 33/106, 7273/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 409/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 8297/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 65/158, 24917/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 47/116, 4953/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 4953/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 7/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 99/112, 7745/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 77/152, 9185/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 27/130, 3629/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 51/116, 9649/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 7/130, 1201/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 457/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1737/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1109/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 8809/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1357/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 25/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 23/130, 14429/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 5/48, 16009/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 81/118, 5537/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 59/86, 2373/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 577/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 115/158, 19273/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 37/42, 5533/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 2377/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 11/106, 8253/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 7585/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9657/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 1249/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 43/140, 1201/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 7481/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 127/134, 913/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 2497/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 3853/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 73/110, 129/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 43/44, 7657/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 285/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 57/122, 5637/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 137/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 11/26, 3693/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 2073/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 7229/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 7/94, 785/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 2881/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 21/124, 13313/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 83/134, 9569/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2593/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 79/106, 3661/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 6941/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 531/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 85/104, 10577/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 41/88, 7129/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 31/142, 9129/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 577/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 33/118, 3409/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 3769/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 21/122, 11181/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 7/130, 8601/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8809/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 103/118, 6369/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 35/148, 16577/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 89/122, 7505/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 49/86, 6897/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 23/62, 3057/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 441/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1105/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 879/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 9/92, 265/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 23/44, 65/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/348, 1/58, 12661/348), (0, 0, 1, 51), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 95/106, 2105/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4993/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 13/94, 1281/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/320, 23/32, 12257/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 45/94, 2113/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 153/2), (0, 1/368, 135/184, 17977/368), (0, 0, 1, 61), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4313/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 8489/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 2497/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 99/112, 6465/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 69/112, 4721/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 15/142, 5173/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 33/152, 6057/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 2293/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 133/136, 14001/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 95/146, 10617/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 111/118, 3677/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 3/146, 3525/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 4593/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 8993/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 127/2), (0, 1/328, 149/164, 25393/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 5473/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 19/50, 8701/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 47/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 6225/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 12969/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 109/116, 4081/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 15/38, 5429/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 77/148, 14929/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 103/130, 12209/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 27/38, 4849/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 1485/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 49/106, 4709/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 169/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/376, 153/188, 9625/376), (0, 0, 1, 67), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 121/122, 1481/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 71/104, 5881/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 89/128, 3705/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4457/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 7/94, 3633/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 3161/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 81/94, 2197/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 2653/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 1001/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 1409/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 129/146, 20377/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 2125/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 3521/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 85/98, 445/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 155/158, 19253/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 423/98, 111/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 11/26, 13157/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 25/48, 2833/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 49/104, 6345/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 237/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 3961/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 4081/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 47/116, 10185/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2297/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 123/2), (0, 1/348, 57/58, 25189/348), (0, 0, 1, 36), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 15/112, 8585/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 7/38, 3913/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 127/142, 14829/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 47/110, 309/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 877/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 55/104, 25/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 5329/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 305/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 1781/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 709/108), (0, 0, 1, 9), (0, 0, 0, 27)]
