[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 125/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 3401/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 2621/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 1133/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 637/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 613/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 161/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 3773/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 349/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 4437/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 157/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 869/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 709/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2533/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 2765/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 773/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2969/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3141/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 1313/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1189/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 2089/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 1877/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 2917/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 325/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 709/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 4397/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 3437/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 205/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 465/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 17/86, 4649/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1901/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1349/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 589/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 3205/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 433/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 253/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 469/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 3797/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 77/94, 2953/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 1117/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 1453/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 1649/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 3329/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 6261/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 4189/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 4301/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 809/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2901/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 203/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 953/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 3021/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5725/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1805/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1997/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 333/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 773/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 637/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 901/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6309/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 1525/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2269/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 197/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 3053/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 5749/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1549/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 1045/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 749/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 1573/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 2801/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 5349/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 3905/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 49/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1205/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1497/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 1489/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 3389/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1621/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2521/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2845/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 69/74, 229/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 4861/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 1581/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 47/74, 2357/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 65/106, 1861/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 701/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 3989/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 1453/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 125/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 2405/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 1685/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 445/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 693/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 3637/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 3101/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 75/94, 1761/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 349/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 67/86, 1189/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 417/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 701/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 805/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 3749/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 81/82, 381/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 1781/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1461/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3997/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2597/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1189/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 557/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 4541/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 5221/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3853/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 293/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 901/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 3021/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 853/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1549/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 1333/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 3445/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 477/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 737/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 79/112, 11029/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 445/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 21/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 789/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 1005/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 9/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 253/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 21/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1697/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 1021/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 4737/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1857/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1377/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 453/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 593/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 1/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 949/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 317/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 19/98, 6129/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1413/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 301/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2497/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 97/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2053/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 661/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 577/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 1129/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2069/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1613/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 521/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 49/86, 1689/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3133/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 341/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 3637/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3149/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 789/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1821/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 37/82, 3581/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 37/86, 5473/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 1761/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1853/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 4069/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 3277/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 2321/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 7093/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 1509/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 2157/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 3737/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 1189/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 197/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 157/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 701/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 853/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1653/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 897/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1781/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 321/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1597/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 285/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 5613/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 2701/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 1441/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 269/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 1309/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 349/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 2893/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2793/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 1189/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1693/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 449/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 4049/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 477/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 69/86, 6713/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1405/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 909/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 893/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1133/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 1501/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 2541/124), (0, 0, 1, 5), (0, 0, 0, 31)]
