[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6561/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1817/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2629/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 5401/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 165/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1521/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 49/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1409/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 505/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 309/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 881/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 6365/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 2873/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1313/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 85/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 259/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1129/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 613/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 3489/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1321/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1729/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1409/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 1757/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 369/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 17/86, 6577/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2577/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2521/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 37/112, 425/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 1549/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1225/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 8921/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 1225/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 3849/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1073/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 369/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 4769/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 425/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 901/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 3109/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 2617/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2557/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 4729/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2281/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 113/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1817/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 3081/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2609/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 29/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 3545/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 19/74, 1825/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 2385/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 2553/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 881/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 199/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 67/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 941/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 57/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 1041/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 7/82, 4233/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 921/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1481/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 2381/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 937/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 199/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 2585/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 649/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 989/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 1121/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 63/82, 2621/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 1721/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 757/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 985/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1441/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 17/42, 12997/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 6241/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 233/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 473/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 2161/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 73/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 49/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 621/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 2489/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 629/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2465/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 65/86, 5073/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 217/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 79/82, 3981/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 4121/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 205/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 913/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 909/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1937/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4825/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 449/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 1941/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 2645/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 21/86, 1289/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2249/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2737/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 2377/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2089/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3905/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 305/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1233/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1801/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 79/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 1633/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 37/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 345/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1093/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 1757/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 1/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 4181/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 283/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 35/74, 1193/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 17/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 617/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1433/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 33/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 273/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 1869/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 67/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 2081/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 481/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 117/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 609/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 1049/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 199/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 617/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 85/86, 5281/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 1/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 1245/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 2669/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3761/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 593/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 2169/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 93/94, 1281/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2017/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 4609/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 265/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 4797/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 117/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 2141/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 2921/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 283/100, 229/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 2177/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 985/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 33/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1601/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 913/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4769/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 3429/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 4629/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 721/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 325/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 361/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 145/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1225/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 1093/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 2849/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2025/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1097/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 613/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 17/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 881/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 393/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 937/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 25/42, 14509/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 41/100, 4721/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 509/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 845/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 537/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3401/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1457/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 641/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 5321/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 2249/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2641/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 141/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 2685/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 973/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 153/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 75/98, 201/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1961/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1193/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 65/74, 517/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 23/74, 1645/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 157/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2513/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 233/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 3921/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 27/94, 6061/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 1569/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 5337/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 3233/152), (0, 0, 1, 5), (0, 0, 0, 38)]
