[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 263/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 245/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1165/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 2413/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1053/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 37/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 1645/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 5085/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 1613/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 3333/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3261/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 255/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 2413/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 1677/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 55/82, 5321/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1029/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 13/74, 4641/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1669/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 2533/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 2061/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 1161/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 247/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 2757/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 29/106, 2941/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 549/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 533/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 837/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 75/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1201/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 949/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 2113/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 77/86, 7189/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 6405/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 3/82, 4385/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2525/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2789/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2253/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 647/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 107/72, 143/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 341/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 125/84, 15/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 105/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 805/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 545/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 2253/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 2417/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 67/92, 4205/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1813/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1093/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 2821/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 89/66, 411/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 109/66, 183/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 79/92, 7669/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 3689/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 431/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 397/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2693/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 869/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 913/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 3461/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 181/96, 719/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 4525/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 293/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 3653/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 309/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2109/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 141/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3037/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 37/102, 615/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2821/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 5485/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 115/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 15/82, 6445/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1693/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1721/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 37/132, 1455/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 2825/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 3469/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 601/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 3297/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 71/96, 871/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 33/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 2661/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 149/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 199/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 3165/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 49/74, 381/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3089/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 861/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 71/84, 407/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 5245/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 5001/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 253/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 653/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1555/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2741/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 381/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 3485/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 117/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 63/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 1425/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 107/54, 271/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 469/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 3569/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 287/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2213/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 41/112, 10965/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1005/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1413/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 199/102, 263/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 69/74, 3673/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 545/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1277/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 2673/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 1841/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 717/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 3093/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 311/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 521/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 81/86, 6237/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 3133/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 3413/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 431/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 3589/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 3205/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 353/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 123/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 57/82, 1329/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 3369/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 3169/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1589/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 5/86, 2109/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 3669/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 2261/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 2249/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 573/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 309/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 1089/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 3429/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 297/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 19/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1325/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 19/94, 13/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 381/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1341/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 493/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 1873/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 15/74, 4317/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 2705/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 4933/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 413/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 541/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 1/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 55/86, 5905/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 183/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1909/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 7005/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 909/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 59/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1937/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 629/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 9/58, 1109/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 2597/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 541/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 2949/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 2585/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 3777/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 103/104, 1013/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 15/74, 3897/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 9/74, 1993/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 15/88, 4677/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1325/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 161/66, 223/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 29/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 311/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 79/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 83/86, 5725/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 293/128), (0, 0, 1, 13), (0, 0, 0, 32)]
