[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8349/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 111/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 55/74, 3177/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 293/114, 1187/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 1017/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 897/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 1185/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 81/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 2577/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 31/138, 2071/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 79/92, 8337/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 23/104, 2337/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 1505/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 193/132, 1803/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 1845/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1309/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 4377/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 497/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 3713/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 59/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 53/142, 16197/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 23/96, 11/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1101/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 3501/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 17/128, 7825/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 281/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 247/96, 331/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 185/96, 555/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 129/136, 13425/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 257/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 45/172, 6921/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 2153/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 85/146, 13557/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 633/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 4329/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 713/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 73/104, 9057/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 801/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 23/78, 103/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 813/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 2473/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 1185/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 5/98, 1693/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 953/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 61/88, 3913/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 25/122, 7577/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 89/142, 15629/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 2121/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 257/102, 887/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 33/106, 5805/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 2625/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 79/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 19/98, 3401/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 155/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2807/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 67/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 27/92, 1305/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 27/104, 5049/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 59/66, 479/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 3157/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7273/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 2801/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 249/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 5713/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 61/18, 9/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 203/132, 307/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 239/102, 559/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 35/128, 4425/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 61/106, 2645/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 633/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 59/66, 247/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 2329/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 61/98, 8037/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 5761/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 229/108, 755/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 849/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 31/104, 7921/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 1057/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 383/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 25/94, 5361/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 1865/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 389/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 47/98, 6609/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 11/124, 393/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 2337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 497/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 41/90, 839/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 59/110, 11117/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 1113/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 185/102, 439/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/316, 39/158, 5277/316), (0, 0, 1, 37), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 2137/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 373/138, 1155/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 95/66, 215/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 3065/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 61/94, 6705/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 69/94, 1037/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 177/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 797/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 3/62, 1289/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 319/120, 891/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 283/108, 659/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 4033/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 2281/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 4601/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 817/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 257/108, 971/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 95/108, 1115/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 721/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 53/94, 3689/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 23/104, 6113/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 473/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 157/114, 115/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1465/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 55/146, 2765/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 93/122, 3889/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 2137/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 1105/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 21/104, 10201/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 103/84, 107/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 7/116, 49/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 225/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 353/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 725/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 103/102, 287/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 103/104, 3073/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 1/86, 1705/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 149/96, 883/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 95/66, 27/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 889/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 43/122, 5073/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 4017/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 61/86, 2405/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 3697/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 47/98, 7797/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1233/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 111/116, 8545/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1193/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 337/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 229/90, 179/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 119/158, 18549/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 55/94, 5205/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 1849/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 433/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 209/140, 231/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 75/98, 2981/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 85/94, 5409/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 10273/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 897/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1185/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 17/82, 2677/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 221/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 2777/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 103/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 4001/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 4777/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 41/102, 183/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 9/94, 2777/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 825/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3937/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 59/82, 6213/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 95/102, 191/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 109/18, 89/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 149/90, 419/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 91/118, 10945/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 969/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 37/88, 2361/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 2353/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 6057/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 185/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 3357/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 149/54, 167/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 2173/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 427/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 8705/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 537/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 111/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 417/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 99/100, 7993/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 4833/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 669/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 5857/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 769/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 39/110, 12053/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 25/82, 4989/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 7/136, 8257/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 229/144, 1043/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 9697/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 77/104, 4009/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1257/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 85/112, 31/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 139/114, 923/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 31/92, 4097/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 541/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 3/124, 633/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 61/92, 3177/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 379/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 9601/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 221/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 45/86, 6921/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 5/132, 1539/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 3609/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4649/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 4017/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 63/106, 8233/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 3/74, 2173/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 21/94, 1409/188), (0, 0, 1, 21), (0, 0, 0, 47)]
