[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3841/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 493/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 63/82, 6653/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 2081/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1529/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 8169/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 101/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 8345/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 3881/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 3265/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3777/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 7/38, 9781/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 2869/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 19/42, 4777/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 6745/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2097/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1369/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 101/140, 263/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 281/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 841/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 103/118, 989/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 3685/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 81/130, 9981/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 115/128, 13073/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 9/44, 4097/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 29/86, 5433/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 115/158, 6209/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1785/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 29/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 43/106, 3293/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 889/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2745/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 43/10, 369/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 4561/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 223/70, 33/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 593/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 59/100, 8289/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 5577/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 297/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 9/82, 2629/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 1369/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 241/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1457/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 1649/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 69/100, 3281/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1881/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 223/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 1321/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 457/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1761/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 27/110, 45/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 13/128, 13841/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 2349/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 2005/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 529/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 441/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 4137/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1585/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 45/106, 7621/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 79/100, 249/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 6841/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 653/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 15/86, 4033/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 37/116, 7681/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 45/124, 2081/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 5/16, 20689/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 39/110, 1821/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 8349/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1329/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 133/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 53/92, 1601/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 2005/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 97/142, 14609/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 57/118, 5885/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 31/110, 4269/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 15/22, 5077/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 39/106, 4085/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 39/88, 4713/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1217/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 4457/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 57/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 27/130, 469/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 93/136, 2481/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 1/48, 15793/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 85/116, 9969/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 6001/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 879/140, 143/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 97/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 73/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 289/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 313/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 47/92, 617/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 5717/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2929/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 4417/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 5497/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2665/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 3233/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 25/128, 5545/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1201/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 199/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 7641/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 5929/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 15/106, 6421/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 127/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 2981/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 12345/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 1289/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 3265/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 201/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 4745/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 17/106, 3049/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 229/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 809/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 377/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 77/122, 13665/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 1777/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 5321/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 1/128, 1561/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 33/92, 3593/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 55/106, 7493/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 389/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 9/122, 6557/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/348, 25/58, 19429/348), (0, 0, 1, 75), (0, 0, 0, 87)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 473/100, 309/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 513/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 45/92, 3745/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 861/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 5429/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 57/86, 1821/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 99/152, 3313/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 683/98, 155/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 103/142, 1393/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 581/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 12009/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 1833/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 117/122, 6765/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 1497/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 3/82, 2857/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1161/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 381/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2057/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 101/116, 5297/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 4709/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 681/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 1877/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 21/100, 6801/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 71/110, 8849/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1477/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 57/148, 7305/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 2529/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 91/100, 5089/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 6937/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 705/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 1729/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 1/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 117/122, 677/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 5/42, 14605/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 3769/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 5721/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 317/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 83/86, 5517/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 67/118, 7277/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 1769/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 3449/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2201/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 1553/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 55/74, 73/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 409/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 13/92, 5745/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 79/110, 7701/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 781/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1537/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 885/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 43/94, 4437/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 49/100, 4041/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 67/74, 2689/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 1225/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2801/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 33/74, 3113/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 69/148, 17233/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 337/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 385/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 99/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 4953/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 313/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 993/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 1401/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 25/142, 18525/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 277/100, 29/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 33/82, 461/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 2097/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1429/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 43/94, 8817/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 49/122, 13557/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 147/2), (0, 1/316, 43/158, 2733/316), (0, 0, 1, 68), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 31/130, 1881/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 1/98, 4169/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 29/34, 10177/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 277/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 27/112, 6241/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 1969/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 95/98, 19/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 3197/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 199/140, 63/40), (0, 0, 7, 7), (0, 0, 0, 10)]
