[(1/2, 0, 1/2, 47/2), (0, 1/292, 91/146, 7413/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 79/116, 6937/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 801/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 719/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 45/82, 425/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 27/110, 5469/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 365/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 8137/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 387/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 181/84, 491/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 2377/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 4025/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 97/106, 645/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 25/148, 19545/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 105/106, 709/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 6009/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 181/132, 1499/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 163/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 79/134, 5769/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 101/128, 625/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 17/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 8689/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 775/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 89/54, 47/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 29/118, 13265/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 2905/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 3585/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 457/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 21/94, 6349/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5337/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 75/122, 11277/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1937/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 57/100, 7289/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 5081/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1009/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 91/114, 1063/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 2225/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 109/96, 203/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 217/132, 515/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 829/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 2569/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/376, 15/188, 841/376), (0, 0, 1, 3), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 31/92, 7497/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 71/132, 1427/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 6289/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 97/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 97/104, 10281/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 17/150, 7/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 63/134, 8605/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 203/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 7729/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 413/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 97/98, 6709/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 7713/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 105/128, 6809/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 17/86, 2681/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 295/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3509/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 7565/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 283/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 41/104, 3545/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 77/122, 7477/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 107/96, 475/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 1973/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 33/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 1/84, 83/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 63/110, 4109/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 4137/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 193/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 2937/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 87/94, 2725/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 305/144, 1475/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 203/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 239/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 89/144, 403/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 297/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 3537/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4489/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 143/90, 863/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 4889/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 59/104, 6641/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 67/94, 6253/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 7/24, 1579/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/308, 9/22, 6781/308), (0, 0, 1, 49), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 1317/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 69/86, 329/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 239/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 81/128, 265/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 137/2), (0, 1/380, 63/190, 34341/380), (0, 0, 1, 42), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 45/124, 11265/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 19/66, 387/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 49/148, 4745/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 145/138, 679/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 323/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 2989/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1089/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 897/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 83/86, 3677/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 2033/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 193/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 379/156, 731/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 389/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 2077/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 7/18, 779/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 215/114, 1263/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 93/110, 3089/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 57/92, 2489/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 83/100, 7921/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 395/98, 103/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1459/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 5/136, 8241/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 1529/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 491/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 3249/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 41/88, 2393/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 43/98, 8117/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 2025/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 1985/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 8913/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 497/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 13/86, 2053/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 3329/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 71/66, 267/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 107/124, 11761/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 271/96, 835/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 3/94, 5349/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 77/92, 5521/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2937/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 9/118, 10417/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 10313/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 13/122, 6305/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 611/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 905/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 89/118, 49/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 325/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 117/124, 5985/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 57/118, 11857/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 11553/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 269/96, 523/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 2761/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 71/96, 595/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 2193/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 251/84, 27/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 203/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 67/106, 2557/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 35/74, 277/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 4017/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 5409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 79/86, 6173/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 3625/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 1337/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 1/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 733/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 71/104, 4409/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 487/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 569/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 125/96, 491/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 1929/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 33/136, 1385/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 11537/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 437/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 85/104, 401/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 55/84, 659/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 7441/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 2749/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 47/92, 4729/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 33/158, 13941/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 67/106, 3061/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 353/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 361/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 1261/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 73/90, 727/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 45/134, 9401/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 61/124, 12193/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 89/134, 4845/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 105/116, 7769/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 193/98, 111/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 6905/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 661/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 93/118, 473/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 7361/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 313/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 235/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 269/138, 1967/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4643/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 11/106, 3817/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 2969/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 539/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 1/126, 93/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 53/82, 1173/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5937/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 497/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 127/90, 527/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 1/92, 7305/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 199/102, 891/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 27/104, 7537/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 161/96, 35/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 253/120, 683/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 127/120, 227/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1081/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 3645/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 1/124, 1033/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1369/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
