[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11113/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 45/94, 3125/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 701/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1925/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 5221/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 163/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1269/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 21/148, 9245/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 21/128, 909/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 1469/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 3015/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 197/154, 415/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 61/140, 18493/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 1033/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 29/110, 11453/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 91/146, 14893/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 103/154, 22541/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 9493/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 2009/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 1125/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 573/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 33/106, 2321/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 1573/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 3285/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 293/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 1213/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 421/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 2909/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 5381/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 3205/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 107/128, 11405/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 605/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 541/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 6149/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2509/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1181/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 27/142, 13469/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 9/100, 277/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 41/128, 1461/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 81/110, 1813/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 3/22, 6921/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 2813/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1829/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 63/74, 265/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1029/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 97/118, 1393/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 89/94, 3517/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 19/140, 11213/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 1/94, 2465/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 51/130, 10717/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 109/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 729/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 23/86, 5893/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 91/100, 3677/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 3341/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 133/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 389/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 77/104, 5725/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 421/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1721/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 49/116, 13381/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 1301/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 4633/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 413/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 59/110, 5777/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 757/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 8237/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 325/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 89/94, 901/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 6901/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 87/106, 8665/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 47/106, 6997/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 1/48, 12413/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 277/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 2541/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 59/100, 6077/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 5397/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 65/98, 897/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 31/130, 3137/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 157/28, 147/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 7133/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 43/82, 3445/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 2045/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2005/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 1/122, 3649/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 7013/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 2585/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 241/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10109/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6925/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 7829/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 4853/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 91/124, 8973/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 3949/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2261/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 10289/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 23/98, 4593/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/388, 121/194, 8637/388), (0, 0, 1, 91), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 33/94, 7005/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 9/112, 1525/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 39/118, 2977/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 137/152, 15285/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 5653/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 51/88, 4765/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 49/74, 1081/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5645/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 2565/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 27/38, 2513/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 5029/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 73/106, 3933/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 205/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 41/100, 6773/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 1693/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 45/82, 1097/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 4781/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 8305/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 687/112, 51/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 1221/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 99/106, 9425/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 53/74, 957/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 217/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 6293/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 965/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 89/112, 12501/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4893/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 79/98, 5333/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 61/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 821/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2465/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 57/74, 197/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 7/44, 8845/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 39/106, 3521/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 33/94, 6249/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 1033/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 3077/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 3337/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 29/110, 11053/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 61/118, 1377/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 8533/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 2245/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 33/124, 6741/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 33/98, 8149/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 391/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 39/44, 13741/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 5949/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 57/86, 521/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 55/146, 20149/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 2981/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 1/26, 13529/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 39/100, 8293/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 2421/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 637/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 4885/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 465/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2729/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 39/86, 5305/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 629/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 103/104, 10197/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 869/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 37/94, 1537/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 97/158, 13565/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 51/112, 4829/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 5077/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/388, 73/194, 10965/388), (0, 0, 1, 6), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 115/134, 16529/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 29/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 773/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 7/40, 6797/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 5957/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 9037/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 71/74, 1553/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 489/98, 183/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 421/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 27/74, 3069/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 63/136, 7813/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 79/98, 9073/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 253/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 393/112, 35/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 51/130, 4633/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 713/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 1725/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1625/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 5/38, 9965/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 125/142, 11841/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1849/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1871/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 1721/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 2477/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1937/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 129/152, 5253/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 33/112, 7237/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 149/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 173/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 23/104, 4917/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 49/94, 541/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 1/154, 151/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3989/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 881/154, 107/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 3573/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 9/116, 12453/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 3065/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 87/106, 8189/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 1757/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 6029/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 3373/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 205/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4629/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5621/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 53/82, 4681/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 4149/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 309/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 7/50, 13997/300), (0, 0, 1, 57), (0, 0, 0, 75)]
