[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 745/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 45/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 23/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 189/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 301/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 577/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 527/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 131/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 4933/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 701/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 797/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1749/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 131/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1549/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 453/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 965/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 369/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 365/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 745/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 145/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 53/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 121/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 31/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 1649/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 2661/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 33/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 121/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1765/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 211/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2269/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1293/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1697/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 1777/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1437/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 339/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 97/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 5021/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 11/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 269/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 813/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 31/66, 271/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 2253/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 469/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 821/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 343/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 37/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 361/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 239/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 35/82, 4021/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 77/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 2209/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 761/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1277/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 149/66, 211/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 3653/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 5029/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 2709/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 3785/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 1893/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1737/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 597/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 373/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 2757/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 4773/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 75/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 1037/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2237/104), (0, 0, 1, 21), (0, 0, 0, 26)]
