[(1/2, 0, 3/2, 31/2), (0, 1/204, 257/102, 199/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 69/112, 9277/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 95/112, 4309/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 97/98, 5777/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 277/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 453/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 1077/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 2005/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 117/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 95/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 885/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 51/128, 6893/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 25/104, 805/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 2189/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 79/118, 4717/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 6165/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 2277/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 85/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 3893/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 77/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 4357/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 41/102, 27/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 1/82, 2109/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 981/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 205/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 653/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 413/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 111/116, 12837/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1753/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 189/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 129/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 453/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 13/142, 11045/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 805/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 181/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1109/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 45/98, 3545/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 1653/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1453/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 247/90, 143/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 157/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 55/98, 4653/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 311/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 1341/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 3261/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 39/124, 12645/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2653/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 101/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 4045/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 113/78, 535/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 541/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 2857/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 83/86, 5905/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 317/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 5749/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 73/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2525/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 87/152, 15301/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 283/102, 191/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 3/70, 3329/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2909/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 5669/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 1309/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 841/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 111/124, 6917/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 149/78, 443/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 2853/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 81/94, 6577/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 3221/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 95/134, 12541/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 1661/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 3573/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 139/54, 263/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 4309/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 57/100, 7781/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 629/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4097/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 1525/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 565/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 557/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 17/98, 6541/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 49/134, 13373/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4853/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 15/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 7861/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 3/112, 7053/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 17/128, 13941/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 4189/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 2797/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 55/82, 6433/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 5269/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 3981/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 203/96, 31/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 19/104, 5229/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 4509/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 109/134, 17845/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 53/70, 4329/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 5597/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 4021/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 11/86, 7341/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 2053/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 77/90, 883/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1325/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 17/106, 3333/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 301/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 61/116, 8733/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 213/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 449/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 2061/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1549/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 73/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 87/98, 5029/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 27/74, 657/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1237/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 329/114, 499/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 393/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 97/106, 1917/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 81/116, 5445/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 71/82, 1377/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 1821/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 3705/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 565/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 43/104, 9757/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 31/66, 399/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 7/94, 4581/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 6149/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 39/98, 2461/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 317/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 13/94, 1501/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 25/98, 8369/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 37/122, 6997/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 23/120, 983/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/332, 63/166, 2485/332), (0, 0, 1, 79), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1069/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 2361/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 545/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 47/86, 1017/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 157/66, 247/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 27/106, 1009/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 725/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1229/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 107/118, 8089/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 285/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3851/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 2133/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 521/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 97/98, 8629/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 121/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 567/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 9453/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 37/94, 7745/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 19/94, 281/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 3557/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 193/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 1353/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 75/106, 8353/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 67/112, 11021/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 87/104, 2373/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 85/86, 2421/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 53/110, 2121/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 25/134, 16773/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 77/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 121/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 83/86, 5189/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 3/98, 4897/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 1805/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 3/100, 5021/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 77/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 2837/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 95/118, 2557/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 131/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 809/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 1421/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 49/114, 1271/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 23/124, 7189/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 1629/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 527/90, 89/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 53/104, 6813/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 283/114, 83/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 175/78, 155/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4427/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 8173/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 6125/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 13/94, 2917/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 13/124, 4189/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 77/108, 271/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 585/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 365/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 47/74, 213/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1161/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 31/108, 167/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 45/98, 1257/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 157/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 113/120, 1063/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 77/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 85/78, 259/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 2061/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 13/110, 1861/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 69/98, 7285/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 2501/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 5581/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 997/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 2149/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 95/56), (0, 0, 3, 9), (0, 0, 0, 14)]
