[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 477/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 357/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 653/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 269/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 2461/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 7/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 61/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 413/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 4049/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3453/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2481/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 33/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 1373/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 549/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2533/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 853/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 3073/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 2581/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 877/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1241/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 479/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 533/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 2805/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 29/54, 115/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 453/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 1101/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 117/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 3309/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 861/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1181/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 1041/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 509/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 997/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1437/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 509/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 17/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 5093/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 473/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 1861/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 433/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 151/84, 167/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1213/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 191/66, 427/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 137/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 1541/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 989/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2573/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 1221/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 1117/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 25/84, 55/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 59/70, 4057/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 2053/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 1817/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 479/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 347/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2285/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 171/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 253/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 181/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 1761/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 2661/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2245/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 941/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 633/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 469/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 921/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 993/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 341/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 645/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 157/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 2169/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 277/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 1201/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 97/78, 483/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 509/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 109/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 435/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 3805/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 2413/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 781/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 7/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 525/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1321/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1157/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 205/78, 123/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 641/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2005/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 155/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 3333/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 115/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 149/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 1589/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 897/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 2845/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1165/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 1977/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 21/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1269/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 2637/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 229/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 525/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1269/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 509/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 97/66, 39/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1149/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 645/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1785/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 77/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 421/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 25/58, 401/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2413/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 1681/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 1397/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 341/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 2081/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 2853/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 131/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 3981/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2221/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1773/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 445/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 813/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 365/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1097/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 221/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 929/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 549/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 137/78, 639/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 861/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 613/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 1385/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 589/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 3909/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1669/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 857/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 2733/112), (0, 0, 1, 27), (0, 0, 0, 28)]
