[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 15/74, 3161/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 53/134, 1021/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 885/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 29/154, 1005/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 25/104, 5741/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 2365/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 5757/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 23/82, 2297/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 91/136, 14533/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 733/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 335/156, 1535/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 367/132, 1039/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 67/124, 5205/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 83/138, 455/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 10613/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 4349/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 3001/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 1065/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 2369/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 281/108, 479/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 877/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 43/120, 503/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 103/110, 8969/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 37/110, 821/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 173/90, 863/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 53/100, 8581/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 407/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 997/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 43/144, 695/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 79/82, 3981/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5861/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 77/106, 9117/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 151/114, 1263/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 47/100, 1181/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1529/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 51/104, 1269/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 79/138, 243/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 869/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 97/98, 7605/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 19/82, 4185/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 103/128, 15789/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 407/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 2869/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 2277/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 889/144, 197/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 109/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 1365/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 45/86, 5921/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 767/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 29/66, 391/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 59/92, 421/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 97/112, 157/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 27/86, 6797/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/332, 119/166, 22449/332), (0, 0, 1, 31), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2109/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1933/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 53/118, 7405/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 4861/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 83/110, 8401/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 5845/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 379/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2565/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 141/148, 15573/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 97/108, 95/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 2061/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 439/156, 703/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 103/130, 5169/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 45/118, 3769/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2173/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 47/118, 10241/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 10301/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 53/118, 13481/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 31/104, 4125/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 227/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 179/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 407/90, 1/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 83/106, 7077/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 57/94, 8593/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 1341/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 3225/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 27/130, 15361/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 29/106, 2649/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 997/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 87/106, 5905/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 23/134, 5869/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 17/152, 2621/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 1/122, 2773/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 2177/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 83/110, 11201/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 5685/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 259/114, 391/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 5261/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 43/98, 2517/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 9177/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 39/98, 27/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/320, 5/32, 173/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 5985/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 71/118, 329/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 3265/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 55/94, 3073/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 3105/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 85/106, 6501/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 63/82, 741/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 1565/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 53/2), (0, 1/348, 173/174, 139/116), (0, 0, 3, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 1381/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 191/114, 1415/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 549/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 39/86, 7349/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 933/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 5685/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 299/114, 499/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 59/74, 2273/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 469/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 27/98, 4365/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 83/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 565/108, 29/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 29/112, 6101/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 7449/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 97/72, 31/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 77/118, 549/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 581/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 187/78, 107/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 821/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 149/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 97/112, 4253/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 6405/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 55/98, 8753/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 41/118, 785/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 29/84, 743/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 89/118, 5569/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 2177/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4673/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 55/112, 8397/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 51/82, 4253/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 5445/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1117/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 17/18, 115/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 8021/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 101/128, 12549/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1421/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 745/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 413/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 29/102, 375/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 27/106, 7329/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1105/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 2637/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 7/142, 15697/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 245/114, 1115/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 47/74, 4953/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 647/98, 111/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 9949/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 2413/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 227/108, 455/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 227/108, 679/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 5605/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 1221/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 83/100, 8549/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 151/78, 231/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 191/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 5109/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 2341/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 2757/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 45/128, 8629/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 141/2), (0, 1/332, 45/166, 2525/332), (0, 0, 1, 58), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5029/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 29/136, 15637/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 157/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 79/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 169/132, 687/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 29/62, 3453/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 41/116, 9805/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 2581/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 85/94, 1753/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1235/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 83/66, 219/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 119/114, 1439/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 2745/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 49/94, 3133/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 4029/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 3/122, 12877/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 2773/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 2773/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 187/96, 279/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 93/116, 5989/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 1141/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 5221/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 3181/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 669/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 173/120, 1063/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 79/134, 16745/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1893/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 8077/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 9/94, 1001/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 209/84, 687/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 573/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 97/90, 23/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 95/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 71/106, 3613/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 95/106, 9977/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 5005/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 5277/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4061/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1445/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 465/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 25/128, 8365/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2109/112), (0, 0, 1, 7), (0, 0, 0, 28)]
