[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7221/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 6913/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2829/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 377/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 713/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 1557/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 705/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 593/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 2377/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 5777/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 31/86, 1309/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1009/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 81/104, 6505/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 5305/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1529/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 2273/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 3005/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 1137/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 57/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 5041/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 2465/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 37/44, 6841/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1497/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 11/140, 3793/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 2593/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2441/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1873/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 39/98, 6861/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 873/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 3489/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1709/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 305/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 63/82, 3921/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 265/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 81/86, 5173/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 3929/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4429/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 17/112, 2409/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 293/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 3301/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 63/94, 3017/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 11233/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 3617/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 4157/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 569/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 3097/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 8785/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 51/100, 6033/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2897/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 21/100, 8097/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 193/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 3457/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 4721/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 23/128, 6521/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 853/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 929/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 737/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 4057/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 5057/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 3473/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2473/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 3465/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 721/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 217/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 11/42, 15769/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 8993/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 1261/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 653/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 71/100, 4953/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 6281/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 65/74, 3273/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 63/82, 6165/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 4913/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 63/136, 9353/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1329/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 377/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 81/110, 7537/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 107/134, 6689/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 4201/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 6049/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 3/116, 9121/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 97/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 1921/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 53/94, 4749/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 9577/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 45/74, 5077/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 3025/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 49/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 73/112, 3513/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 5/86, 3969/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 761/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 41/116, 9241/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 6857/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 109/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 1497/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 81/98, 5921/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 925/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 1733/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 977/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 1141/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 8537/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1737/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 5489/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 1457/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 7337/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 233/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 1521/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 91/122, 4205/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 63/94, 1401/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 1345/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 233/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 285/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 4673/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 1737/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 29/74, 2989/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 57/94, 3345/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 39/86, 6997/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 1369/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 329/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 3409/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 2913/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 3/38, 2161/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 4609/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 3857/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 721/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 529/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 73/136, 5817/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 1685/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1393/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 59/100, 6177/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 51/118, 6097/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3017/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 761/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2897/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 31/98, 2913/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 769/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1113/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 937/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 47/98, 2781/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 49/94, 8209/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 553/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 253/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 19/98, 7761/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 127/158, 2461/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 77/82, 3561/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2529/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 3169/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 145/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 417/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 79/94, 2921/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 1553/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 97/104, 201/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 2105/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 15/74, 4737/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 233/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2337/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 145/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 7/44, 12385/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 1177/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 8025/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 107/116, 7009/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2161/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 25/94, 3949/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 63/86, 637/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 39/148, 9577/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 913/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 6057/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 881/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 2393/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 79/98, 6449/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 17/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 31/98, 1889/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 229/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 57/118, 10369/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 9/116, 7241/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 5957/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 77/86, 5213/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 9/86, 3817/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 2701/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 13/92, 1217/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 4217/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 13/42, 14309/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 441/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4321/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 1961/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 51/82, 4349/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 785/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 1481/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 105/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4265/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 33/98, 2949/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2653/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 89/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 1817/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 961/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 89/110, 2157/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 4437/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2321/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1729/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 49/62, 1649/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 849/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 5433/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 2433/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1537/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 109/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 73/60), (0, 0, 1, 12), (0, 0, 0, 15)]
