[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 599/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 401/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 793/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 433/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 4581/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 1837/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 1877/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1433/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 469/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 3257/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1009/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 2801/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 751/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 137/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 105/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 113/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 5/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3065/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 85/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1261/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 1109/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 305/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1241/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 913/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 1061/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 849/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 321/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 167/66, 419/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 443/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 449/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 2521/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 569/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 3/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 617/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 117/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 569/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 3349/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 3817/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 85/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 1/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 673/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2113/112), (0, 0, 1, 5), (0, 0, 0, 28)]
