[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12865/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 133/146, 12905/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 85/94, 7637/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 487/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 99/124, 2133/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 1637/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 429/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 2869/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 485/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 27/82, 1057/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 2325/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 71/170, 22041/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 781/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 4813/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 649/98, 83/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 293/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 61/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 21/74, 2833/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2325/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 581/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 125/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 3793/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 3949/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1669/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 4709/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 5233/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 3029/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1877/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 13/94, 2229/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 1317/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 13/94, 2189/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 1101/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 3189/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 27/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 917/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 2997/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 1933/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 81/82, 5725/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 437/140, 209/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4613/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 29/30, 37/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 47/116, 9261/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 1829/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 5829/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 4141/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 93/142, 6097/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 3365/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 6773/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 2325/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 2669/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1573/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 101/112, 7061/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 47/92, 4621/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 387/110, 333/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 37/106, 8129/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 51/110, 6869/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1053/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 31/74, 4753/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 589/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 41/118, 7201/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1133/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 5341/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 869/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 29/48, 19741/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 67/118, 6277/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1797/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 65/122, 6749/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 1361/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 59/98, 6641/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 21/46, 11921/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 19/130, 5621/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 41/100, 7949/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 61/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 49/116, 4429/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 39/100, 5661/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 3109/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 25/124, 1885/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1069/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 121/40, 433/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 221/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 17/98, 1325/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 429/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 109/128, 15813/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 15/122, 401/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 5261/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 1489/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 61/86, 2961/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 191/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 75/148, 5893/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 429/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 11/38, 12289/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1445/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 107/122, 11137/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 293/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 7573/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 2621/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 8069/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 79/94, 1185/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 13/42, 8941/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3109/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 761/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 349/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 77/106, 4881/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 1605/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 13/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 485/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 3469/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 81/104, 77/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 13061/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 4869/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2785/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 601/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 121/30, 233/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 35/94, 3185/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 3613/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 29/62, 1157/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 11493/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 823/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 79/30, 37/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 1933/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 1229/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 61/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3671/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 581/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 3397/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 43/94, 4793/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 10229/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 6293/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 77/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 45/74, 4861/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 27/106, 8413/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 107/116, 12101/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 51/104, 10181/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 151/42, 119/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 4237/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 53/42, 11/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 125/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 337/80, 169/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 429/112, 83/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 5005/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 1797/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 181/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1221/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 33/148, 19437/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 2029/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 1249/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 381/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 83/122, 7021/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3965/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 2053/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 4725/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 179/50, 73/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2125/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 71/40, 433/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 65/86, 6297/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 129/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 4321/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 429/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 51/130, 6381/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 77/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 121/30, 253/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 429/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 509/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 23/86, 1869/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 681/110, 39/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 51/94, 7709/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1485/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 13/34, 8609/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 865/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 3421/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 45/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 43/74, 5345/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 85/104, 4789/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 17/112, 9165/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 1933/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 189/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 5693/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 109/112, 7877/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 51/110, 11281/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 83/116, 13333/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 349/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 381/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 517/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 229/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 61/92, 7893/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 263/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1773/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 2213/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 8221/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 131/136, 3237/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 3749/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 1789/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 113/122, 129/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 61/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 1085/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 5/134, 777/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 3697/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 139/142, 11741/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 2201/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 3193/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1925/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 5585/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 95/112, 10285/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 4405/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 2221/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 509/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 41/86, 877/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7325/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 69/124, 10709/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
