[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5905/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 73/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 125/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1345/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 413/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1129/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4409/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 3081/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 3633/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 13/86, 1417/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 377/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 881/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 921/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1657/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2501/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 2017/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1833/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1257/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 249/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 349/80, 29/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 2289/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 37/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1849/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 125/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2929/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 5237/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1961/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 153/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1341/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 833/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2561/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1009/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 2453/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 929/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 173/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 937/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 897/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2897/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 43/82, 669/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 1353/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 493/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 793/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 153/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 55/98, 103/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 645/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1297/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 2857/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 33/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 625/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 361/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 985/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 43/70, 39/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1481/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 577/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2249/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 43/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 4353/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 2329/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 441/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 6497/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 281/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 5077/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 3497/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 3781/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 321/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2413/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 513/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 773/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 47/86, 7313/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 401/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 1753/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1409/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 833/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 3817/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 29/94, 8557/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 521/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 401/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 1337/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1625/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 2997/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 31/82, 4233/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 513/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 25/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 713/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 283/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 397/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 51/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 745/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 2321/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 1097/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 217/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 665/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1537/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 37/94, 3093/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 773/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2265/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 3553/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1673/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 4001/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 1405/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 613/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 2561/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3257/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1873/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1313/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 43/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 3657/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1225/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 2001/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 29/86, 4349/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 77/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 169/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 881/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 149/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 3985/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 377/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1353/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1773/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 877/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 749/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 2841/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 937/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3113/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 69/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 253/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 1905/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 2605/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 129/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 6413/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 529/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 433/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 349/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 55/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 1081/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 35/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 217/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 89/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 1737/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3185/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 301/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 2657/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2393/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 1697/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 1157/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 937/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 289/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1313/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 1889/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 2121/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1361/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 397/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2733/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4145/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 63/74, 1725/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 43/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2069/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 177/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 849/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 1929/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 7577/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 945/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1925/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 2225/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 57/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 2969/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 141/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 1001/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 3865/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1131/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 447/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 81/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 321/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1169/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 953/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 51/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 2181/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 269/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2737/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 873/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 2033/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2545/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 637/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 381/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1297/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 3369/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3897/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 217/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 197/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3169/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 901/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 121/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 73/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 1873/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1637/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 217/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 673/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 7057/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 593/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 3/82, 1757/164), (0, 0, 1, 21), (0, 0, 0, 41)]
