[(1/2, 0, 13/2, 3/2), (0, 1/104, 173/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 2637/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 1137/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2073/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 93/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1257/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 371/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 489/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 129/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 1/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 377/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 457/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 657/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 921/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 113/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 837/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 681/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 191/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 545/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1617/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 881/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1557/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 73/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 745/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 17/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 513/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 239/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 77/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 53/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 57/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 169/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 873/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 1313/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 717/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1905/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 857/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 171/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 479/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 845/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 609/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 49/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 3629/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 753/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 97/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 25/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 421/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 145/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 593/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2681/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 377/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 581/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 513/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 2377/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 173/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 29/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 577/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 313/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 265/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 601/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 317/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 369/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 525/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 51/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 3633/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 1393/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 537/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 513/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 605/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 833/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 193/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 473/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 1697/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 245/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 321/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 341/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 189/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1409/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 453/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1233/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 59/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 295/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 377/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 25/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1689/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 65/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 1097/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 2021/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 321/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 3121/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 113/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 191/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 463/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 889/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 325/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 617/56), (0, 0, 1, 5), (0, 0, 0, 14)]
