[(1/2, 0, 9/2, 13/2), (0, 1/252, 25/126, 25/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 133/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 553/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 4757/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 209/102, 359/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 27/86, 6413/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2819/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 121/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 287/130, 1/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 991/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 1689/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 79/98, 4373/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 187/100, 77/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 59/86, 209/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 227/84, 747/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 101/110, 7869/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 33/98, 1797/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 273/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 3145/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 87/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 4057/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 689/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1913/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 27/82, 2981/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 487/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 317/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 151/84, 163/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 7/116, 5289/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 4729/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1481/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 489/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 1629/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 41/92, 2409/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 37/152, 6801/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2689/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 169/138, 191/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 65/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 65/134, 10193/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 117/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 155/78, 331/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 3057/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 37/142, 6549/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 1225/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 681/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 33/134, 2061/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 857/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 17/112, 9577/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 339/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 43/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 59/110, 7749/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 127/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 73/116, 985/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 87/98, 2689/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 1565/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 29/124, 12129/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 173/126, 1487/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 801/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 3353/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 25/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 77/148, 673/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 461/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 681/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 115/96, 939/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 317/132, 907/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 21/94, 1669/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 299/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1857/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1717/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2833/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 61/98, 8405/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 45/98, 4605/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 1/122, 3465/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 109/122, 2961/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 163/100, 349/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 259/108, 1243/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 95/128, 6473/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 119/90, 643/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 21/104, 5425/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 2185/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 59/92, 4369/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 137/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 21/92, 5201/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 609/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 31/112, 6089/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 47/106, 2097/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 117/158, 18193/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 1545/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 299/90, 9/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 5521/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 6341/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 263/120, 23/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 1637/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 213/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 187/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 23/128, 12409/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 63/80, 53/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 401/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 33/86, 3137/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 995/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 45/112, 4801/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 137/102, 1047/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 163/80, 45/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 4161/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 83/118, 9849/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 437/100, 93/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 10729/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 13/118, 4545/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 5/86, 4553/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 29/110, 10841/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 23/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 761/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 713/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1537/120, 39/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 101/66, 203/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 19/146, 9241/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 367/144, 1571/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 71/128, 14297/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 23/98, 5049/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 113/122, 3921/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 261/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 489/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 9/98, 6449/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 721/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 3901/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1025/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 649/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 81/140, 19529/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 4689/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 103/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 513/110, 329/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 63/148, 137/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 213/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1049/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 191/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 5857/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 161/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 95/116, 11801/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 49/74, 2737/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 77/118, 8009/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 763/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 173/96, 491/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 11/150, 387/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 81/98, 6789/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 73/82, 5753/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 511/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 35/88, 6241/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 25/98, 7713/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 5321/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 2849/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 597/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 339/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 85/106, 2505/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 5393/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 3889/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 47/98, 5/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 227/108, 379/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 401/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 5/112, 6673/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 9/110, 1701/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 9881/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 31/110, 10421/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1141/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 1/10, 525/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1085/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 187/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 43/102, 271/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 1589/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 227/126, 919/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 2229/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 285/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 785/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1569/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 901/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 89/98, 5017/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 5073/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 1161/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 65/74, 2113/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 169/102, 707/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 241/84, 131/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 2401/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1429/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 277/102, 899/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1663/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 637/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 1153/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 409/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 117/142, 18117/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 265/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 33/94, 2989/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 73/82, 4333/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 5/92, 17/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 265/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 79/114, 311/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 1033/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 513/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 301/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 299/108, 137/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 761/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 23/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 5/104, 9681/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
