[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10561/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 2525/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 45/74, 3813/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 613/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1921/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 125/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 2173/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 4497/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 349/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 1501/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3123/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 2933/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 5069/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 3805/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 77/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 1117/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1085/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 289/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 113/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 221/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 777/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 3653/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 757/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 493/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 1133/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 421/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 1661/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 1297/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 137/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 941/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 1753/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 317/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 3573/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 3577/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 9973/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5261/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 7389/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 55/92, 7933/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 4533/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2813/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 525/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 2653/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 221/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 221/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 553/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2173/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 725/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 2921/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 1229/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 7/104, 3213/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1789/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 6997/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2029/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 505/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 157/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 3549/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 697/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 3373/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 877/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2121/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 1325/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 2713/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 797/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 1013/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 373/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 2517/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 229/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 7/74, 1977/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 345/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 11/74, 4737/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 61/82, 5753/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2957/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 453/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 301/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2909/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 3/74, 4529/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 63/82, 493/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 4949/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 661/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 37/86, 4113/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1497/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 1649/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 453/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 517/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 2217/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 197/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 709/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1489/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 2513/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 93/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 4333/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 5477/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 3981/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3109/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1597/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 2853/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 949/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 2649/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2597/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 9/86, 4565/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 61/74, 5361/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 43/88, 901/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 509/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 1365/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 293/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 977/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 51/100, 3317/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3453/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 349/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 5053/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3821/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2813/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 3917/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 311/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 865/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 517/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 3037/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 341/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 4873/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1841/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7189/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 697/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 353/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 973/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 569/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1621/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1913/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 21/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 625/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 65/74, 5097/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3085/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 373/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 589/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1429/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 37/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4229/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 1513/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 3129/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 317/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 3397/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 41/100, 6573/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 21/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 365/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 35/92, 4949/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1813/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 993/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 29/82, 5325/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 2953/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 77/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 2245/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 45/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 2149/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 709/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 829/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 409/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 221/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 7997/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 213/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 213/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 17/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 829/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 197/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 4501/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3317/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 71/74, 1273/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 421/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 113/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 7993/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 5261/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4181/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1309/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1229/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 517/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 3041/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 2201/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 2237/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2321/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 481/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 8285/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 7493/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 4485/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 717/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 1661/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 549/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 77/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 6441/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 45/74, 4401/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 3637/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 757/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 1917/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 1053/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1621/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 677/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 445/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 417/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 805/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 725/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 989/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 2901/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1221/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 5993/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2885/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 67/88, 7413/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 157/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 71/74, 1465/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 341/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1421/80), (0, 0, 1, 15), (0, 0, 0, 20)]
