[(1/2, 0, 1/2, 151/2), (0, 1/316, 49/158, 17229/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 59/136, 14293/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 187/96, 391/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 245/138, 799/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4493/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 23/94, 217/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 61/82, 5377/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 133/108, 1175/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1091/120, 11/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 117/142, 13841/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 81/112, 4365/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 43/84, 199/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 9/82, 2921/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 733/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 7/130, 16417/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2059/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 365/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 549/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 119/138, 1131/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 31/106, 3425/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 13/154, 19665/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 629/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 43/66, 283/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 33/2), (0, 1/336, 169/168, 2783/112), (0, 0, 3, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 21/142, 12273/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 5293/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 23/94, 4201/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 33/104, 301/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 13/146, 8629/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 51/86, 2653/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 87/106, 1789/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/360, 187/180, 631/120), (0, 0, 3, 23), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 53/100, 1813/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 11/58, 2501/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 241/114, 1331/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 841/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 389/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 83/112, 11013/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 157/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 4677/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 9/106, 6917/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 3457/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 49/116, 9725/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 11/112, 9013/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 71/134, 13265/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 133/132, 663/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 853/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 59/152, 19669/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 27/104, 6997/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 277/102, 103/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 137/120, 1119/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/332, 45/166, 20449/332), (0, 0, 1, 28), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 3197/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 285/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 1773/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 51/152, 16261/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 37/86, 7153/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 9773/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 111/142, 16813/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 241/156, 47/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 11/84, 295/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 85/116, 13093/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 97/66, 243/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 77/116, 6469/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 3333/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 441/110, 169/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 3/86, 3749/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 501/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 151/2), (0, 1/356, 149/178, 24497/356), (0, 0, 1, 62), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5101/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 317/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 91/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 11/124, 8981/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 49/74, 2461/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 45/82, 4269/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 69/116, 7605/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 709/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 349/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 7/146, 20357/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/364, 27/182, 4293/364), (0, 0, 1, 4), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 103/104, 2493/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 1973/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/320, 87/160, 8157/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 47/100, 8237/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 69/98, 6589/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 461/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 781/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 97/96, 719/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 1057/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 317/114, 1215/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 461/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 509/130, 617/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 79/152, 14093/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 509/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2441/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 309/110, 293/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 425/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 235/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1369/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 227/102, 583/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 97/112, 7789/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 95/134, 15585/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 7405/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 709/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 59/128, 15253/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 123/130, 3677/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 53/110, 8737/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/352, 611/176, 143/32), (0, 0, 11, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 43/160, 22133/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 761/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 61/94, 5017/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 223/78, 335/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 87/98, 3329/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 1373/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 81/92, 1341/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 13/112, 3397/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 115/132, 5/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 27/118, 6061/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 133/120, 199/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 3517/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 187/108, 1079/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 101/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 41/118, 293/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 7/104, 4925/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 79/136, 15693/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 331/132, 487/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 409/140, 9/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 139/152, 14133/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 97/114, 527/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 33/94, 1093/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1981/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1109/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 123/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 5573/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 101/128, 12885/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 12253/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 133/66, 63/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 2605/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 81/116, 2237/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 83/126, 1123/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 93/94, 4833/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 69/134, 17157/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 39/98, 9153/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 101/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 3629/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 27/94, 8345/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 2773/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 93/118, 9545/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 3069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 277/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 83/128, 12549/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 57/140, 7933/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 27/92, 6981/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 83/120, 599/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 21/134, 25/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 9/136, 14301/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 91/136, 14805/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 15/106, 8777/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 7285/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 441/110, 73/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 55/128, 9373/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 59/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 1565/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 2037/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1181/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 133/158, 9185/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 263/114, 999/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 107/136, 8565/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 199/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 11/136, 15349/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 137/78, 83/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1613/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 1421/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 79/96, 367/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 241/96, 1007/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 43/110, 4717/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 15/104, 3917/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 83/90, 551/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 5/8, 21613/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 695/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 129/148, 11469/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 137/156, 255/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 57/98, 4013/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 99/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 209/78, 339/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 355/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 3757/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 169/84, 255/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 53/154, 8929/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 91/124, 1141/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 7733/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 101/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 113/140, 16893/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 197/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 67/94, 6413/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 29/2), (0, 1/320, 291/160, 33/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 83/108, 295/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 2073/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 309/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 105/158, 18589/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 111/128, 7565/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 109/122, 10053/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 23/124, 3661/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 113/118, 12545/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 45/148, 14933/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 95/106, 11009/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 295/144, 1535/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 5/136, 4757/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 101/114, 875/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 293/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 31/116, 7293/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 5/106, 9829/212), (0, 0, 1, 2), (0, 0, 0, 53)]
