[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3201/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 63/106, 1969/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 73/100, 1017/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 13/82, 1037/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1119/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 175/78, 75/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 95/164, 23833/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 15/62, 2653/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 43/128, 6881/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1957/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 13/90, 799/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 2769/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 2617/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 4873/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 6529/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 157/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 7/118, 10449/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 3313/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 59/78, 367/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 149/78, 439/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 797/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 45/128, 12209/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 95/78, 31/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 283/96, 619/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 331/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 805/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 791/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1033/110, 67/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 45/124, 17/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 37/106, 3625/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 101/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 305/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 9081/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 9201/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1097/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 113/164, 20137/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 75/92, 5217/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 73/94, 2253/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 4657/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 717/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 2853/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 2601/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 11/142, 16877/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 4857/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 7505/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 331/160, 109/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 9/94, 4297/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 497/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 61/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 101/122, 14061/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 1017/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 19/94, 7345/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 4553/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 6865/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 2553/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 93/100, 6593/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 57/104, 73/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 609/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 581/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 2761/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 1549/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5777/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 229/96, 619/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 13/108, 763/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 13/132, 379/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 59/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 313/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1933/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 5997/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 491/126, 93/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 881/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 33/136, 15417/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 149/78, 575/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 19/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 69/98, 8977/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 553/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 85/138, 163/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 497/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1381/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 177/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 13/70, 4497/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 2081/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 395/112, 23/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 753/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 57/104, 265/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 17/106, 7153/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 117/136, 14049/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 149/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 35/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 131/134, 10805/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 393/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 113/102, 627/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 457/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 25/86, 3445/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 21/104, 3297/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 631/140, 565/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 369/80, 5/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 211/132, 555/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 581/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1017/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 833/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 31/96, 531/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 65/94, 8681/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 167/90, 93/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 1433/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1785/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 7/110, 457/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 329/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 2449/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 1545/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 17/20, 533/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 203/120, 459/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 337/126, 659/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1669/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 5749/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 49/96, 819/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 485/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 7617/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 9/94, 121/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1829/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 8605/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 401/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 21/104, 5153/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 31/100, 261/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 4701/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 113/84, 99/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1557/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 185/102, 451/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 149/114, 763/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 321/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 25/94, 3705/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 409/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 193/114, 687/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 1657/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 81/86, 4249/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 27/140, 4833/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 31/100, 389/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 427/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 29/106, 10721/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 121/102, 399/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 3/92, 4049/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 337/138, 303/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 4569/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 4877/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 8649/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 3185/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 9481/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 1001/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 35/106, 5909/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 2477/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 53/118, 10041/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 13/90, 151/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 4113/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 97/110, 1173/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 7977/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 353/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 297/98, 131/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 331/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 689/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 75/106, 7249/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 2029/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 29/98, 9369/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 3069/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 2281/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 85/96, 843/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 419/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 103/102, 175/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 149/114, 1403/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 769/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 2153/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 131/142, 405/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 35/116, 11489/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 113/122, 13745/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 85/128, 9697/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 633/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 113/118, 13329/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 65/118, 4849/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 63/94, 2409/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 3/118, 213/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 869/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 47/100, 1273/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 5801/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 99/106, 561/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 15/98, 4609/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 63/128, 6265/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 13/102, 327/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 3113/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 653/90, 53/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 1269/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 3993/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 31/92, 3945/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 519/110, 261/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 41/62, 965/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 229/108, 1003/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 9329/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
