[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14425/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 5321/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 3769/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 11/42, 11113/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 57/112, 5657/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 89/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 19/106, 3349/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 71/112, 3865/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 81/104, 9577/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 1861/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1857/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2837/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 1/98, 8637/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 3785/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 2229/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 23/74, 2341/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1649/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 341/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 729/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 1073/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 49/116, 12585/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 10937/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 81/152, 9129/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 349/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 57/74, 2077/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 389/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 2993/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1697/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 1593/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 637/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 33/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 913/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 13/34, 4129/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 7/128, 7577/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 193/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 9641/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2611/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 4889/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 2005/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 37/124, 4913/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3337/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/356, 45/178, 13145/356), (0, 0, 1, 61), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1169/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 97/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 27/100, 2369/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 3/148, 16593/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 5/122, 13357/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 729/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 87/106, 5237/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3845/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 41/48, 12625/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 10577/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 91/92, 5505/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 109/116, 10753/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 9/122, 7909/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 53/110, 1649/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 13/16, 241/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 425/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 73/104, 7417/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 5985/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 25/128, 6489/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 121/122, 7841/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 1081/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/364, 127/182, 25549/364), (0, 0, 1, 43), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 15/94, 6301/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 4309/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 4329/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 11/14, 3809/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 2729/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 8665/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 15/106, 4345/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 713/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 605/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 561/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 561/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 119/122, 3117/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 55/104, 3961/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 2201/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 21/124, 14913/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 67/92, 5345/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 59/116, 6993/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 27/98, 5629/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 75/166, 22665/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 45/116, 6513/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 2929/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 101/104, 1361/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2745/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 97/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 569/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 7913/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 47/98, 1613/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1361/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 33/82, 2285/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 7121/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 53/110, 2949/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 1681/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 33/104, 10505/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 4569/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 41/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 97/100, 3849/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 27/134, 12313/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 929/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 7345/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2409/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 6129/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 43/124, 8305/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 107/116, 6961/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 99/112, 673/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 3041/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 15001/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 79/98, 25/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 3/100, 6801/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 3005/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 43/112, 2353/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 6913/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 2225/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 85/124, 8321/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 1865/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 1/46, 1973/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 47/98, 3189/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 1617/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 99/118, 11357/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 3569/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 61/124, 9521/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 73/82, 6137/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 81/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 9/40, 9169/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 3377/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 53/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 31/104, 2633/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 12625/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 929/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 569/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 117/128, 7409/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 713/130, 93/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 103/124, 3625/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4813/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 27/46, 7117/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 89/98, 7549/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 3/38, 12589/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 127/130, 11969/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 3489/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2149/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 17/28, 2337/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 43/118, 3525/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 1361/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 33/152, 14089/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 8921/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 11/74, 2017/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 4601/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 5929/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 6145/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2953/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 1273/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 213/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 73/82, 3949/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 345/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 125/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 93/110, 1689/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 119/152, 16825/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 51/142, 14825/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 313/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 67/82, 2093/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 14137/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 333/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 83/130, 3621/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 3985/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 3/130, 6249/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 137/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 929/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1737/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 63/100, 2041/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 769/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 101/104, 1681/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1801/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 35/46, 3701/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 1833/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 45/116, 8625/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 85/142, 1769/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 71/74, 5345/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 23/98, 5569/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 65/118, 10793/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 25/106, 1477/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 29/122, 9229/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 345/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 111/134, 11549/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 421/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 65/136, 13577/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 3953/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 601/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 153/2), (0, 1/364, 125/182, 19949/364), (0, 0, 1, 62), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 101/124, 13937/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 31/106, 2953/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 67/82, 1269/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 7/86, 249/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 39/124, 7577/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/336, 25/56, 23537/336), (0, 0, 1, 45), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 47/140, 2201/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4417/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 133/136, 11345/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 61/98, 1501/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 3261/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 8993/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 65/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 27/82, 2349/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 113/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 3305/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2321/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1129/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1681/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 1645/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 41/116, 2153/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 1169/160), (0, 0, 1, 37), (0, 0, 0, 40)]
