[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 619/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 425/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 173/102, 91/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 3553/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 73/94, 3621/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 1609/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 953/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 47/78, 375/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 43/100, 7273/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 2309/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 3757/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 49/86, 625/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 217/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 5201/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 313/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 2329/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 7221/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 1897/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 129/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 657/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1201/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1569/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1105/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 551/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 6929/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 4953/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 585/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 365/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 4697/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 441/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 3797/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 155/66, 475/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 7/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 1037/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 137/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 585/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 1113/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 2277/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 149/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 4177/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 307/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 51/80, 165/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 55/62, 3637/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 6657/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1861/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1045/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 81/86, 6289/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 4393/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 101/70, 5/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 697/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 11/96, 419/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 551/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 27/98, 6253/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2161/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 47/86, 961/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 85/98, 6109/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 781/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1473/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 155/84, 227/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 4349/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 29/78, 283/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 877/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1033/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 123/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 2409/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 677/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 19/74, 2889/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 37/82, 2317/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 205/78, 231/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 227/90, 479/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 53/62, 2877/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 33/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 209/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 11/72, 419/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 7/78, 43/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1669/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1013/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 1705/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 969/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 1557/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 507/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 1/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 77/100, 537/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 817/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 4265/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 713/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 663/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 1405/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 39/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 31/58, 2737/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 99/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 601/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 565/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 1257/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 225/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 61/82, 4345/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 753/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 17/86, 2297/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 913/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 3073/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1873/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 25/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 69/86, 405/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 1265/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 25/66, 263/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 2273/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 301/100, 181/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 433/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 4665/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 25/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1093/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 1/86, 2137/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 35/106, 4117/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 937/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1969/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 537/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 3385/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 329/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 277/96, 995/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 4057/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 33/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 273/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 2585/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 1833/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 25/66, 463/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 265/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 33/86, 1085/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 477/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 1633/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 137/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 73/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 53/86, 913/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 2105/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 261/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 9/62, 1141/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 305/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 45/74, 4565/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 857/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 73/74, 4413/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3513/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 49/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 457/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 1677/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 35/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 133/66, 383/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 27/82, 2469/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 2681/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 641/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 47/82, 465/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 99/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 3353/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 99/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 465/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 663/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 641/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 1/82, 5345/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 3/82, 945/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 29/82, 5137/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 799/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 3149/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 257/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 2065/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2497/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 1205/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 799/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 25/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 115/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 41/74, 789/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 2537/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 21/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 313/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1577/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 199/70, 5/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 7617/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 65/94, 8801/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 8069/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 91/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 2957/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 905/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 1073/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 409/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 251/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 433/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 545/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1905/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 47/118, 93/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 937/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 1393/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 49/74, 1289/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 27/70, 3313/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 1/80, 77/32), (0, 0, 5, 3), (0, 0, 0, 8)]
