[(1/2, 0, 1/8, 63/8), (0, 1/1034, 17/88, 144465/4136), (0, 0, 1/4, 63/4), (0, 0, 0, 44)]
[(1/2, 1/282, 1/18, 5125/846), (0, 1/141, 1/9, 1318/423), (0, 0, 1/6, 11/6), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/376, 5/24, 200/141), (0, 0, 4/3, 1/3), (0, 0, 0, 3)]
[(1/2, 1/658, 1/42, 34735/1974), (0, 1/329, 1/21, 14008/987), (0, 0, 1/6, 83/6), (0, 0, 0, 21)]
[(1/2, 1/2350, 11/50, 3651/2350), (0, 1/1175, 11/25, 3651/1175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/1598, 2/17, 19004/799), (0, 1/799, 7/102, 118585/4794), (0, 0, 1/6, 137/6), (0, 0, 0, 51)]
[(1/2, 1/1598, 7/68, 84335/3196), (0, 1/799, 7/34, 30003/1598), (0, 0, 1/4, 63/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 9/2), (0, 1/564, 11/36, 682/423), (0, 0, 2/3, 5/3), (0, 0, 0, 9)]
[(1/2, 1/5358, 11/57, 8152/893), (0, 1/2679, 22/57, 16304/893), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/5170, 27/55, 64547/2585), (0, 1/2585, 53/110, 131523/5170), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 41/52, 5178/611), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 29/8), (0, 1/282, 11/24, 121/376), (0, 0, 3/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/1410, 2/15, 2324/235), (0, 1/705, 4/15, 2298/235), (0, 0, 3/4, 27/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/94, 1/6, 142/141), (0, 0, 1/3, 7/3), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 255/8), (0, 1/1222, 21/104, 243541/4888), (0, 0, 1/4, 47/4), (0, 0, 0, 52)]
[(1/2, 1/1222, 1/13, 9651/611), (0, 1/611, 2/13, 3416/611), (0, 0, 1/4, 31/4), (0, 0, 0, 26)]
[(1/2, 1/1598, 4/17, 23986/799), (0, 1/799, 15/68, 12113/3196), (0, 0, 1/4, 89/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 33/8), (0, 1/1598, 1/136, 178399/6392), (0, 0, 1/4, 33/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 21/2), (0, 1/658, 1/42, 7004/987), (0, 0, 1/3, 20/3), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/1692, 49/36, 34/141), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/2632, 297/56, 14/47), (0, 0, 28, 0), (0, 0, 0, 1)]
[(1/2, 0, 10, 1/2), (0, 1/1880, 177/40, 11/94), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 159/8), (0, 1/752, 11/64, 6379/3008), (0, 0, 1/4, 31/4), (0, 0, 0, 32)]
[(1/2, 1/846, 5/18, 841/282), (0, 1/423, 5/9, 418/141), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2726, 4/29, 11860/1363), (0, 1/1363, 8/29, 23720/1363), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/2726, 11/29, 1097/1363), (0, 1/1363, 15/58, 33011/2726), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/1410, 17/60, 3421/940), (0, 1/705, 17/30, 3421/470), (0, 0, 3/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/282, 5/6, 21/47), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1410, 17/60, 6429/940), (0, 1/705, 17/30, 1729/470), (0, 0, 3/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/1222, 1/13, 1708/611), (0, 1/611, 2/13, 3416/611), (0, 0, 1/6, 83/6), (0, 0, 0, 39)]
[(1/2, 1/3290, 13/35, 14398/1645), (0, 1/1645, 17/70, 59237/3290), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/2162, 1/23, 24033/1081), (0, 1/1081, 2/23, 48066/1081), (0, 0, 1/4, 127/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/1598, 19/34, 2037/799), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/1598, 7/102, 99971/4794), (0, 1/799, 7/51, 99971/2397), (0, 0, 1/6, 259/6), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 31/8), (0, 1/1222, 5/104, 233765/4888), (0, 0, 1/4, 31/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 1/8), (0, 1/94, 1/8, 927/376), (0, 0, 1/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/1786, 2/19, 16372/893), (0, 1/893, 5/114, 286657/5358), (0, 0, 1/6, 241/6), (0, 0, 0, 57)]
[(1/2, 1/1034, 3/11, 3447/517), (0, 1/517, 1/22, 7067/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/2914, 15/62, 57419/2914), (0, 1/1457, 15/31, 12252/1457), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/1222, 3/52, 4341/2444), (0, 1/611, 3/26, 4341/1222), (0, 0, 1/4, 81/4), (0, 0, 0, 26)]
[(1/2, 1/282, 1/9, 1787/423), (0, 1/141, 1/18, 1085/846), (0, 0, 1/6, 43/6), (0, 0, 0, 9)]
[(1/2, 1/1598, 11/102, 51749/4794), (0, 1/799, 5/102, 166619/4794), (0, 0, 1/6, 227/6), (0, 0, 0, 51)]
[(1/2, 1/2162, 8/69, 127418/3243), (0, 1/1081, 3/46, 127011/2162), (0, 0, 1/6, 119/6), (0, 0, 0, 69)]
[(1/2, 1/1786, 1/19, 14445/893), (0, 1/893, 2/19, 28890/893), (0, 0, 1/4, 15/4), (0, 0, 0, 38)]
[(1/2, 1/1034, 1/22, 6283/1034), (0, 1/517, 1/11, 596/517), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/752, 15/16, 243/188), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/1316, 193/28, 28/47), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/4606, 8/49, 45324/2303), (0, 1/2303, 16/49, 90648/2303), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/1598, 7/102, 175735/4794), (0, 1/799, 7/51, 53488/2397), (0, 0, 1/6, 47/6), (0, 0, 0, 51)]
[(1/2, 1/3854, 29/82, 99719/3854), (0, 1/1927, 17/82, 139701/3854), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/6298, 21/134, 314979/6298), (0, 1/3149, 21/67, 103996/3149), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 1/8), (0, 1/658, 13/56, 52627/2632), (0, 0, 1/4, 1/4), (0, 0, 0, 28)]
[(1/2, 1/1222, 1/78, 45545/3666), (0, 1/611, 1/39, 45545/1833), (0, 0, 1/6, 223/6), (0, 0, 0, 39)]
[(1/2, 1/1786, 3/38, 61649/1786), (0, 1/893, 3/19, 27715/893), (0, 0, 1/4, 105/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 11/26, 4152/611), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/1692, 113/36, 128/141), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/8, 29/8), (0, 1/564, 11/48, 121/752), (0, 0, 3/4, 29/4), (0, 0, 0, 8)]
[(1/2, 1/470, 1/10, 2429/470), (0, 1/235, 1/30, 239/1410), (0, 0, 1/6, 61/6), (0, 0, 0, 15)]
[(1/2, 1/1222, 9/52, 15151/2444), (0, 1/611, 5/52, 59019/2444), (0, 0, 1/4, 57/4), (0, 0, 0, 26)]
[(1/2, 1/3290, 23/35, 996/235), (0, 1/1645, 46/35, 817/235), (0, 0, 7/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/2538, 113/54, 1102/423), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/1034, 3/44, 18347/2068), (0, 1/517, 3/22, 18347/1034), (0, 0, 1/4, 47/4), (0, 0, 0, 22)]
[(1/2, 1/1598, 5/102, 4561/4794), (0, 1/799, 5/51, 4561/2397), (0, 0, 1/6, 169/6), (0, 0, 0, 51)]
[(1/2, 1/1974, 193/42, 53/94), (0, 1/987, 193/21, 6/47), (0, 0, 21/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2538, 17/108, 13291/1692), (0, 1/1269, 17/54, 13291/846), (0, 0, 3/4, 13/4), (0, 0, 0, 18)]
[(1/2, 1/4606, 23/98, 223799/4606), (0, 1/2303, 23/49, 110952/2303), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/2444, 57/52, 2452/611), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1410, 7/90, 58517/4230), (0, 1/705, 7/45, 58517/2115), (0, 0, 1/6, 259/6), (0, 0, 0, 45)]
[(1/2, 1/846, 5/18, 653/282), (0, 1/423, 5/9, 230/141), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/1692, 49/36, 128/141), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/470, 3/20, 1427/940), (0, 1/235, 1/20, 4969/940), (0, 0, 1/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/1222, 5/52, 28123/2444), (0, 1/611, 5/26, 28123/1222), (0, 0, 1/4, 41/4), (0, 0, 0, 26)]
[(1/2, 1/2538, 38/27, 1384/423), (0, 1/1269, 71/54, 5113/846), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/5170, 27/55, 76297/2585), (0, 1/2585, 53/110, 204373/5170), (0, 0, 1/2, 39/2), (0, 0, 0, 55)]
[(1/2, 1/3290, 19/70, 46139/3290), (0, 1/1645, 3/70, 44573/3290), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/658, 1/7, 1849/329), (0, 1/329, 2/7, 1395/329), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1598, 4/17, 10403/799), (0, 1/799, 8/17, 7223/799), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/4606, 47/98, 6001/4606), (0, 1/2303, 45/98, 203151/4606), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/658, 1/7, 1238/329), (0, 1/329, 2/7, 173/329), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/470, 31/30, 160/141), (0, 0, 5/3, 1/3), (0, 0, 0, 3)]
[(1/2, 1/1222, 16/13, 88/47), (0, 1/611, 32/13, 82/47), (0, 0, 13/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/2726, 19/58, 60427/2726), (0, 1/1363, 9/58, 21355/2726), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 5/22, 11547/1034), (0, 1/517, 9/44, 41535/2068), (0, 0, 1/4, 9/4), (0, 0, 0, 22)]
[(1/2, 1/2914, 3/31, 37757/1457), (0, 1/1457, 6/31, 30347/1457), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/1786, 11/76, 87813/3572), (0, 1/893, 3/76, 17565/3572), (0, 0, 1/4, 25/4), (0, 0, 0, 38)]
[(1/2, 1/1410, 31/90, 4127/846), (0, 1/705, 31/45, 320/423), (0, 0, 5/6, 1/6), (0, 0, 0, 9)]
[(1/2, 1/2538, 17/108, 5677/1692), (0, 1/1269, 17/54, 5677/846), (0, 0, 3/4, 67/4), (0, 0, 0, 18)]
[(1/2, 1/1786, 2/57, 122624/2679), (0, 1/893, 4/57, 92545/2679), (0, 0, 1/6, 191/6), (0, 0, 0, 57)]
[(1/2, 1/2350, 73/50, 749/470), (0, 1/1175, 21/50, 793/470), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/658, 1/42, 25241/1974), (0, 1/329, 1/21, 4514/987), (0, 0, 1/6, 43/6), (0, 0, 0, 21)]
[(1/2, 1/1222, 73/78, 575/282), (0, 1/611, 73/39, 152/141), (0, 0, 13/6, 1/6), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 543/8), (0, 1/1598, 1/136, 151233/6392), (0, 0, 1/4, 271/4), (0, 0, 0, 68)]
[(1/2, 1/1598, 1/17, 19145/799), (0, 1/799, 2/17, 11124/799), (0, 0, 1/4, 79/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 97/8), (0, 1/752, 11/64, 5909/3008), (0, 0, 1/4, 97/4), (0, 0, 0, 32)]
[(1/2, 1/4042, 11/86, 37773/4042), (0, 1/2021, 11/43, 37773/2021), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 289/8), (0, 1/940, 9/80, 37399/3760), (0, 0, 1/4, 129/4), (0, 0, 0, 40)]
[(1/2, 1/2914, 9/62, 9103/2914), (0, 1/1457, 5/124, 174827/5828), (0, 0, 1/4, 153/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/2068, 15/44, 290/517), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1410, 28/45, 3779/423), (0, 1/705, 37/90, 7361/846), (0, 0, 5/6, 1/6), (0, 0, 0, 9)]
[(1/2, 0, 3/8, 3/8), (0, 1/282, 11/24, 967/376), (0, 0, 3/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1786, 5/38, 24895/1786), (0, 1/893, 1/76, 134407/3572), (0, 0, 1/4, 113/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/940, 23/20, 11/47), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 13/46, 28373/2162), (0, 1/1081, 3/46, 27559/2162), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 4/3, 7/6), (0, 1/752, 41/16, 145/94), (0, 0, 8/3, 7/3), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/2538, 239/54, 148/141), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/1222, 17/26, 157/611), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/376, 9/8, 4/47), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/2538, 5/54, 3076/423), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/470, 1/10, 298/235), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/3478, 23/74, 56479/3478), (0, 1/1739, 9/74, 107741/3478), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 31/8), (0, 1/376, 5/32, 5157/1504), (0, 0, 1/4, 31/4), (0, 0, 0, 16)]
[(1/2, 1/2914, 13/31, 27417/1457), (0, 1/1457, 21/62, 20791/2914), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/376, 9/8, 51/47), (0, 0, 4/3, 1/3), (0, 0, 0, 3)]
[(1/2, 0, 8, 1/2), (0, 1/1504, 137/32, 49/94), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1410, 37/60, 601/940), (0, 1/705, 29/60, 497/940), (0, 0, 3/4, 3/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 223/8), (0, 1/752, 1/64, 5345/3008), (0, 0, 1/4, 95/4), (0, 0, 0, 32)]
[(1/2, 0, 5/8, 27/8), (0, 1/940, 33/80, 5581/752), (0, 0, 5/4, 27/4), (0, 0, 0, 8)]
[(1/2, 1/2162, 4/23, 15902/1081), (0, 1/1081, 8/23, 6941/1081), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/188, 1/4, 55/47), (0, 0, 2/3, 4/3), (0, 0, 0, 3)]
[(1/2, 1/5358, 65/57, 14403/893), (0, 1/2679, 89/114, 13855/1786), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 5/22, 19913/1034), (0, 1/517, 9/44, 38809/2068), (0, 0, 1/4, 79/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/1034, 21/22, 3400/517), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/2538, 49/54, 2794/423), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 1/1222, 16/13, 41/47), (0, 1/611, 23/78, 445/282), (0, 0, 13/6, 1/6), (0, 0, 0, 3)]
[(1/2, 1/4418, 25/94, 61179/4418), (0, 1/2209, 3/94, 49461/4418), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/5170, 21/110, 217219/5170), (0, 1/2585, 21/55, 75044/2585), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 1/2350, 11/50, 7599/2350), (0, 1/1175, 19/100, 134971/4700), (0, 0, 1/4, 111/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 31/8), (0, 1/752, 13/64, 16813/3008), (0, 0, 1/4, 31/4), (0, 0, 0, 32)]
[(1/2, 0, 4/3, 11/6), (0, 1/752, 5/48, 623/282), (0, 0, 8/3, 2/3), (0, 0, 0, 3)]
[(1/2, 1/1598, 13/68, 94957/3196), (0, 1/799, 9/68, 62873/3196), (0, 0, 1/4, 23/4), (0, 0, 0, 34)]
[(1/2, 1/1786, 1/19, 2883/893), (0, 1/893, 2/19, 5766/893), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/846, 5/18, 841/282), (0, 1/423, 5/9, 841/141), (0, 0, 3/4, 19/4), (0, 0, 0, 6)]
[(1/2, 0, 9/8, 9/8), (0, 1/846, 97/72, 103/376), (0, 0, 9/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/658, 43/28, 83/188), (0, 1/329, 37/28, 213/188), (0, 0, 7/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 193/8), (0, 1/1222, 23/104, 131305/4888), (0, 0, 1/4, 193/4), (0, 0, 0, 52)]
[(1/2, 1/1786, 4/19, 6690/893), (0, 1/893, 13/76, 38339/3572), (0, 0, 1/4, 17/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/188, 5/12, 400/141), (0, 0, 2/3, 5/3), (0, 0, 0, 3)]
[(1/2, 1/1034, 2/33, 3761/1551), (0, 1/517, 4/33, 7522/1551), (0, 0, 1/6, 101/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/846, 5/18, 209/141), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/846, 1/54, 13678/1269), (0, 0, 1/3, 70/3), (0, 0, 0, 27)]
[(1/2, 1/1598, 5/51, 96257/2397), (0, 1/799, 1/34, 77473/1598), (0, 0, 1/6, 191/6), (0, 0, 0, 51)]
[(1/2, 1/3854, 11/82, 28749/3854), (0, 1/1927, 11/41, 28749/1927), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/752, 9/16, 96/47), (0, 0, 8/3, 2/3), (0, 0, 0, 3)]
[(1/2, 1/2350, 3/100, 119773/4700), (0, 1/1175, 3/50, 2273/2350), (0, 0, 1/4, 89/4), (0, 0, 0, 50)]
[(1/2, 1/3102, 49/66, 4225/1034), (0, 1/1551, 49/33, 4225/517), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/1034, 7/22, 13505/517), (0, 0, 1/3, 47/3), (0, 0, 0, 33)]
[(1/2, 1/2162, 13/92, 174011/4324), (0, 1/1081, 3/92, 182629/4324), (0, 0, 1/4, 153/4), (0, 0, 0, 46)]
[(1/2, 1/3854, 19/82, 106487/3854), (0, 1/1927, 19/41, 27480/1927), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/2162, 7/92, 166303/4324), (0, 1/1081, 7/46, 66851/2162), (0, 0, 1/4, 95/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/2350, 41/50, 12283/1175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/1598, 2/17, 13364/799), (0, 1/799, 4/17, 26728/799), (0, 0, 1/4, 135/4), (0, 0, 0, 34)]
[(1/2, 1/1410, 7/15, 21/235), (0, 1/705, 14/15, 42/235), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/4794, 5/102, 6857/1598), (0, 1/2397, 5/51, 6857/799), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1222, 1/39, 70313/1833), (0, 1/611, 2/39, 69139/1833), (0, 0, 1/6, 205/6), (0, 0, 0, 39)]
[(1/2, 1/1034, 7/66, 70831/3102), (0, 1/517, 1/22, 29815/1034), (0, 0, 1/6, 101/6), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/470, 1/10, 2977/235), (0, 0, 1/3, 16/3), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/2726, 43/58, 19803/1363), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/1410, 59/30, 914/235), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 35/8), (0, 1/564, 25/48, 685/752), (0, 0, 3/4, 3/4), (0, 0, 0, 8)]
[(1/2, 1/1410, 71/60, 233/188), (0, 1/705, 71/30, 45/94), (0, 0, 15/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/2350, 71/100, 8501/940), (0, 1/1175, 17/100, 787/940), (0, 0, 5/4, 29/4), (0, 0, 0, 10)]
[(1/2, 1/1786, 7/19, 12894/893), (0, 1/893, 9/38, 16749/1786), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/2538, 322/27, 18/47), (0, 1/1269, 559/54, 25/94), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/5546, 23/118, 205375/5546), (0, 1/2773, 23/59, 41768/2773), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/2350, 9/50, 56291/2350), (0, 1/1175, 9/25, 26916/1175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/2726, 15/58, 7536/1363), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/282, 5/18, 2915/423), (0, 0, 1/3, 16/3), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/1880, 23/40, 29/47), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 3/92, 127011/4324), (0, 1/1081, 3/46, 27559/2162), (0, 0, 1/4, 119/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 159/8), (0, 1/752, 5/64, 29221/3008), (0, 0, 1/4, 31/4), (0, 0, 0, 32)]
[(1/2, 1/1786, 2/19, 50306/893), (0, 1/893, 5/114, 15185/5358), (0, 0, 1/6, 317/6), (0, 0, 0, 57)]
[(1/2, 1/1598, 1/17, 32728/799), (0, 1/799, 2/17, 24707/799), (0, 0, 1/6, 11/6), (0, 0, 0, 51)]
[(1/2, 1/1222, 73/78, 199/282), (0, 1/611, 73/39, 199/141), (0, 0, 13/6, 17/6), (0, 0, 0, 3)]
[(1/2, 1/2162, 2/23, 31741/1081), (0, 1/1081, 1/138, 159287/6486), (0, 0, 1/6, 205/6), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/564, 5/36, 3361/423), (0, 0, 2/3, 5/3), (0, 0, 0, 9)]
[(1/2, 1/1974, 10/63, 123799/2961), (0, 1/987, 19/126, 217849/5922), (0, 0, 1/6, 281/6), (0, 0, 0, 63)]
[(1/2, 1/1786, 13/114, 39341/5358), (0, 1/893, 7/114, 24209/5358), (0, 0, 1/6, 61/6), (0, 0, 0, 57)]
[(1/2, 1/1598, 9/68, 27089/3196), (0, 1/799, 1/68, 80545/3196), (0, 0, 1/4, 103/4), (0, 0, 0, 34)]
[(1/2, 1/1410, 37/60, 2199/940), (0, 1/705, 29/60, 5103/940), (0, 0, 3/4, 37/4), (0, 0, 0, 10)]
[(1/2, 1/2914, 1/31, 3776/1457), (0, 1/1457, 2/31, 7552/1457), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/1786, 17/38, 1097/893), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/4606, 124/49, 338/329), (0, 1/2303, 153/98, 1023/658), (0, 0, 7/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/1316, 199/28, 28/47), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 1/1598, 5/51, 68762/2397), (0, 1/799, 1/34, 79165/1598), (0, 0, 1/6, 47/6), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 223/8), (0, 1/658, 13/56, 27341/2632), (0, 0, 1/4, 111/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 3/2), (0, 1/846, 49/18, 68/141), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/1786, 5/38, 58829/1786), (0, 1/893, 1/76, 100473/3572), (0, 0, 1/4, 151/4), (0, 0, 0, 38)]
[(1/2, 0, 2/3, 1/6), (0, 1/752, 15/16, 525/188), (0, 0, 4/3, 1/3), (0, 0, 0, 6)]
[(1/2, 1/470, 1/15, 7051/705), (0, 1/235, 2/15, 3527/705), (0, 0, 1/6, 29/6), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 127/8), (0, 1/1034, 15/88, 75375/4136), (0, 0, 1/4, 127/4), (0, 0, 0, 44)]
[(1/2, 1/2162, 5/92, 176643/4324), (0, 1/1081, 5/46, 77191/2162), (0, 0, 1/4, 121/4), (0, 0, 0, 46)]
[(1/2, 1/1410, 31/90, 85/846), (0, 1/705, 31/45, 85/423), (0, 0, 5/6, 53/6), (0, 0, 0, 9)]
[(1/2, 1/1222, 2/13, 768/611), (0, 1/611, 3/52, 15309/2444), (0, 0, 1/4, 89/4), (0, 0, 0, 26)]
[(1/2, 1/1786, 1/19, 2883/893), (0, 1/893, 2/19, 5766/893), (0, 0, 1/4, 137/4), (0, 0, 0, 38)]
[(1/2, 0, 2/3, 1/6), (0, 1/376, 19/24, 71/282), (0, 0, 4/3, 1/3), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/2538, 1373/54, 18/47), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/5170, 8/55, 59283/2585), (0, 1/2585, 16/55, 118566/2585), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/1410, 13/90, 78257/4230), (0, 1/705, 11/90, 50059/4230), (0, 0, 1/6, 151/6), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/2162, 31/46, 1849/1081), (0, 0, 1, 20), (0, 0, 0, 23)]
