[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6405/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 2309/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3161/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 537/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 95/116, 9577/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 7913/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 89/98, 5837/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1089/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 53/86, 4713/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 63/122, 7277/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 497/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2297/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 577/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 23/100, 7449/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3593/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 77/122, 4949/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1553/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 1625/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1101/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 1593/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 67/82, 6525/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3753/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 839/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 345/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 55/106, 1189/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 51/82, 173/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 8977/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 293/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 45/94, 4617/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 353/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 6381/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 25/48, 19249/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 59/104, 5393/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 5137/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 297/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1369/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 153/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 9853/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 17/92, 3769/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 7689/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 1/86, 6589/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 3737/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 529/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 27/34, 3769/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 3557/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 5201/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 55/94, 3289/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 461/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1889/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 3553/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 99/106, 2745/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 3697/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 3345/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 25/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 3641/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 123/130, 15949/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 23/70, 1849/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1925/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 57/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 3077/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 37/52, 8777/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 1473/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 1113/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 163/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 7225/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 561/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 35/38, 2077/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 1245/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 61/98, 5713/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 293/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 1897/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 1013/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 177/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 1953/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 405/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 25/92, 393/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 51/82, 3189/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 5/106, 3617/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 1213/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 9/40, 12049/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 2329/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 37/116, 2545/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1681/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1849/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 5497/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 5721/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 79/116, 3241/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 2209/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1249/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 13/110, 1461/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 5049/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 209/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 79/98, 3389/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 39/92, 3001/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 5889/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 2005/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 29/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 89/98, 8569/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 71/124, 5481/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 993/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 3769/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1297/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 5353/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 65/106, 10985/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 321/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 85/116, 7121/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 3/106, 10469/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 561/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 889/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 3121/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 3361/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 97/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4993/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 13637/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 363/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 601/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3193/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 4041/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 97/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 3201/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 1973/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 281/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 849/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 79/98, 1413/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 11/118, 13361/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 41/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 4561/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5961/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 103/148, 7321/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 47/100, 8921/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 7649/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 81/82, 473/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 5429/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 59/146, 4601/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 197/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 783/112, 207/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 453/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 13/88, 6785/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 321/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3881/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 1809/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 25/38, 9961/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 33/100, 6441/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 929/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 2457/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 13/88, 3137/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 529/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 37/104, 3857/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 4481/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 19/40, 7769/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 31/82, 5585/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1973/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 89/94, 2369/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 4913/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 8265/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 601/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 61/86, 6129/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 15/142, 3673/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 5569/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 929/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 23/106, 9861/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 41/104, 121/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 69/106, 3917/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 4025/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 4781/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 137/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 353/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 1881/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2455/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 561/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 53/92, 1345/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 47/110, 6321/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 169/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1393/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 433/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 1721/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 77/118, 10953/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 51/106, 2673/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1269/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 8153/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 2573/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 977/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 25/86, 797/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 3997/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 3521/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 63/88, 1225/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 1/38, 1865/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 1525/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 1801/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 2397/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1321/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 83/100, 2641/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 115/116, 10673/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 51/98, 2717/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 121/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 91/94, 7277/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 857/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 23/106, 6993/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 41/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 1849/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 4129/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 89/104, 8025/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 5641/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 881/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 953/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 53/100, 929/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 3665/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1173/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 9897/200), (0, 0, 1, 15), (0, 0, 0, 50)]
