[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 12057/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 8153/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 15/28, 18093/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 1845/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1477/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 6301/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 1089/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1933/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 2297/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 1765/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 19/92, 2765/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 63/100, 2069/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 2069/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 1913/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2069/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 73/98, 9409/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 3/116, 9133/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2429/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1693/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 7829/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 353/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 79/104, 9909/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1701/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 5989/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 2917/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1981/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3421/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 81/86, 3825/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 23/98, 8293/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 2541/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 67/118, 12465/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 61/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 4741/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 4421/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 749/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 51/98, 901/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 107/124, 10685/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 113/122, 1729/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1461/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 5/86, 3141/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 345/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 7/38, 8045/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 109/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 1773/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1245/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1997/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 313/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 1/94, 7841/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 87/140, 5669/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 3177/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 51/134, 10713/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/332, 147/166, 8801/332), (0, 0, 1, 34), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 57/118, 4593/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 4509/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 43/92, 157/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 8413/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 2189/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 83/86, 6069/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 269/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 369/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 293/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 87/112, 10373/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 1/92, 4373/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 15265/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 55/94, 7069/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 3289/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 5813/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 2261/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 909/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 1293/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 55/94, 6185/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 8789/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 6053/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 13/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 37/86, 4133/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 2621/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 809/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 29/86, 1197/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 117/122, 13113/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1581/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 2017/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 4761/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 29/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 901/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 785/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 4061/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 4933/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 1621/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 2885/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 973/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 4861/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 79/112, 9333/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 45/104, 6957/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1997/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 543/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1261/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 229/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 39/88, 229/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 593/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 4597/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 25/98, 293/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 517/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 6557/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 73/106, 6349/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 505/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 677/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 59/122, 7961/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1385/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 79/92, 7237/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 6093/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 521/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 2429/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 75/94, 5821/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 101/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 3365/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 453/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 4549/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 693/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 89/106, 11125/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 125/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 11/48, 4373/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 51/124, 12733/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 549/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 23/98, 6113/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 685/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2197/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 373/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1481/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 293/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 57/100, 149/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 667/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 737/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 1/86, 6109/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 189/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 685/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 47/110, 5109/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1357/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3493/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 821/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 2149/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 5373/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/332, 115/166, 1689/332), (0, 0, 1, 59), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 5/94, 8605/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 89/98, 5161/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 59/98, 9101/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 2277/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 33/130, 10489/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 667/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 13/82, 5893/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 181/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 27/122, 14529/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 93/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 545/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 73/82, 2321/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 4533/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 2269/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 43/94, 4597/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 1421/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 27/106, 7449/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4157/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 51/118, 5621/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 3/100, 8541/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 1913/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 981/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 3961/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 2877/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1661/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1637/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 325/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 741/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 7/104, 2533/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 49/92, 7701/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 57/86, 2157/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1027/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 141/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 113/116, 9717/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7501/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 13/136, 13805/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 3061/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6357/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 485/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 39/94, 7501/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 2917/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2101/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 4781/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 2949/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 15/82, 1473/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 81/98, 9169/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 125/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5957/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 2517/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 115/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 3889/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1009/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 9989/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 109/118, 9169/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1349/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 845/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 31/136, 11349/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4157/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 183/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 67/82, 2709/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 7/106, 309/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 37/94, 7597/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 17/88, 629/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 1381/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 4241/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 17/86, 2053/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 65/98, 4657/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 3229/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 3/38, 1853/228), (0, 0, 1, 39), (0, 0, 0, 57)]
