[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4457/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 4385/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1601/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2057/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 937/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 61/70, 1797/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 5557/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 5017/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 1769/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2185/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 147/148, 21369/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 3569/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 61/148, 11145/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 2737/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 53/98, 8049/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 481/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 4297/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 425/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 51/148, 8521/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1337/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1769/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 77/124, 6265/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 15/92, 5169/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 265/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 117/122, 8237/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 2113/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 3017/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 9/2), (0, 1/340, 1691/170, 1/20), (0, 0, 17, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 89/134, 17073/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 79/82, 5901/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 3/146, 15829/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 161/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 83/92, 6905/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 3713/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 89/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 37/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 81/110, 5177/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 73/2, 1/2), (0, 1/292, 6999/146, 1/4), (0, 0, 73, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3461/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 45/52, 9409/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 81/110, 3777/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 93/146, 9589/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 657/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 985/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 95/158, 13949/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 449/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1749/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 113/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 25/116, 10209/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 8753/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 63/94, 6173/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 2697/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 59/98, 7841/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 13001/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 143/146, 21085/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 73/134, 2265/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 2689/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 49/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 5161/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8001/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 43/122, 11525/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 111/124, 13713/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 5801/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 109/124, 13017/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 2389/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 4229/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 3249/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 139/2), (0, 1/344, 109/172, 22233/344), (0, 0, 1, 53), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 85/134, 11069/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 153/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 2569/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 19/128, 9305/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/344, 77/172, 2249/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 41/130, 15917/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 769/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 749/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 51/110, 557/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 3/164, 10745/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/416, 87/208, 21969/416), (0, 0, 1, 9), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 33/38, 10589/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/344, 115/172, 5241/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 49/124, 4081/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 81/112, 7489/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 77/94, 1981/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 2513/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4073/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 7169/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 87/106, 4489/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 1257/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 93/118, 813/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 949/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 2381/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 2457/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 105/116, 10449/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 2197/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 41/42, 2857/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 111/124, 3585/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 8473/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 77/92, 6825/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 3121/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 31/116, 8705/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 2377/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 8689/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 41/106, 2757/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 621/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 6377/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 37/86, 4129/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 31/98, 1737/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 2273/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 845/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 3041/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 7233/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/360, 7/60, 20137/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 95/98, 8189/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 69/130, 14977/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 153/2), (0, 1/348, 45/58, 29893/348), (0, 0, 1, 66), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 545/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 39/118, 10933/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 35/86, 2133/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 617/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 13649/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3001/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 45/124, 3385/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 11/116, 10953/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 9/14, 8077/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 61/88, 1081/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 5809/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 97/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 6953/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 11/122, 1445/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 3457/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 21/128, 15113/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 1041/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 3121/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1637/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 17649/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 27/82, 6517/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3049/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 19417/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1889/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 27/128, 10473/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 2249/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 35/44, 11921/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 3233/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 69/104, 233/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 2477/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 8969/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 81/94, 2333/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 265/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 2425/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 437/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 79/82, 4185/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 9/86, 1561/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2049/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 9585/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 4137/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 993/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 1769/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 4449/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 49/110, 3457/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 2101/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1765/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 83/136, 3161/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 83/116, 11193/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 5/18, 15089/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 17/122, 6349/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/300, 7/10, 14701/300), (0, 0, 1, 45), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1297/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2265/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 5049/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 3641/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 985/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 4105/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 9833/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 2961/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 1/42, 8581/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 1025/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 337/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 1449/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 2841/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 2337/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 23/98, 2641/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1321/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 77/124, 11033/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/316, 11/158, 4189/316), (0, 0, 1, 34), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2129/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 117/136, 713/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 61/130, 2497/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 79/122, 2261/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 653/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 1773/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 49/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 161/164, 11073/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1049/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 25/118, 3409/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 133/136, 12585/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 121/134, 10749/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 3097/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 987/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 167/2), (0, 1/344, 73/172, 22065/344), (0, 0, 1, 81), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 689/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 55/106, 2813/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1201/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 39/140, 7153/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 79/118, 7121/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 9/94, 5705/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 81/86, 1953/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 65/112, 10593/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 9/116, 9313/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 13697/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 149/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 1221/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 9/94, 7549/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 865/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 5773/180), (0, 0, 1, 12), (0, 0, 0, 45)]
