[(1/2, 0, 15/2, 5/2), (0, 1/240, 977/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 59/86, 7013/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 5229/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 193/66, 367/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1797/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 123/146, 8085/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 3/74, 2305/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 1573/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 203/132, 711/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 13/116, 3941/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 7/106, 7793/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 523/110, 233/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 211/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 37/104, 10373/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 797/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 2549/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 341/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 67/96, 71/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 597/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 1605/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 91/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 581/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 67/92, 5349/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 13/82, 777/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 67/66, 115/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 3437/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 99/118, 6637/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 109/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 375/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 235/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 21/94, 7669/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 87/106, 6409/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 41/112, 4685/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 27/70, 85/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 139/96, 695/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 923/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 57/122, 5481/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 59/86, 4081/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 21/110, 10501/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 4509/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 25/116, 237/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 15/104, 573/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 2397/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 9/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 2581/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 57/112, 9133/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 183/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 877/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 85/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 1357/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 3029/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 131/102, 783/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 3805/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 39/86, 1265/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 177/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 23/110, 217/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 2589/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 13/128, 4149/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 923/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1321/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 113/78, 159/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 1293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/312, 301/156, 711/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 211/90, 107/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 373/100, 1/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 1341/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 857/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1597/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 3717/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 589/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 347/132, 7/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 77/82, 233/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 101/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 71/98, 8853/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 1237/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 571/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 4937/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 71/100, 9101/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 41/120, 687/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 3941/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 49/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 1921/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 29/112, 10005/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 355/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 5253/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 45/112, 3573/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 3829/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 49/82, 981/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 121/78, 315/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 51/86, 3721/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 1389/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 401/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 1/100, 4909/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 139/78, 367/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 157/108, 887/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 19/74, 4665/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 3021/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 17/142, 11633/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 23/88, 2061/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 125/142, 9361/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 59/126, 1051/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1437/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 469/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 4373/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 247/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 373/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 635/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 6845/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 105/124, 4525/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 29/70, 2949/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 261/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 2409/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 3693/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 5549/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 621/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 77/106, 861/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 47/86, 3293/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 845/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 53/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 515/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 41/92, 2861/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 39/88, 5037/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 83/112, 3061/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 289/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 237/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1269/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1173/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 161/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 581/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 273/100, 137/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 1381/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 83/88, 2421/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 2161/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 301/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 15/98, 2669/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 229/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 53/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 605/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 53/98, 8473/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 3509/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 5/88, 1541/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 253/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 8269/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 75/82, 6057/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1777/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 3/112, 1109/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 73/94, 4849/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 247/132, 1503/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 1341/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 2781/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 317/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 121/78, 23/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6045/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 67/78, 347/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 59/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 2005/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 81/124, 61/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 2565/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 221/84, 167/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1181/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 19/86, 4421/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 33/82, 2785/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 2725/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 589/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 123/100, 161/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 8069/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 3181/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 1509/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 23/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 3385/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 223/70, 85/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 2609/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 423/110, 189/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 45/116, 9045/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 2605/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 115/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 127/100, 121/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1715/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2667/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 4989/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 3461/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 149/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 275/96, 39/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 115/128, 2357/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 261/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 175/66, 127/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 193/96, 607/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 19/106, 10225/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 127/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 485/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 4861/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 63/92, 7389/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 41/78, 407/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 47/86, 405/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 397/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 45/74, 3381/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 247/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 277/70, 117/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 1101/128), (0, 0, 1, 19), (0, 0, 0, 32)]
