[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 9533/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 1989/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 2173/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 3465/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 47/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 785/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 5609/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2057/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 405/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 2361/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 2353/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 913/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 757/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1159/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 2593/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 59/82, 3137/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 141/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 81/82, 2349/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 897/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 101/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 39/94, 3181/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 3057/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 817/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 3865/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 191/84, 571/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 187/78, 659/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 205/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 6589/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1841/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 145/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 477/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 4761/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 227/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 517/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 41/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 657/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 227/96, 707/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 313/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 193/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1617/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 41/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 195/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 2609/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 205/102, 319/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1665/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 93/100, 2201/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 59/98, 3529/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 793/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4793/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 623/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 19/94, 1957/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 293/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 8517/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 1/86, 4933/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 137/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 1865/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 457/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 657/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 5233/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 4181/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1693/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 61/106, 11021/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 345/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 5129/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 61/74, 4261/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 4121/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 47/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2001/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3393/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 27/86, 2873/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 625/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 569/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 445/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1929/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 129/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1185/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 1769/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 209/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 65/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 593/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 57/130, 5849/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 2065/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 11/78, 603/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 433/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 467/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 1209/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1049/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 927/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 673/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 409/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 151/78, 355/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 319/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 617/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 5009/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 61/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 349/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1833/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 133/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 569/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1505/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1361/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 1937/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 281/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 345/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 1185/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 585/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 537/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 989/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 2017/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 181/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 801/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 9/98, 6785/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 11/74, 3565/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 3193/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 223/102, 87/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 601/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 5081/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 5313/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 103/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2081/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 19/116, 3897/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 1/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 4089/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 43/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 67/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 489/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 1377/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 23/98, 7061/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 307/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 557/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 905/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 4741/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 1/82, 5137/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 981/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 349/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 3649/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 31/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 187/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 2289/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 4193/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 929/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1109/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4593/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 1477/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 81/128, 8593/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 597/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 623/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 2585/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 3337/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3993/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 829/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 37/98, 8689/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 33/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 379/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 43/114, 747/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 41/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 593/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 3253/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2673/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 249/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 281/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 6329/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 209/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 173/72, 547/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 25/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1385/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 83/66, 131/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 21/124, 13257/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 317/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 115/78, 567/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 5409/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 61/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 993/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4457/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 2065/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 2857/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 1889/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 3985/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 61/96, 771/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 9/94, 6357/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 4361/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 405/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2209/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1357/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 13/74, 3361/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 529/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 3593/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 4737/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 289/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 2065/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 43/90, 167/60), (0, 0, 3, 1), (0, 0, 0, 15)]
