[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2489/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 705/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 965/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 17/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 849/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1529/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 265/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 3697/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 417/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 157/70, 37/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 625/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 1949/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 2153/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 39/62, 2621/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 273/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 7/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 4089/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 3257/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 5785/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 193/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 1401/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1249/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 223/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 97/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 31/112, 4945/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2113/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 2693/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 1681/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 249/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 497/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 649/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 345/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 1409/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1689/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 4749/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 2581/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 43/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 497/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 497/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 5333/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 27/86, 1101/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 2657/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 157/70, 61/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 2193/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 209/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 1109/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 1541/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 75/88, 7417/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 1341/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 13/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 817/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 3345/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 761/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 861/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 1193/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 2737/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2033/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 1041/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 237/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 313/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 1249/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1441/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 657/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 2865/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 55/82, 1717/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 2893/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 357/80, 133/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1969/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 753/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 29/70, 229/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 31/74, 2269/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 2417/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 6329/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 269/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1473/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 2825/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 307/80, 117/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 49/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 961/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 849/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 45/82, 4629/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 1365/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 3077/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 57/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 593/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 43/98, 2497/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2729/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4313/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 3761/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 69/98, 7317/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 1809/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 2789/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 1145/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 55/62, 2353/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 81/112, 8305/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 3441/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 1337/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 4321/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 193/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 15/92, 2353/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 209/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 3505/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 849/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 2657/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 2221/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1289/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 1781/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 109/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 497/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 4193/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2761/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1073/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 25/86, 5361/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 57/110, 149/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 39/98, 2929/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 593/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 5465/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 709/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 381/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 741/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2369/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 1089/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 441/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 1073/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 561/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1653/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1289/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 241/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 357/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 709/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2153/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 45/124, 1865/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 873/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 641/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 481/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 397/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 3201/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 2417/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 1485/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 81/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 7/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 1393/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 243/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 169/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 1977/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 2985/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1469/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1465/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1321/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 89/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 45/98, 8249/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 345/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 59/70, 2069/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 81/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1321/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 337/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 2601/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 137/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 3373/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 3037/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 119/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 681/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 641/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 97/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 273/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 9/82, 4841/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 307/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 521/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 7/74, 157/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 425/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 993/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 377/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 1801/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 3145/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 817/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1145/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 61/86, 3469/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 761/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 209/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 2785/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2001/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2281/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 1025/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2305/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 1661/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 153/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2305/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 569/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1145/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2049/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 677/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 1/82, 6629/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 681/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1721/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 2657/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 3805/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 541/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 83/86, 6453/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 193/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 385/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 5849/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
