[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1897/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1033/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 2585/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1161/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 2613/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 89/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 2753/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1645/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 625/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1513/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 165/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 113/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1617/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 453/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 89/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1033/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 53/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 73/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 425/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 463/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1425/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 725/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 787/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 25/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 5113/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 657/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
