[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 41/122, 4949/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 221/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/324, 1309/162, 221/36), (0, 0, 9, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 47/74, 4357/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 33/94, 3569/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 93/134, 3337/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 103/78, 431/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 9/118, 10197/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 291/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 11/122, 13741/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 275/98, 75/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 81/106, 3793/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 39/100, 6329/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 109/128, 145/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 1153/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 521/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 301/120, 347/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 211/132, 1611/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 885/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 51/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1327/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 73/106, 2645/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 71/86, 4049/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 89/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 17/82, 5137/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 427/110, 465/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 29/128, 1969/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 173/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 321/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1905/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 95/112, 11289/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 47/104, 7097/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 421/136, 17/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 4649/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 17/74, 2337/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 153/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 101/112, 11937/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 277/110, 421/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 3521/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 55/92, 1801/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 293/138, 215/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 25/86, 2949/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 25/104, 2281/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 57/74, 3669/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 3833/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 211/102, 1103/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 67/106, 9749/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 31/126, 263/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 75/94, 1161/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1321/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 35/116, 12737/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 2641/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 139/96, 683/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 103/142, 81/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 427/130, 29/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 797/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 3/98, 7957/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 107/158, 18365/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 693/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 793/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 131/114, 255/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 49/118, 461/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 91/148, 6481/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1513/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 633/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 95/116, 12873/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 10473/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 6241/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1041/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 23/82, 965/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 513/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 833/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 117/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 4321/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 37/86, 1045/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 833/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 417/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 945/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2625/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 67/118, 12681/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 105/134, 17329/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 7/124, 6249/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 945/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 67/116, 1249/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 685/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 51/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 1181/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 109/140, 11489/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 11/130, 15221/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 55/124, 11209/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 45/98, 4265/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 1133/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1157/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 2297/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 31/112, 10393/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 185/96, 227/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 65/86, 4861/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 1449/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 91/92, 225/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 31/114, 1315/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 3137/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 13/128, 10833/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 175/96, 147/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 6969/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 1033/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 223/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 103/122, 5481/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 27/94, 4297/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 101/142, 15273/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 59/124, 7873/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 313/112, 207/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1329/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 239/102, 3/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 47/122, 3277/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 1737/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 2137/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 3/98, 6449/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 873/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 5/96, 459/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 185/126, 1151/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 97/122, 465/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 3433/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 21/134, 13205/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 421/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 77/108, 715/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 227/100, 157/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 53/98, 3873/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 411/140, 103/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 123/110, 129/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1957/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 25/98, 2973/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 31/104, 10713/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 5121/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 21/124, 14657/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 103/96, 419/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 105/106, 7093/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 3009/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 3513/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 2641/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 77/116, 12689/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 33/106, 1797/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 221/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 75/136, 8001/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 23/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 9/118, 10689/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 937/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 981/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 1109/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 81/110, 6969/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 99/124, 11777/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 3/112, 3313/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 2401/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 157/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 13/132, 1435/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1161/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 3665/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 2489/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 1233/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 185/126, 1691/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 101/110, 8609/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 79/130, 3049/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 1925/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 35/116, 2401/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 103/122, 1961/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 4141/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/340, 777/170, 805/68), (0, 0, 5, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 781/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 269/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 2041/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 119/130, 1081/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 95/102, 291/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 49/58, 2293/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 2101/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 23/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 49/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 377/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 11/118, 7241/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 41/134, 2801/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 49/94, 2781/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 31/116, 6457/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 63/106, 4957/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 63/92, 4233/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 127/128, 12633/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 239/120, 1107/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 2921/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 89/100, 6521/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 59/110, 5989/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 39/140, 3929/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1745/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 281/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 37/116, 10321/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 93/122, 12877/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 77/118, 13537/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7441/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2009/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 2721/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 137/146, 14297/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1373/120, 63/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 3/128, 1777/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 4361/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 409/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 193/78, 671/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 471/112, 175/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 129/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1273/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 5801/160), (0, 0, 1, 9), (0, 0, 0, 40)]
