[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 2613/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 1201/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 2173/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 197/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 3709/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 385/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 629/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 809/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 441/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 337/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 221/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 461/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 2005/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 3053/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 653/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 341/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1381/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 1657/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 445/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 517/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 369/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 357/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 5117/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 2249/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 869/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2181/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 637/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 41/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 881/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 4549/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 5/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 525/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 453/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 365/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2141/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1093/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 101/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 333/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 349/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 2813/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 933/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 857/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 113/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 461/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1557/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1469/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1525/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 517/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 669/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 1997/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1261/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 49/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1693/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 517/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 85/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1789/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 941/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2005/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2057/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 841/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1757/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 133/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 165/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 173/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 4937/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 373/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 769/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 265/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 4469/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 293/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 3733/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1037/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 725/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 3149/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 233/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1109/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2621/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2853/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 613/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 461/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 661/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 1965/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 593/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 741/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1309/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 1233/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1453/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1237/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 149/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 189/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 4469/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 409/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 889/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 941/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1813/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2509/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1301/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 1921/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1741/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1165/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 2269/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 1181/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 949/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 941/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1829/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 2001/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1357/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 437/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 117/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1081/76), (0, 0, 1, 7), (0, 0, 0, 19)]
