[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10313/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2097/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 149/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 349/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 4297/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1049/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 329/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 2329/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 481/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 337/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 697/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 481/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 905/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1201/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 1105/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 793/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 4049/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 113/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2193/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 565/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 193/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1357/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 5441/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 2537/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 729/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 1181/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 633/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 401/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 273/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 3361/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 437/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 857/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 2845/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 2137/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 809/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 4281/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 2041/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 5089/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 3025/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 537/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 353/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 265/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 1481/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1593/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 1/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 2001/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 1481/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 981/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 4445/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 3325/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 8481/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 225/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1033/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 241/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 7/86, 5405/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2013/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 1221/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 49/94, 1953/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 1841/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 49/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 705/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1849/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 3113/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 557/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1645/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 337/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 153/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 3473/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2849/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1313/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 1273/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 713/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 3353/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 617/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 777/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1005/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1837/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 13/62, 2777/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2921/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7601/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 27/86, 3033/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 145/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1103/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 213/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 657/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 241/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3337/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1373/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 241/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 2561/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 909/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 1217/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 697/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 3765/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1165/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 113/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4793/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 63/92, 7593/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1009/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 161/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 2217/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 3065/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 2441/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 49/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2065/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 977/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 4001/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 67/110, 4429/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 837/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 113/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 697/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1849/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 4297/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 409/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 2633/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 3121/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4337/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 25/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2017/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 1029/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 681/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 1301/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 3441/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1337/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 1257/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 955/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 377/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 51/74, 5033/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2821/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 83/88, 945/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 769/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2785/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 3745/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 3905/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 4289/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 1769/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 357/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 1897/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 481/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1093/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2489/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 37/62, 2789/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 3625/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 241/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 13/70, 3109/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 2353/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2001/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3569/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 553/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 129/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 2201/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 15/82, 6341/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 505/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 2009/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 29/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 769/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 5521/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 3585/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 913/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 5473/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 107/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 2361/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 181/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 625/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 353/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 41/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2137/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 2113/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 5/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 933/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 3649/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 3613/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 5093/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 937/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 297/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 2489/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1309/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 3349/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 185/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 55/74, 3513/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 185/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 45/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 1669/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 6049/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 321/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 3697/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2201/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 3801/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 505/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 421/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 269/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 5/88, 5697/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 5765/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 157/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 19/58, 2757/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 11/58, 645/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 705/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 2133/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 3721/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1913/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 6737/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 769/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 437/140), (0, 0, 1, 25), (0, 0, 0, 35)]
