[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12569/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 99/122, 11945/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 6601/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 49/118, 4473/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 2485/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 85/104, 4209/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 357/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 27/110, 1509/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 2809/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 79/106, 10693/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 6449/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 10481/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 15/128, 13481/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 2561/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 4837/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 1/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 63/122, 5169/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 3001/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 39/106, 9597/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 3009/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 11633/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 2793/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 401/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 23/86, 5649/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1481/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 3569/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 641/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 3433/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 45/74, 2045/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 261/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 4205/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/320, 3/32, 11433/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 87/140, 6201/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 107/118, 11049/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 8617/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 4649/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 41/142, 8193/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 2313/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 75/92, 881/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 65/82, 1793/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 729/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 4685/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5417/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 7/16, 11785/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 8849/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 753/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 91/164, 8977/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 1237/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1889/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4145/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 97/116, 2969/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 265/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 139/142, 17049/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 123/130, 8141/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 10201/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/340, 163/170, 10849/340), (0, 0, 1, 8), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 19/94, 7125/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 67/122, 7317/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 2761/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1209/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 3/74, 1337/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 801/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 101/142, 9329/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 43/130, 15229/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 1801/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 5405/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 77/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 8545/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 45/104, 6081/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 8465/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 1569/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 5/118, 8825/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 7/26, 10017/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 51/86, 1553/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2633/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 117/140, 3281/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 8137/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 2989/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 13/74, 1037/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2753/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 489/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 4761/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 29/40, 3001/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 409/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 317/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 75/94, 6937/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 91/116, 6049/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 201/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/320, 23/160, 25209/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 6569/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 83/110, 3269/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2633/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 23/98, 3397/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2673/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 2189/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 4881/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1065/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 53/54, 8725/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 213/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 2753/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 19/40, 13721/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 43/136, 16753/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1817/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 79/136, 7209/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 53/100, 6689/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 5121/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 57/136, 10201/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 12353/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5801/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 373/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 103/112, 7961/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 17/110, 6569/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 43/124, 14017/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 59/122, 14441/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 11/106, 10949/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 87/158, 797/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 657/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 985/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 833/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 133/136, 2769/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 12353/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 4181/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 499/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 41/52, 14225/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 45/142, 137/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 67/94, 1693/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 61/74, 5253/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 17/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 15/118, 7773/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 185/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 913/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 145/148, 3705/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 105/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 25/98, 4369/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 8753/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 833/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 35/44, 9913/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 69/148, 3905/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 157/2), (0, 1/380, 163/190, 4801/380), (0, 0, 1, 62), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 107/118, 9837/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 25/116, 10457/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 4829/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 53/140, 5361/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 5881/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/336, 43/56, 26249/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 5009/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 35/124, 4673/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 1/44, 16033/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 13/152, 11073/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2225/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 271/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 21/74, 3633/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 11/46, 5089/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 2893/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 11/98, 4677/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 2633/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1033/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 969/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 769/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 93/128, 2273/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 6385/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 107/140, 18321/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 477/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/384, 63/64, 7969/384), (0, 0, 1, 3), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 159/2), (0, 1/408, 15/68, 11425/408), (0, 0, 1, 57), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2921/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 97/116, 12169/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 47/98, 4909/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 193/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 61/104, 3425/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 11/46, 2317/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 31/38, 4729/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 373/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 33/140, 14681/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 33/112, 1097/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 31/42, 2669/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 15/86, 905/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 77/104, 833/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2569/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1417/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 91/106, 5361/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1905/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 123/142, 13565/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 15/38, 7141/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 93/136, 16481/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 409/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 3/134, 3529/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 89/112, 12441/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 2417/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 101/112, 9297/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 1/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 2801/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 71/106, 2761/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 733/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 4289/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 5481/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2777/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 43/170, 2321/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 35/46, 3433/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 2889/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 181/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 4505/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 2309/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5917/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 9/28, 12417/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 75/86, 2077/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 697/154, 51/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 9/122, 13809/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 85/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 2561/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 13/42, 14657/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 129/136, 11081/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 29/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 1641/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 633/64), (0, 0, 1, 1), (0, 0, 0, 16)]
