[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 217/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 1057/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 561/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 837/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 105/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 733/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 493/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 1561/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 101/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1873/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1433/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 41/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 217/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 117/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 113/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 193/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 49/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1033/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 745/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 41/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 745/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 187/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 761/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 829/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 2697/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 241/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 249/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 233/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2209/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 3301/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2169/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 141/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 2673/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 185/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 569/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1161/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 305/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1241/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 993/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 2009/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 1245/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 417/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 1009/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 117/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 1113/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 737/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 457/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 89/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 1641/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 1105/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1673/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 393/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 305/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 577/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 113/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 689/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
