[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12137/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 25/38, 6065/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 2925/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 49/124, 397/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 157/2), (0, 1/344, 47/172, 14669/344), (0, 0, 1, 71), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 5093/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 4173/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 9/106, 7137/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 525/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 117/124, 3173/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 5685/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 107/142, 10465/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 8517/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 23/106, 681/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 3/74, 2753/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 5/158, 18045/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 115/134, 4513/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 10117/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 61/94, 3013/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 2093/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 85/86, 2777/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 901/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 2861/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 53/94, 3717/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 41/110, 2533/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 109/130, 9417/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3581/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 4229/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 5701/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 397/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 5973/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 837/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 23/48, 13141/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 71/94, 6149/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 2773/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 85/148, 20277/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 369/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 25/166, 27305/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 37/92, 7141/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1133/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 17/50, 9593/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 1/42, 1045/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 21/82, 6193/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 3341/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 3545/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 29/44, 14525/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 137/146, 15085/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 3445/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 45/86, 1529/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 101/112, 1045/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 6893/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 21/148, 10389/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 2701/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 2665/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 7/124, 4413/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 75/82, 1561/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 3077/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 29/94, 421/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 14149/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 47/106, 1185/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 1205/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 77/158, 12961/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 957/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 173/112, 211/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 3701/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 6641/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 633/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 69/110, 8577/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 21/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 7973/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 81/164, 17597/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 125/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 4173/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 2273/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 49/124, 9213/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 219/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 9/74, 2729/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 4481/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 5833/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 1477/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 165/2), (0, 1/360, 1/12, 26749/360), (0, 0, 1, 75), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 1/142, 17137/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 67/98, 3901/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 2169/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 29/42, 2557/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 373/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 3437/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 39/92, 7453/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 39/98, 6865/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 57/92, 1165/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 2065/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 609/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 37/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 109/110, 6617/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 1029/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 47/106, 4433/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 119/124, 5629/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 4805/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 45/104, 3397/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 7/74, 1681/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 29/94, 3997/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 81/158, 2849/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 75/86, 6681/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 2245/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1101/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 19/26, 1601/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 569/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 6749/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 25/116, 13245/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 33/104, 5997/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 637/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 17/22, 10849/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 73/98, 5049/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 23/116, 9789/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 7389/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 69/110, 377/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 83/124, 12533/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 51/122, 13049/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 6533/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 35/124, 10789/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 3669/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 55/116, 6445/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 1801/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7777/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 75/98, 167/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 253/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 87/152, 6173/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 25/82, 4113/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 33/50, 4193/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 3593/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/392, 123/196, 149/392), (0, 0, 1, 61), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 155/2), (0, 1/356, 43/178, 265/356), (0, 0, 1, 66), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 3/22, 12853/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 77/136, 3205/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 73/124, 1597/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1973/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 3149/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 19/22, 23633/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 33/118, 453/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 89/134, 7289/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 3813/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 14581/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1549/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 3573/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 57/82, 1325/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 95/104, 3629/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 91/116, 3269/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 25/112, 2109/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/344, 125/172, 19829/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 127/128, 2541/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 69/110, 5673/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 57/142, 14993/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 1701/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 39/94, 6221/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 21/104, 5621/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 401/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 41/86, 6469/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/332, 65/166, 24729/332), (0, 0, 1, 13), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 4973/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 113/116, 3357/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 9/104, 349/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 177/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 6317/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1669/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 917/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 75/164, 21733/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 1353/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 457/38, 19/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 6341/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 33/38, 10117/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 1/44, 15029/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 693/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 437/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 71/100, 637/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1605/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 9/28, 15349/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 7677/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 6245/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 821/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 397/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 1/42, 3005/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 49/82, 5069/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 77/82, 45/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 1/46, 3349/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 445/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 7301/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 83/94, 1325/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 143/2), (0, 1/320, 69/160, 14677/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 497/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 33/46, 14581/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 413/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 541/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 829/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 5405/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 137/152, 7325/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 217/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 91/160, 20117/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 25/88, 7037/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 1/18, 973/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 1053/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3221/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 19/122, 89/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 4357/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 773/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 51/74, 1437/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 347/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 55/116, 1965/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 17/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 2897/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 473/116), (0, 0, 1, 21), (0, 0, 0, 29)]
