[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 10077/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 37/122, 13217/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 6421/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 143/158, 13821/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 7789/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 5877/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 2361/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 1605/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 27/116, 1877/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 3/116, 10677/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 1317/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 117/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 6353/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 41/52, 19525/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1873/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 131/134, 3049/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 613/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1029/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 11/46, 1013/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 2045/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 3605/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 673/154, 39/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 15349/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 1381/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 2421/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 1089/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 5173/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 21/104, 5493/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 63/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 111/116, 6221/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 99/104, 9509/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 17/98, 7801/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3973/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 121/122, 117/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 27/44, 9661/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 557/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 63/100, 6829/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 275/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 1/148, 12413/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 13/116, 7205/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 3469/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 7677/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 25/26, 7573/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 3201/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 69/116, 11221/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 317/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 61/152, 11045/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/396, 23/66, 24881/396), (0, 0, 1, 69), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 67/124, 1125/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 21/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 49/118, 10825/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 3533/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 189/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 8429/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 19/86, 2653/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 13/38, 4829/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 661/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 161/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 7/10, 18877/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 7/130, 1741/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 127/134, 10785/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 811/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 5/118, 5893/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 477/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 147/148, 869/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 401/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 11/116, 12965/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 13/100, 9029/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 4409/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3829/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 5/124, 1621/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 103/106, 6545/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 3213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 79/118, 12017/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/340, 163/170, 13621/340), (0, 0, 1, 57), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 147/170, 2069/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1543/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 157/2), (0, 1/320, 87/160, 6429/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 165/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 43/106, 21/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 17/128, 15821/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 81/122, 9/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 2901/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 13/124, 10805/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 637/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 73/100, 5789/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 17/28, 7877/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 3/106, 7817/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 4077/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 13/124, 14181/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 429/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 573/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 57/82, 3733/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 537/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 113/134, 1057/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 53/112, 7157/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 55/146, 3549/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 17/44, 16789/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 9153/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 477/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 2877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 69/116, 10645/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 989/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 49/136, 9229/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 3/104, 9317/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1413/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 3445/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 797/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 13/106, 889/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 669/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 3/134, 1441/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 917/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 45/124, 7013/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 2133/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 165/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 105/116, 10989/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 7349/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 113/122, 3021/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1885/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2923/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4677/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 43/46, 4757/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 55/104, 4125/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 41/118, 285/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 2165/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 27/86, 4225/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 3/10, 877/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 167/2), (0, 1/392, 137/196, 15117/392), (0, 0, 1, 69), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 8933/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 7925/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1053/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 15997/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 3/118, 7797/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 1229/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 83/98, 4205/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 23/104, 7453/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 769/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 557/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 23/134, 529/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 109/136, 14981/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1077/130, 53/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 11373/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 45/116, 4453/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 2877/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 141/158, 8985/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 29/50, 20929/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7173/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 2253/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/352, 81/176, 16717/352), (0, 0, 1, 27), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 5/42, 3145/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 149/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 21/122, 14773/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 1277/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 3901/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 29/34, 1409/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 43/94, 5389/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 21/104, 9717/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 6749/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 105/146, 1777/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1301/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 2653/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 165/2), (0, 1/344, 151/172, 22701/344), (0, 0, 1, 79), (0, 0, 0, 86)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 915/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 43/98, 961/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 4709/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1729/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 3677/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 1205/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 661/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 2141/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 25/38, 3461/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 77/118, 11849/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 17/106, 4465/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 95/112, 9005/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3225/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1101/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 21/92, 5845/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 17/74, 3561/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/360, 11/60, 20749/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 951/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 53/118, 5749/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 29/136, 9189/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 39/152, 16381/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 75/106, 8729/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 111/128, 4813/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 85/118, 4401/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 3417/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 1469/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 49/104, 10253/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 1881/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 65/148, 12317/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 53/98, 6465/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 21/44, 11021/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 537/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 19/106, 7521/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 613/130, 33/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 1085/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 3877/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1573/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 57/98, 6109/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 1/124, 9821/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 697/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 75/94, 3237/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 2533/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 841/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 27/100, 7189/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1501/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 89/94, 1069/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3317/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
